
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 63
No. of Primary Outputs: 40
No. of Gates: 4565
No. of DFFs: 518
No. of Nodes: 10668
Execution Time: 2315152000 ns
Primary Inputs: test_si g6283 troj29_0n20 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 troj29_0n5 troj29_0N72 g1700 g741 g744 g6258 troj29_0N73 g1696 g750 g6264 g4200 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: Trigger_en0_6 troj29_0n26 Trigger_en0_1 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 Trigger_en0_8 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_187/Q_reg-SDFF-s-bar	2	2	893	0	0
\DFF_186/Q_reg-SDFF-s-bar	2	2	1822	0	0
\DFF_185/Q_reg-SDFF-s-bar	2	2	2300	0	0
\DFF_184/Q_reg-SDFF-s-bar	2	2	2645	0	0
\DFF_183/Q_reg-SDFF-s-bar	2	2	3138	0	0
\DFF_182/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_181/Q_reg-SDFF-s-bar	2	2	643	0	0
\DFF_180/Q_reg-SDFF-s-bar	2	2	2923	0	0
\DFF_179/Q_reg-SDFF-s-bar	2	2	3045	0	0
\DFF_178/Q_reg-SDFF-s-bar	2	2	3368	0	0
\DFF_177/Q_reg-SDFF-s-bar	2	2	3884	0	0
\DFF_176/Q_reg-SDFF-s-bar	2	2	4036	0	0
\DFF_175/Q_reg-SDFF-s-bar	2	2	4575	0	0
\DFF_174/Q_reg-SDFF-s-bar	2	2	4987	0	0
\DFF_173/Q_reg-SDFF-s-bar	2	2	11966	0	0
\DFF_172/Q_reg-SDFF-s-bar	2	2	12439	0	0
\DFF_171/Q_reg-SDFF-s-bar	2	2	13415	0	0
\DFF_170/Q_reg-SDFF-s-bar	2	2	14643	0	0
\DFF_169/Q_reg-SDFF-s-bar	2	2	14881	0	0
\DFF_168/Q_reg-SDFF-s-bar	2	2	175	0	0
\DFF_167/Q_reg-SDFF-s-bar	2	2	960	0	0
\DFF_166/Q_reg-SDFF-s-bar	2	2	1601	0	0
\DFF_165/Q_reg-SDFF-s-bar	2	2	2102	0	0
\DFF_164/Q_reg-SDFF-s-bar	2	2	2244	0	0
\DFF_163/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_162/Q_reg-SDFF-s-bar	2	2	575	0	0
\DFF_161/Q_reg-SDFF-s-bar	2	2	659	0	0
\DFF_159/Q_reg-SDFF-s-bar	2	2	1046	0	0
\DFF_158/Q_reg-SDFF-s-bar	2	2	1518	0	0
\DFF_157/Q_reg-SDFF-s-bar	2	2	2081	0	0
\DFF_156/Q_reg-SDFF-s-bar	2	2	2066	0	0
\DFF_155/Q_reg-SDFF-s-bar	2	2	2514	0	0
\DFF_154/Q_reg-SDFF-s-bar	2	2	2464	0	0
\DFF_153/Q_reg-SDFF-s-bar	2	2	3039	0	0
\DFF_152/Q_reg-SDFF-s-bar	2	2	3473	0	0
\DFF_151/Q_reg-SDFF-s-bar	2	2	4203	0	0
\DFF_150/Q_reg-SDFF-s-bar	2	2	4192	0	0
\DFF_149/Q_reg-SDFF-s-bar	2	2	4417	0	0
\DFF_148/Q_reg-SDFF-s-bar	2	2	4581	0	0
\DFF_147/Q_reg-SDFF-s-bar	2	2	5671	0	0
\DFF_146/Q_reg-SDFF-s-bar	2	2	5818	0	0
\DFF_145/Q_reg-SDFF-s-bar	2	2	6319	0	0
\DFF_143/Q_reg-SDFF-s-bar	2	2	9708	0	0
\DFF_142/Q_reg-SDFF-s-bar	2	2	10232	0	0
\DFF_141/Q_reg-SDFF-s-bar	2	2	10738	0	0
\DFF_140/Q_reg-SDFF-s-bar	2	2	10873	0	0
\DFF_139/Q_reg-SDFF-s-bar	2	2	18002	0	0
\DFF_138/Q_reg-SDFF-s-bar	2	2	18098	0	0
\DFF_137/Q_reg-SDFF-s-bar	2	2	4672	0	0
\DFF_136/Q_reg-SDFF-s-bar	2	2	5073	0	0
\DFF_135/Q_reg-SDFF-s-bar	2	2	5345	0	0
\DFF_134/Q_reg-SDFF-s-bar	2	2	5393	0	0
\DFF_133/Q_reg-SDFF-s-bar	2	2	5541	0	0
\DFF_132/Q_reg-SDFF-s-bar	2	2	6039	0	0
\DFF_131/Q_reg-SDFF-s-bar	2	2	6156	0	0
\DFF_130/Q_reg-SDFF-s-bar	2	2	6229	0	0
\DFF_129/Q_reg-SDFF-s-bar	2	2	6219	0	0
\DFF_128/Q_reg-SDFF-s-bar	2	2	11820	0	0
\DFF_127/Q_reg-SDFF-s-bar	2	2	12139	0	0
\DFF_126/Q_reg-SDFF-s-bar	2	2	13241	0	0
\DFF_125/Q_reg-SDFF-s-bar	2	2	13363	0	0
\DFF_124/Q_reg-SDFF-s-bar	2	2	13910	0	0
\DFF_123/Q_reg-SDFF-s-bar	2	2	13990	0	0
\DFF_122/Q_reg-SDFF-s-bar	2	2	196	0	0
\DFF_121/Q_reg-SDFF-s-bar	2	2	395	0	0
\DFF_120/Q_reg-SDFF-s-bar	2	2	550	0	0
\DFF_119/Q_reg-SDFF-s-bar	2	2	993	0	0
\DFF_118/Q_reg-SDFF-s-bar	2	2	5068	0	0
\DFF_117/Q_reg-SDFF-s-bar	2	2	374	0	0
\DFF_116/Q_reg-SDFF-s-bar	2	2	467	0	0
\DFF_115/Q_reg-SDFF-s-bar	2	2	1231	0	0
\DFF_114/Q_reg-SDFF-s-bar	2	2	1753	0	0
\DFF_113/Q_reg-SDFF-s-bar	2	2	2309	0	0
\DFF_112/Q_reg-SDFF-s-bar	2	2	2509	0	0
\DFF_111/Q_reg-SDFF-s-bar	2	2	2987	0	0
\DFF_109/Q_reg-SDFF-s-bar	2	2	7893	0	0
\DFF_108/Q_reg-SDFF-s-bar	2	2	8642	0	0
\DFF_106/Q_reg-SDFF-s-bar	2	2	8803	0	0
\DFF_105/Q_reg-SDFF-s-bar	2	2	9296	0	0
\DFF_104/Q_reg-SDFF-s-bar	2	2	9624	0	0
\DFF_103/Q_reg-SDFF-s-bar	2	2	9897	0	0
\DFF_102/Q_reg-SDFF-s-bar	2	2	15448	0	0
\DFF_101/Q_reg-SDFF-s-bar	2	2	15481	0	0
\DFF_100/Q_reg-SDFF-s-bar	2	2	15469	0	0
\DFF_99/Q_reg-SDFF-s-bar	2	2	15784	0	0
\DFF_98/Q_reg-SDFF-s-bar	2	2	24164	0	0
\DFF_97/Q_reg-SDFF-s-bar	2	2	25559	0	0
\DFF_96/Q_reg-SDFF-s-bar	2	2	25726	0	0
\DFF_95/Q_reg-SDFF-s-bar	2	2	26027	0	0
\DFF_94/Q_reg-SDFF-s-bar	2	2	41149	0	0
\DFF_93/Q_reg-SDFF-s-bar	2	2	41365	0	0
\DFF_92/Q_reg-SDFF-s-bar	2	2	42170	0	0
\DFF_91/Q_reg-SDFF-s-bar	2	2	42185	0	0
\DFF_90/Q_reg-SDFF-s-bar	2	2	45250	0	0
\DFF_89/Q_reg-SDFF-s-bar	2	2	1095	0	0
\DFF_88/Q_reg-SDFF-s-bar	2	2	1653	0	0
\DFF_87/Q_reg-SDFF-s-bar	2	2	2426	0	0
\DFF_86/Q_reg-SDFF-s-bar	2	2	3033	0	0
\DFF_85/Q_reg-SDFF-s-bar	2	2	3917	0	0
\DFF_83/Q_reg-SDFF-s-bar	2	2	4036	0	0
\DFF_82/Q_reg-SDFF-s-bar	2	2	6470	0	0
\DFF_81/Q_reg-SDFF-s-bar	2	2	6617	0	0
\DFF_80/Q_reg-SDFF-s-bar	2	2	6607	0	0
\DFF_79/Q_reg-SDFF-s-bar	2	2	31453	0	0
\DFF_78/Q_reg-SDFF-s-bar	2	2	31559	0	0
\DFF_77/Q_reg-SDFF-s-bar	2	2	31847	0	0
\DFF_76/Q_reg-SDFF-s-bar	2	2	32343	0	0
\DFF_75/Q_reg-SDFF-s-bar	2	2	32717	0	0
\DFF_74/Q_reg-SDFF-s-bar	2	2	37286	0	0
\DFF_73/Q_reg-SDFF-s-bar	2	2	37331	0	0
\DFF_72/Q_reg-SDFF-s-bar	2	2	37695	0	0
\DFF_71/Q_reg-SDFF-s-bar	2	2	7517	0	0
\DFF_70/Q_reg-SDFF-s-bar	2	2	48614	0	0
\DFF_69/Q_reg-SDFF-s-bar	2	2	48638	0	0
\DFF_68/Q_reg-SDFF-s-bar	2	2	6608	0	0
\DFF_67/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_66/Q_reg-SDFF-s-bar	2	2	1072	0	0
\DFF_65/Q_reg-SDFF-s-bar	2	2	1615	0	0
\DFF_64/Q_reg-SDFF-s-bar	2	2	2180	0	0
\DFF_63/Q_reg-SDFF-s-bar	2	2	2185	0	0
\DFF_62/Q_reg-SDFF-s-bar	2	2	2150	0	0
\DFF_61/Q_reg-SDFF-s-bar	2	2	3403	0	0
\DFF_60/Q_reg-SDFF-s-bar	2	2	3951	0	0
\DFF_59/Q_reg-SDFF-s-bar	2	2	4250	0	0
\DFF_58/Q_reg-SDFF-s-bar	2	2	5122	0	0
\DFF_57/Q_reg-SDFF-s-bar	2	2	5718	0	0
\DFF_56/Q_reg-SDFF-s-bar	2	2	14300	0	0
\DFF_55/Q_reg-SDFF-s-bar	2	2	14635	0	0
\DFF_54/Q_reg-SDFF-s-bar	2	2	14781	0	0
\DFF_53/Q_reg-SDFF-s-bar	2	2	237	0	0
\DFF_52/Q_reg-SDFF-s-bar	2	2	378	0	0
\DFF_51/Q_reg-SDFF-s-bar	2	2	1152	0	0
\DFF_50/Q_reg-SDFF-s-bar	2	2	6818	0	0
\DFF_49/Q_reg-SDFF-s-bar	2	2	6852	0	0
\DFF_48/Q_reg-SDFF-s-bar	2	2	17988	0	0
\DFF_47/Q_reg-SDFF-s-bar	2	2	23548	0	0
\DFF_46/Q_reg-SDFF-s-bar	2	2	23649	0	0
\DFF_45/Q_reg-SDFF-s-bar	2	2	23688	0	0
\DFF_44/Q_reg-SDFF-s-bar	2	2	24926	0	0
\DFF_43/Q_reg-SDFF-s-bar	2	2	25154	0	0
\DFF_42/Q_reg-SDFF-s-bar	2	2	25258	0	0
\DFF_41/Q_reg-SDFF-s-bar	2	2	25803	0	0
\DFF_39/Q_reg-SDFF-s-bar	2	2	25908	0	0
\DFF_38/Q_reg-SDFF-s-bar	2	2	26137	0	0
\DFF_37/Q_reg-SDFF-s-bar	2	2	188	0	0
\DFF_36/Q_reg-SDFF-s-bar	2	2	5783	0	0
\DFF_34/Q_reg-SDFF-s-bar	2	2	8028	0	0
\DFF_33/Q_reg-SDFF-s-bar	2	2	8524	0	0
\DFF_32/Q_reg-SDFF-s-bar	2	2	9503	0	0
\DFF_31/Q_reg-SDFF-s-bar	2	2	9936	0	0
\DFF_30/Q_reg-SDFF-s-bar	2	2	10138	0	0
\DFF_29/Q_reg-SDFF-s-bar	2	2	10283	0	0
\DFF_28/Q_reg-SDFF-s-bar	2	2	10731	0	0
\DFF_27/Q_reg-SDFF-s-bar	2	2	35152	0	0
\DFF_26/Q_reg-SDFF-s-bar	2	2	35174	0	0
\DFF_25/Q_reg-SDFF-s-bar	2	2	111	0	0
\DFF_24/Q_reg-SDFF-s-bar	2	2	4891	0	0
\DFF_23/Q_reg-SDFF-s-bar	2	2	1173	0	0
\DFF_22/Q_reg-SDFF-s-bar	2	2	1278	0	0
\DFF_21/Q_reg-SDFF-s-bar	2	2	144	0	0
\DFF_20/Q_reg-SDFF-s-bar	2	2	259	0	0
\DFF_19/Q_reg-SDFF-s-bar	2	2	658	0	0
\DFF_18/Q_reg-SDFF-s-bar	2	2	507	0	0
\DFF_17/Q_reg-SDFF-s-bar	2	2	670	0	0
\DFF_16/Q_reg-SDFF-s-bar	2	2	1205	0	0
\DFF_15/Q_reg-SDFF-s-bar	2	2	1576	0	0
\DFF_14/Q_reg-SDFF-s-bar	2	2	1717	0	0
\DFF_13/Q_reg-SDFF-s-bar	2	2	1868	0	0
\DFF_12/Q_reg-SDFF-s-bar	2	2	2414	0	0
\DFF_11/Q_reg-SDFF-s-bar	2	2	2981	0	0
\DFF_10/Q_reg-SDFF-s-bar	2	2	3087	0	0
\DFF_9/Q_reg-SDFF-s-bar	2	2	3310	0	0
\DFF_7/Q_reg-SDFF-s-bar	2	2	13139	0	0
\DFF_6/Q_reg-SDFF-s-bar	2	2	13756	0	0
\DFF_5/Q_reg-SDFF-s-bar	2	2	14180	0	0
\DFF_4/Q_reg-SDFF-s-bar	2	2	14356	0	0
\DFF_3/Q_reg-SDFF-s-bar	2	2	15304	0	0
\DFF_2/Q_reg-SDFF-s-bar	2	2	15833	0	0
\DFF_1/Q_reg-SDFF-s-bar	2	2	16543	0	0
\DFF_0/Q_reg-SDFF-s-bar	2	2	16853	0	0
\DFF_0/Q_reg-SDFF-output-B	2	3	16844	0	0
n905	2	2	167	0	0
n899	2	2	79	0	0
n903	2	2	10	0	0
n873	2	2	16358	0	0
n898	2	2	84	0	0
n872	2	2	442	0	0
n904	2	2	13	0	0
n2865	2	2	77	0	0
n2866	2	2	555	0	0
n2867	2	2	110	0	0
n2868	2	2	506	0	0
n2869	2	2	532	0	0
n2870	2	2	496	0	0
n2871	2	2	406	0	0
n900	2	2	139	0	0
g3327	2	2	0	0	0
g5658	2	4	0	0	0
g5659	2	4	0	0	0
n901	2	2	90	0	0
n2482	2	4	81	0	0
n897	2	2	99	0	0
n902	2	2	90	0	0
n874	2	2	307	0	0
n2491	2	3	8	0	0
\DFF_533/Q_reg-SDFF-output-B	2	30	8	0	3
n514	9	29	4077	1	3
\DFF_532/Q_reg-SDFF-output-B	2	25	4093	0	2
n524	9	24	138	1	2
\DFF_531/Q_reg-SDFF-output-B	2	21	4239	0	1
\DFF_530/Q_reg-SDFF-output-B	2	20	4396	0	3
n525	9	19	740	1	3
\DFF_529/Q_reg-SDFF-output-B	2	15	5144	0	2
\DFF_528/Q_reg-SDFF-output-B	2	10	5313	0	1
n528	9	19	1043	1	2
\DFF_526/Q_reg-SDFF-output-B	2	20	5320	0	2
\DFF_525/Q_reg-SDFF-output-B	2	49	1049	0	4
n529	9	48	534	1	4
\DFF_524/Q_reg-SDFF-output-B	2	43	1591	0	5
n532	9	42	268	1	5
\DFF_523/Q_reg-SDFF-output-B	2	38	1867	0	4
n533	9	37	904	1	4
\DFF_522/Q_reg-SDFF-output-B	2	33	2779	0	3
n534	9	32	1117	1	3
\DFF_521/Q_reg-SDFF-output-B	2	28	3904	0	2
\DFF_520/Q_reg-SDFF-output-B	2	29	4093	0	2
n536	9	28	480	1	2
\DFF_519/Q_reg-SDFF-output-B	2	26	4581	0	3
g6313	2	42	5125	0	4
\DFF_518/Q_reg-SDFF-output-B	2	42	5116	0	4
\DFF_517/Q_reg-SDFF-output-B	2	37	5123	0	3
\DFF_516/Q_reg-SDFF-output-B	2	32	6188	0	3
\DFF_515/Q_reg-SDFF-output-B	2	27	6934	0	2
\DFF_514/Q_reg-SDFF-output-B	2	33	7103	0	4
\DFF_513/Q_reg-SDFF-output-B	2	28	7113	0	3
n546	9	27	7732	1	3
\DFF_512/Q_reg-SDFF-output-B	2	26	7714	0	2
\DFF_511/Q_reg-SDFF-output-B	2	38	7890	0	4
n548	9	37	8827	1	4
\DFF_510/Q_reg-SDFF-output-B	2	33	8757	0	3
n549	9	32	1008	1	3
\DFF_509/Q_reg-SDFF-output-B	2	28	9773	0	2
n550	9	36	1113	1	4
\DFF_508/Q_reg-SDFF-output-B	2	37	10892	0	4
\DFF_507/Q_reg-SDFF-output-B	2	29	1119	0	3
n551	9	28	1295	1	3
\DFF_506/Q_reg-SDFF-output-B	2	24	1245	0	2
\DFF_505/Q_reg-SDFF-output-B	2	19	1379	0	3
n554	9	18	25	1	3
\DFF_504/Q_reg-SDFF-output-B	2	14	1412	0	2
n555	9	13	5587	1	2
\DFF_503/Q_reg-SDFF-output-B	2	9	7007	0	1
\DFF_502/Q_reg-SDFF-output-B	2	42	7013	0	3
\DFF_501/Q_reg-SDFF-output-B	2	37	7181	0	2
\DFF_500/Q_reg-SDFF-output-B	2	32	7188	0	5
n556	9	31	15160	1	5
\DFF_499/Q_reg-SDFF-output-B	2	27	22356	0	4
n557	9	26	1212	1	4
\DFF_498/Q_reg-SDFF-output-B	2	22	23576	0	3
n1728	17	29	851	2	4
\DFF_497/Q_reg-SDFF-output-B	2	17	24322	0	2
\DFF_496/Q_reg-SDFF-output-B	2	24	24332	0	3
n558	9	23	576	1	3
\DFF_495/Q_reg-SDFF-output-B	2	19	24916	0	2
n559	9	18	663	1	2
\DFF_494/Q_reg-SDFF-output-B	2	43	25587	0	5
n560	9	42	17151	1	5
\DFF_493/Q_reg-SDFF-output-B	2	38	41846	0	4
n561	9	37	583	1	4
\DFF_492/Q_reg-SDFF-output-B	2	33	42419	0	3
n562	9	32	1134	1	3
\DFF_491/Q_reg-SDFF-output-B	2	28	42949	0	2
\DFF_490/Q_reg-SDFF-output-B	2	29	44068	0	4
\DFF_489/Q_reg-SDFF-output-B	2	24	44579	0	3
n563	9	23	399	1	3
g7315	2	19	14163	0	2
\DFF_488/Q_reg-SDFF-output-B	2	19	44986	0	2
\DFF_487/Q_reg-SDFF-output-B	2	29	495	0	3
n566	9	28	1454	1	3
\DFF_486/Q_reg-SDFF-output-B	2	24	1384	0	2
g6835	2	19	497	0	2
\DFF_485/Q_reg-SDFF-output-B	2	19	1555	0	2
\DFF_484/Q_reg-SDFF-output-B	2	50	495	0	5
n567	9	49	907	1	5
\DFF_483/Q_reg-SDFF-output-B	2	32	853	0	4
\DFF_482/Q_reg-SDFF-output-B	2	27	1722	0	4
\DFF_481/Q_reg-SDFF-output-B	2	22	1807	0	3
n1730	17	29	851	2	4
n570	9	21	2768	1	3
\DFF_480/Q_reg-SDFF-output-B	2	17	2674	0	2
\DFF_479/Q_reg-SDFF-output-B	2	19	2684	0	3
\DFF_478/Q_reg-SDFF-output-B	2	14	3214	0	2
n572	9	13	99	1	2
\DFF_477/Q_reg-SDFF-output-B	2	9	3321	0	1
\DFF_476/Q_reg-SDFF-output-B	2	30	3327	0	3
n573	9	29	3942	1	3
\DFF_475/Q_reg-SDFF-output-B	2	25	3924	0	2
n575	9	19	300	1	3
\DFF_474/Q_reg-SDFF-output-B	2	20	4583	0	3
n576	9	14	348	1	2
\DFF_473/Q_reg-SDFF-output-B	2	15	306	0	2
\DFF_472/Q_reg-SDFF-output-B	2	10	313	0	1
\DFF_471/Q_reg-SDFF-output-B	2	24	320	0	3
\DFF_470/Q_reg-SDFF-output-B	2	19	446	0	2
\DFF_468/Q_reg-SDFF-output-B	2	24	7492	0	4
\DFF_467/Q_reg-SDFF-output-B	2	19	8022	0	3
n578	9	18	125	1	3
\DFF_466/Q_reg-SDFF-output-B	2	14	8155	0	2
n579	9	13	25	1	2
\DFF_465/Q_reg-SDFF-output-B	2	9	8188	0	1
\DFF_464/Q_reg-SDFF-output-B	2	14	8194	0	2
\DFF_463/Q_reg-SDFF-output-B	2	9	8364	0	1
\DFF_462/Q_reg-SDFF-output-B	2	62	2065	0	6
n581	9	61	1094	1	6
\DFF_461/Q_reg-SDFF-output-B	2	34	3167	0	5
n582	9	33	909	1	5
\DFF_460/Q_reg-SDFF-output-B	2	29	4084	0	4
n583	9	28	4851	1	4
\DFF_459/Q_reg-SDFF-output-B	2	24	4833	0	3
n584	9	23	137	1	3
\DFF_458/Q_reg-SDFF-output-B	2	19	4978	0	2
n585	9	18	1778	1	2
\DFF_457/Q_reg-SDFF-output-B	2	28	6764	0	2
\DFF_456/Q_reg-SDFF-output-B	2	28	6933	0	3
n589	9	27	180	1	3
\DFF_455/Q_reg-SDFF-output-B	2	23	7121	0	2
\DFF_454/Q_reg-SDFF-output-B	2	18	7206	0	2
\DFF_453/Q_reg-SDFF-output-B	2	13	7396	0	1
\DFF_452/Q_reg-SDFF-output-B	2	9	7948	0	1
\DFF_451/Q_reg-SDFF-output-B	2	100	7954	0	10
\DFF_450/Q_reg-SDFF-output-B	2	169	8566	0	20
n594	9	168	1209	1	20
\DFF_449/Q_reg-SDFF-output-B	2	51	9161	0	5
n597	9	50	138	1	5
\DFF_448/Q_reg-SDFF-output-B	2	42	9307	0	4
n598	9	41	577	1	4
\DFF_447/Q_reg-SDFF-output-B	2	37	9872	0	4
\DFF_446/Q_reg-SDFF-output-B	2	33	3221	0	3
\DFF_445/Q_reg-SDFF-output-B	2	28	149	0	2
\DFF_444/Q_reg-SDFF-output-B	2	27	638	0	3
\DFF_443/Q_reg-SDFF-output-B	2	22	645	0	3
n599	9	21	1582	1	3
\DFF_442/Q_reg-SDFF-output-B	2	17	1512	0	2
n1840	17	2	2399	2	0
\DFF_441/Q_reg-SDFF-output-B	2	25	3920	0	3
n601	9	24	11948	1	3
n602	9	19	1043	1	2
\DFF_440/Q_reg-SDFF-output-B	2	20	15876	0	2
\DFF_438/Q_reg-SDFF-output-B	2	48	1049	0	4
n603	9	47	4595	1	4
\DFF_437/Q_reg-SDFF-output-B	2	43	5652	0	4
\DFF_436/Q_reg-SDFF-output-B	2	44	7440	0	5
n604	9	43	508	1	5
\DFF_435/Q_reg-SDFF-output-B	2	39	7956	0	4
\DFF_434/Q_reg-SDFF-output-B	2	37	8146	0	4
n605	9	36	352	1	4
\DFF_433/Q_reg-SDFF-output-B	2	38	8506	0	5
n606	9	37	99	1	5
\DFF_432/Q_reg-SDFF-output-B	2	33	8613	0	4
n1432	33	2	26	4	0
n607	9	32	8672	1	4
\DFF_431/Q_reg-SDFF-output-B	2	34	8648	0	4
n609	9	33	740	1	4
\DFF_430/Q_reg-SDFF-output-B	2	29	9396	0	3
\DFF_429/Q_reg-SDFF-output-B	2	53	9523	0	5
\DFF_428/Q_reg-SDFF-output-B	2	56	10269	0	5
n610	9	55	2990	1	5
\DFF_427/Q_reg-SDFF-output-B	2	37	11104	0	4
n611	9	36	192	1	4
\DFF_426/Q_reg-SDFF-output-B	2	32	11304	0	3
n612	9	31	138	1	3
n613	9	26	1065	1	3
\DFF_425/Q_reg-SDFF-output-B	2	27	11450	0	3
\DFF_424/Q_reg-SDFF-output-B	2	53	495	0	5
n614	9	52	25	1	5
n615	9	49	570	1	5
\DFF_423/Q_reg-SDFF-output-B	2	50	528	0	5
\DFF_421/Q_reg-SDFF-output-B	2	44	535	0	4
n616	9	43	1020	1	4
\DFF_420/Q_reg-SDFF-output-B	2	34	1563	0	4
n617	9	33	2111	1	4
\DFF_419/Q_reg-SDFF-output-B	2	29	2093	0	4
n619	9	28	498	1	4
\DFF_418/Q_reg-SDFF-output-B	2	24	2512	0	3
n620	9	23	442	1	3
\DFF_417/Q_reg-SDFF-output-B	2	19	2962	0	2
\DFF_416/Q_reg-SDFF-output-B	2	28	8764	0	2
\DFF_415/Q_reg-SDFF-output-B	2	24	14345	0	4
\DFF_414/Q_reg-SDFF-output-B	2	19	15091	0	3
n2157	17	26	730	2	4
n621	9	18	15856	1	3
\DFF_413/Q_reg-SDFF-output-B	2	14	15837	0	2
n622	9	13	338	1	2
\DFF_412/Q_reg-SDFF-output-B	2	9	16183	0	1
\DFF_411/Q_reg-SDFF-output-B	2	41	16189	0	4
n623	9	40	143	1	4
\DFF_410/Q_reg-SDFF-output-B	2	36	16340	0	3
n624	9	35	16763	1	3
\DFF_409/Q_reg-SDFF-output-B	2	31	16698	0	2
\DFF_408/Q_reg-SDFF-output-B	2	48	16856	0	6
n625	9	47	932	1	6
\DFF_407/Q_reg-SDFF-output-B	2	42	17046	0	5
n626	9	41	15295	1	5
\DFF_406/Q_reg-SDFF-output-B	2	37	17576	0	4
n627	9	36	352	1	4
\DFF_405/Q_reg-SDFF-output-B	2	37	17936	0	3
n628	9	36	14935	1	3
n629	9	45	447	1	5
\DFF_404/Q_reg-SDFF-output-B	2	46	32879	0	5
\DFF_403/Q_reg-SDFF-output-B	2	30	453	0	5
n630	9	29	24339	1	5
\DFF_402/Q_reg-SDFF-output-B	2	25	24800	0	4
n631	9	24	885	1	4
\DFF_401/Q_reg-SDFF-output-B	2	20	25674	0	3
\DFF_400/Q_reg-SDFF-output-B	2	15	26171	0	2
n632	9	14	10081	1	2
\DFF_399/Q_reg-SDFF-output-B	2	10	27224	0	1
\DFF_398/Q_reg-SDFF-output-B	2	24	892	0	3
\DFF_397/Q_reg-SDFF-output-B	2	19	899	0	2
\DFF_396/Q_reg-SDFF-output-B	2	41	1465	0	5
\DFF_395/Q_reg-SDFF-output-B	2	36	2077	0	4
n2004	17	26	514	2	4
n634	9	35	1161	1	4
\DFF_394/Q_reg-SDFF-output-B	2	31	2607	0	3
n635	9	30	368	1	3
\DFF_393/Q_reg-SDFF-output-B	2	28	2899	0	2
\DFF_392/Q_reg-SDFF-output-B	2	28	3076	0	2
\DFF_391/Q_reg-SDFF-output-B	2	27	3226	0	2
n636	9	26	145	1	2
\DFF_390/Q_reg-SDFF-output-B	2	41	3379	0	5
\DFF_389/Q_reg-SDFF-output-B	2	36	1021	0	4
\DFF_388/Q_reg-SDFF-output-B	2	31	1190	0	3
\DFF_387/Q_reg-SDFF-output-B	2	26	1482	0	2
\DFF_386/Q_reg-SDFF-output-B	2	22	1673	0	2
\DFF_385/Q_reg-SDFF-output-B	2	17	18755	0	1
\DFF_384/Q_reg-SDFF-output-B	2	19	18903	0	2
n637	9	18	9864	1	2
\DFF_383/Q_reg-SDFF-output-B	2	28	28766	0	2
\DFF_382/Q_reg-SDFF-output-B	2	29	33370	0	3
n638	9	28	8834	1	3
\DFF_381/Q_reg-SDFF-output-B	2	24	33982	0	2
n639	9	23	158	1	2
\DFF_380/Q_reg-SDFF-output-B	2	19	34148	0	3
n640	9	18	740	1	3
\DFF_379/Q_reg-SDFF-output-B	2	14	34896	0	2
n641	9	13	955	1	2
\DFF_378/Q_reg-SDFF-output-B	2	9	35859	0	1
\DFF_377/Q_reg-SDFF-output-B	2	46	35865	0	4
n642	9	45	15857	1	4
\DFF_376/Q_reg-SDFF-output-B	2	41	51730	0	3
n643	9	40	16335	1	3
\DFF_374/Q_reg-SDFF-output-B	2	36	68073	0	4
n644	9	35	9463	1	4
\DFF_373/Q_reg-SDFF-output-B	2	31	68580	0	3
n1398	31	2	326	3	0
n1601	2	10	569	0	1
\DFF_372/Q_reg-SDFF-output-B	2	26	68915	0	2
\DFF_371/Q_reg-SDFF-output-B	2	21	69105	0	1
\DFF_370/Q_reg-SDFF-output-B	2	34	69261	0	5
n652	9	33	216	1	5
\DFF_369/Q_reg-SDFF-output-B	2	29	69485	0	4
n653	9	28	955	1	4
\DFF_368/Q_reg-SDFF-output-B	2	24	70448	0	3
n654	9	23	352	1	3
\DFF_367/Q_reg-SDFF-output-B	2	19	70808	0	2
\DFF_366/Q_reg-SDFF-output-B	2	24	71198	0	2
\DFF_365/Q_reg-SDFF-output-B	2	19	71377	0	2
n656	9	18	1682	1	2
\DFF_364/Q_reg-SDFF-output-B	2	34	73067	0	4
\DFF_363/Q_reg-SDFF-output-B	2	29	73077	0	3
n660	9	28	223	1	3
\DFF_362/Q_reg-SDFF-output-B	2	31	73308	0	4
\DFF_361/Q_reg-SDFF-output-B	2	26	73727	0	3
\DFF_360/Q_reg-SDFF-output-B	2	21	158	0	3
n661	9	20	496	1	3
