
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 65
No. of Primary Outputs: 49
No. of Gates: 4522
No. of DFFs: 518
No. of Nodes: 10583
Execution Time: 5743578000 ns
Primary Inputs: troj0_0n29 troj0_0n28 test_si g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 troj0_0n37 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 troj0_0n30 g4200 troj0_0n27 g109 g6260 troj0_0n3 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj0_0n34 troj0_0n16 troj0_0n17 troj0_0n32 Trigger_en0_7 Trigger_en0_6 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 troj0_0n6 Trigger_en0_1 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 troj0_0n33 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_195/Q_reg-SDFF-s-bar	2	2	23771	0	0
\DFF_194/Q_reg-SDFF-s-bar	2	2	23836	0	0
\DFF_193/Q_reg-SDFF-s-bar	2	2	3686	0	0
\DFF_192/Q_reg-SDFF-s-bar	2	2	4456	0	0
\DFF_191/Q_reg-SDFF-s-bar	2	2	574	0	0
\DFF_190/Q_reg-SDFF-s-bar	2	2	3830	0	0
\DFF_189/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_188/Q_reg-SDFF-s-bar	2	2	893	0	0
\DFF_187/Q_reg-SDFF-s-bar	2	2	893	0	0
\DFF_186/Q_reg-SDFF-s-bar	2	2	1420	0	0
\DFF_185/Q_reg-SDFF-s-bar	2	2	1868	0	0
\DFF_184/Q_reg-SDFF-s-bar	2	2	2213	0	0
\DFF_183/Q_reg-SDFF-s-bar	2	2	2706	0	0
\DFF_182/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_181/Q_reg-SDFF-s-bar	2	2	643	0	0
\DFF_180/Q_reg-SDFF-s-bar	2	2	2778	0	0
\DFF_179/Q_reg-SDFF-s-bar	2	2	2900	0	0
\DFF_178/Q_reg-SDFF-s-bar	2	2	3223	0	0
\DFF_177/Q_reg-SDFF-s-bar	2	2	3758	0	0
\DFF_176/Q_reg-SDFF-s-bar	2	2	3910	0	0
\DFF_175/Q_reg-SDFF-s-bar	2	2	4449	0	0
\DFF_174/Q_reg-SDFF-s-bar	2	2	4861	0	0
\DFF_173/Q_reg-SDFF-s-bar	2	2	9891	0	0
\DFF_172/Q_reg-SDFF-s-bar	2	2	14933	0	0
\DFF_171/Q_reg-SDFF-s-bar	2	2	15357	0	0
\DFF_170/Q_reg-SDFF-s-bar	2	2	16366	0	0
\DFF_169/Q_reg-SDFF-s-bar	2	2	16604	0	0
\DFF_168/Q_reg-SDFF-s-bar	2	2	175	0	0
\DFF_167/Q_reg-SDFF-s-bar	2	2	965	0	0
\DFF_166/Q_reg-SDFF-s-bar	2	2	1606	0	0
\DFF_165/Q_reg-SDFF-s-bar	2	2	3013	0	0
\DFF_164/Q_reg-SDFF-s-bar	2	2	3155	0	0
\DFF_163/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_162/Q_reg-SDFF-s-bar	2	2	575	0	0
\DFF_161/Q_reg-SDFF-s-bar	2	2	664	0	0
\DFF_159/Q_reg-SDFF-s-bar	2	2	1046	0	0
\DFF_158/Q_reg-SDFF-s-bar	2	2	1520	0	0
\DFF_157/Q_reg-SDFF-s-bar	2	2	2099	0	0
\DFF_156/Q_reg-SDFF-s-bar	2	2	807	0	0
\DFF_155/Q_reg-SDFF-s-bar	2	2	1406	0	0
\DFF_154/Q_reg-SDFF-s-bar	2	2	1356	0	0
\DFF_153/Q_reg-SDFF-s-bar	2	2	1931	0	0
\DFF_152/Q_reg-SDFF-s-bar	2	2	2359	0	0
\DFF_151/Q_reg-SDFF-s-bar	2	2	3051	0	0
\DFF_150/Q_reg-SDFF-s-bar	2	2	3040	0	0
\DFF_149/Q_reg-SDFF-s-bar	2	2	3265	0	0
\DFF_148/Q_reg-SDFF-s-bar	2	2	3429	0	0
\DFF_147/Q_reg-SDFF-s-bar	2	2	3866	0	0
\DFF_146/Q_reg-SDFF-s-bar	2	2	4013	0	0
\DFF_145/Q_reg-SDFF-s-bar	2	2	6266	0	0
\DFF_143/Q_reg-SDFF-s-bar	2	2	8263	0	0
\DFF_142/Q_reg-SDFF-s-bar	2	2	8787	0	0
\DFF_141/Q_reg-SDFF-s-bar	2	2	9236	0	0
\DFF_140/Q_reg-SDFF-s-bar	2	2	9371	0	0
\DFF_139/Q_reg-SDFF-s-bar	2	2	14438	0	0
\DFF_138/Q_reg-SDFF-s-bar	2	2	14534	0	0
\DFF_137/Q_reg-SDFF-s-bar	2	2	2700	0	0
\DFF_136/Q_reg-SDFF-s-bar	2	2	3101	0	0
\DFF_135/Q_reg-SDFF-s-bar	2	2	3369	0	0
\DFF_134/Q_reg-SDFF-s-bar	2	2	3421	0	0
\DFF_133/Q_reg-SDFF-s-bar	2	2	3569	0	0
\DFF_132/Q_reg-SDFF-s-bar	2	2	3985	0	0
\DFF_131/Q_reg-SDFF-s-bar	2	2	4098	0	0
\DFF_130/Q_reg-SDFF-s-bar	2	2	4175	0	0
\DFF_129/Q_reg-SDFF-s-bar	2	2	4165	0	0
\DFF_128/Q_reg-SDFF-s-bar	2	2	6136	0	0
\DFF_127/Q_reg-SDFF-s-bar	2	2	6455	0	0
\DFF_126/Q_reg-SDFF-s-bar	2	2	7913	0	0
\DFF_125/Q_reg-SDFF-s-bar	2	2	8035	0	0
\DFF_124/Q_reg-SDFF-s-bar	2	2	8582	0	0
\DFF_123/Q_reg-SDFF-s-bar	2	2	8662	0	0
\DFF_122/Q_reg-SDFF-s-bar	2	2	196	0	0
\DFF_121/Q_reg-SDFF-s-bar	2	2	395	0	0
\DFF_120/Q_reg-SDFF-s-bar	2	2	550	0	0
\DFF_119/Q_reg-SDFF-s-bar	2	2	1158	0	0
\DFF_118/Q_reg-SDFF-s-bar	2	2	3088	0	0
\DFF_117/Q_reg-SDFF-s-bar	2	2	374	0	0
\DFF_116/Q_reg-SDFF-s-bar	2	2	467	0	0
\DFF_115/Q_reg-SDFF-s-bar	2	2	1012	0	0
\DFF_114/Q_reg-SDFF-s-bar	2	2	1552	0	0
\DFF_113/Q_reg-SDFF-s-bar	2	2	1929	0	0
\DFF_112/Q_reg-SDFF-s-bar	2	2	2129	0	0
\DFF_111/Q_reg-SDFF-s-bar	2	2	2550	0	0
\DFF_109/Q_reg-SDFF-s-bar	2	2	4533	0	0
\DFF_108/Q_reg-SDFF-s-bar	2	2	5287	0	0
\DFF_106/Q_reg-SDFF-s-bar	2	2	5448	0	0
\DFF_105/Q_reg-SDFF-s-bar	2	2	5941	0	0
\DFF_104/Q_reg-SDFF-s-bar	2	2	6265	0	0
\DFF_103/Q_reg-SDFF-s-bar	2	2	6534	0	0
\DFF_102/Q_reg-SDFF-s-bar	2	2	10113	0	0
\DFF_101/Q_reg-SDFF-s-bar	2	2	10146	0	0
\DFF_100/Q_reg-SDFF-s-bar	2	2	10134	0	0
\DFF_99/Q_reg-SDFF-s-bar	2	2	10449	0	0
\DFF_98/Q_reg-SDFF-s-bar	2	2	14460	0	0
\DFF_97/Q_reg-SDFF-s-bar	2	2	15116	0	0
\DFF_96/Q_reg-SDFF-s-bar	2	2	15283	0	0
\DFF_95/Q_reg-SDFF-s-bar	2	2	15584	0	0
\DFF_94/Q_reg-SDFF-s-bar	2	2	22856	0	0
\DFF_93/Q_reg-SDFF-s-bar	2	2	23072	0	0
\DFF_92/Q_reg-SDFF-s-bar	2	2	23877	0	0
\DFF_91/Q_reg-SDFF-s-bar	2	2	23892	0	0
\DFF_90/Q_reg-SDFF-s-bar	2	2	24326	0	0
\DFF_89/Q_reg-SDFF-s-bar	2	2	413	0	0
\DFF_88/Q_reg-SDFF-s-bar	2	2	971	0	0
\DFF_87/Q_reg-SDFF-s-bar	2	2	1749	0	0
\DFF_86/Q_reg-SDFF-s-bar	2	2	2390	0	0
\DFF_85/Q_reg-SDFF-s-bar	2	2	4849	0	0
\DFF_83/Q_reg-SDFF-s-bar	2	2	4968	0	0
\DFF_82/Q_reg-SDFF-s-bar	2	2	6725	0	0
\DFF_81/Q_reg-SDFF-s-bar	2	2	6872	0	0
\DFF_80/Q_reg-SDFF-s-bar	2	2	6862	0	0
\DFF_79/Q_reg-SDFF-s-bar	2	2	7713	0	0
\DFF_78/Q_reg-SDFF-s-bar	2	2	7819	0	0
\DFF_77/Q_reg-SDFF-s-bar	2	2	8103	0	0
\DFF_76/Q_reg-SDFF-s-bar	2	2	8599	0	0
\DFF_75/Q_reg-SDFF-s-bar	2	2	8969	0	0
\DFF_74/Q_reg-SDFF-s-bar	2	2	9370	0	0
\DFF_73/Q_reg-SDFF-s-bar	2	2	9415	0	0
\DFF_72/Q_reg-SDFF-s-bar	2	2	9772	0	0
\DFF_71/Q_reg-SDFF-s-bar	2	2	2048	0	0
\DFF_70/Q_reg-SDFF-s-bar	2	2	24856	0	0
\DFF_69/Q_reg-SDFF-s-bar	2	2	24880	0	0
\DFF_68/Q_reg-SDFF-s-bar	2	2	6863	0	0
\DFF_67/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_66/Q_reg-SDFF-s-bar	2	2	1072	0	0
\DFF_65/Q_reg-SDFF-s-bar	2	2	1615	0	0
\DFF_64/Q_reg-SDFF-s-bar	2	2	2196	0	0
\DFF_63/Q_reg-SDFF-s-bar	2	2	2201	0	0
\DFF_62/Q_reg-SDFF-s-bar	2	2	2166	0	0
\DFF_61/Q_reg-SDFF-s-bar	2	2	2612	0	0
\DFF_60/Q_reg-SDFF-s-bar	2	2	6083	0	0
\DFF_59/Q_reg-SDFF-s-bar	2	2	6378	0	0
\DFF_58/Q_reg-SDFF-s-bar	2	2	7100	0	0
\DFF_57/Q_reg-SDFF-s-bar	2	2	7660	0	0
\DFF_56/Q_reg-SDFF-s-bar	2	2	8045	0	0
\DFF_55/Q_reg-SDFF-s-bar	2	2	8380	0	0
\DFF_54/Q_reg-SDFF-s-bar	2	2	8526	0	0
\DFF_53/Q_reg-SDFF-s-bar	2	2	237	0	0
\DFF_52/Q_reg-SDFF-s-bar	2	2	378	0	0
\DFF_51/Q_reg-SDFF-s-bar	2	2	1075	0	0
\DFF_50/Q_reg-SDFF-s-bar	2	2	3897	0	0
\DFF_49/Q_reg-SDFF-s-bar	2	2	3931	0	0
\DFF_48/Q_reg-SDFF-s-bar	2	2	4330	0	0
\DFF_47/Q_reg-SDFF-s-bar	2	2	6260	0	0
\DFF_46/Q_reg-SDFF-s-bar	2	2	6361	0	0
\DFF_45/Q_reg-SDFF-s-bar	2	2	6400	0	0
\DFF_44/Q_reg-SDFF-s-bar	2	2	7030	0	0
\DFF_43/Q_reg-SDFF-s-bar	2	2	7258	0	0
\DFF_42/Q_reg-SDFF-s-bar	2	2	7362	0	0
\DFF_41/Q_reg-SDFF-s-bar	2	2	7907	0	0
\DFF_39/Q_reg-SDFF-s-bar	2	2	8012	0	0
\DFF_38/Q_reg-SDFF-s-bar	2	2	8241	0	0
\DFF_37/Q_reg-SDFF-s-bar	2	2	188	0	0
\DFF_36/Q_reg-SDFF-s-bar	2	2	2153	0	0
\DFF_34/Q_reg-SDFF-s-bar	2	2	2741	0	0
\DFF_33/Q_reg-SDFF-s-bar	2	2	3200	0	0
\DFF_32/Q_reg-SDFF-s-bar	2	2	3931	0	0
\DFF_31/Q_reg-SDFF-s-bar	2	2	4366	0	0
\DFF_30/Q_reg-SDFF-s-bar	2	2	4568	0	0
\DFF_29/Q_reg-SDFF-s-bar	2	2	4713	0	0
\DFF_28/Q_reg-SDFF-s-bar	2	2	5299	0	0
\DFF_27/Q_reg-SDFF-s-bar	2	2	12540	0	0
\DFF_26/Q_reg-SDFF-s-bar	2	2	12562	0	0
\DFF_25/Q_reg-SDFF-s-bar	2	2	111	0	0
\DFF_24/Q_reg-SDFF-s-bar	2	2	2048	0	0
\DFF_23/Q_reg-SDFF-s-bar	2	2	431	0	0
\DFF_22/Q_reg-SDFF-s-bar	2	2	536	0	0
\DFF_21/Q_reg-SDFF-s-bar	2	2	144	0	0
\DFF_20/Q_reg-SDFF-s-bar	2	2	259	0	0
\DFF_19/Q_reg-SDFF-s-bar	2	2	658	0	0
\DFF_18/Q_reg-SDFF-s-bar	2	2	450	0	0
\DFF_17/Q_reg-SDFF-s-bar	2	2	613	0	0
\DFF_16/Q_reg-SDFF-s-bar	2	2	1588	0	0
\DFF_15/Q_reg-SDFF-s-bar	2	2	2134	0	0
\DFF_14/Q_reg-SDFF-s-bar	2	2	2275	0	0
\DFF_13/Q_reg-SDFF-s-bar	2	2	2426	0	0
\DFF_12/Q_reg-SDFF-s-bar	2	2	2966	0	0
\DFF_11/Q_reg-SDFF-s-bar	2	2	3497	0	0
\DFF_10/Q_reg-SDFF-s-bar	2	2	3603	0	0
\DFF_9/Q_reg-SDFF-s-bar	2	2	3826	0	0
\DFF_7/Q_reg-SDFF-s-bar	2	2	11257	0	0
\DFF_6/Q_reg-SDFF-s-bar	2	2	11795	0	0
\DFF_5/Q_reg-SDFF-s-bar	2	2	12219	0	0
\DFF_4/Q_reg-SDFF-s-bar	2	2	12395	0	0
\DFF_3/Q_reg-SDFF-s-bar	2	2	13343	0	0
\DFF_2/Q_reg-SDFF-s-bar	2	2	13872	0	0
\DFF_1/Q_reg-SDFF-s-bar	2	2	14543	0	0
\DFF_0/Q_reg-SDFF-s-bar	2	2	14902	0	0
\DFF_0/Q_reg-SDFF-output-B	2	3	14893	0	0
n905	2	2	167	0	0
n899	2	2	79	0	0
n903	2	2	10	0	0
n873	2	2	8103	0	0
n898	2	2	84	0	0
n872	2	2	442	0	0
n904	2	2	13	0	0
troj0_0n10	5	2	2	0	0
n2865	2	2	77	0	0
n2866	2	2	550	0	0
n2867	2	2	110	0	0
n2868	2	2	506	0	0
n2869	2	2	457	0	0
n2870	2	2	446	0	0
n2871	2	2	406	0	0
n900	2	2	139	0	0
troj0_0n36	2	2	4182	0	0
g3327	2	2	0	0	0
g5658	2	4	0	0	0
g5659	2	4	0	0	0
n901	2	2	90	0	0
n2482	2	4	81	0	0
n897	2	2	99	0	0
n902	2	2	90	0	0
n874	2	2	307	0	0
n2491	2	3	8	0	0
\DFF_533/Q_reg-SDFF-output-B	2	30	8	0	3
n514	9	29	491	1	3
\DFF_532/Q_reg-SDFF-output-B	2	25	507	0	2
n524	9	24	138	1	2
\DFF_531/Q_reg-SDFF-output-B	2	21	653	0	1
\DFF_530/Q_reg-SDFF-output-B	2	20	810	0	3
n525	9	19	1532	1	3
\DFF_529/Q_reg-SDFF-output-B	2	15	1514	0	2
\DFF_528/Q_reg-SDFF-output-B	2	10	1683	0	1
n528	9	19	428	1	2
\DFF_526/Q_reg-SDFF-output-B	2	20	1690	0	2
\DFF_525/Q_reg-SDFF-output-B	2	48	434	0	4
n529	9	47	981	1	4
\DFF_524/Q_reg-SDFF-output-B	2	43	1423	0	5
n532	9	42	264	1	5
\DFF_523/Q_reg-SDFF-output-B	2	38	1695	0	4
n533	9	37	706	1	4
\DFF_522/Q_reg-SDFF-output-B	2	33	2409	0	3
n534	9	32	3319	1	3
\DFF_521/Q_reg-SDFF-output-B	2	28	3439	0	2
\DFF_520/Q_reg-SDFF-output-B	2	29	3628	0	2
n536	9	28	5049	1	2
\DFF_519/Q_reg-SDFF-output-B	2	26	6370	0	3
g6313	2	42	3122	0	4
\DFF_518/Q_reg-SDFF-output-B	2	42	6921	0	4
\DFF_517/Q_reg-SDFF-output-B	2	37	3120	0	3
\DFF_516/Q_reg-SDFF-output-B	2	32	4234	0	3
\DFF_515/Q_reg-SDFF-output-B	2	27	4985	0	2
\DFF_514/Q_reg-SDFF-output-B	2	33	5154	0	4
\DFF_513/Q_reg-SDFF-output-B	2	28	5164	0	3
n546	9	27	440	1	3
\DFF_512/Q_reg-SDFF-output-B	2	26	5612	0	2
\DFF_511/Q_reg-SDFF-output-B	2	38	5788	0	4
n548	9	37	6569	1	4
\DFF_510/Q_reg-SDFF-output-B	2	33	6499	0	3
n549	9	32	868	1	3
\DFF_509/Q_reg-SDFF-output-B	2	28	7375	0	2
n550	9	33	374	1	4
\DFF_508/Q_reg-SDFF-output-B	2	34	7833	0	4
\DFF_507/Q_reg-SDFF-output-B	2	29	380	0	3
n551	9	28	556	1	3
\DFF_506/Q_reg-SDFF-output-B	2	24	506	0	2
\DFF_505/Q_reg-SDFF-output-B	2	19	640	0	3
n554	9	18	25	1	3
\DFF_504/Q_reg-SDFF-output-B	2	14	673	0	2
n555	9	13	1957	1	2
\DFF_503/Q_reg-SDFF-output-B	2	9	2638	0	1
\DFF_502/Q_reg-SDFF-output-B	2	42	2644	0	3
\DFF_501/Q_reg-SDFF-output-B	2	37	2812	0	2
\DFF_500/Q_reg-SDFF-output-B	2	32	2819	0	5
n556	9	31	411	1	5
\DFF_499/Q_reg-SDFF-output-B	2	27	3238	0	4
n557	9	26	731	1	4
\DFF_498/Q_reg-SDFF-output-B	2	22	3977	0	3
n1728	17	29	820	2	4
\DFF_497/Q_reg-SDFF-output-B	2	17	4728	0	2
\DFF_496/Q_reg-SDFF-output-B	2	24	4738	0	3
n558	9	23	576	1	3
\DFF_495/Q_reg-SDFF-output-B	2	19	5322	0	2
n559	9	18	606	1	2
\DFF_494/Q_reg-SDFF-output-B	2	43	5936	0	5
n560	9	42	12462	1	5
\DFF_493/Q_reg-SDFF-output-B	2	38	16693	0	4
n561	9	37	583	1	4
\DFF_492/Q_reg-SDFF-output-B	2	33	17266	0	3
n562	9	32	396	1	3
\DFF_491/Q_reg-SDFF-output-B	2	28	17670	0	2
\DFF_490/Q_reg-SDFF-output-B	2	29	18076	0	4
\DFF_489/Q_reg-SDFF-output-B	2	24	18530	0	3
n563	9	23	6072	1	3
g7315	2	19	12202	0	2
\DFF_488/Q_reg-SDFF-output-B	2	19	24610	0	2
\DFF_487/Q_reg-SDFF-output-B	2	29	495	0	3
n566	9	28	973	1	3
\DFF_486/Q_reg-SDFF-output-B	2	24	903	0	2
g6835	2	19	497	0	2
\DFF_485/Q_reg-SDFF-output-B	2	19	1074	0	2
\DFF_484/Q_reg-SDFF-output-B	2	37	495	0	5
n567	9	36	907	1	5
\DFF_483/Q_reg-SDFF-output-B	2	32	853	0	4
\DFF_482/Q_reg-SDFF-output-B	2	27	1331	0	4
\DFF_481/Q_reg-SDFF-output-B	2	22	1416	0	3
n1730	17	29	820	2	4
n570	9	21	2237	1	3
\DFF_480/Q_reg-SDFF-output-B	2	17	2143	0	2
\DFF_479/Q_reg-SDFF-output-B	2	19	2153	0	3
\DFF_478/Q_reg-SDFF-output-B	2	14	2683	0	2
n572	9	13	99	1	2
\DFF_477/Q_reg-SDFF-output-B	2	9	2790	0	1
\DFF_476/Q_reg-SDFF-output-B	2	30	2796	0	3
n573	9	29	3223	1	3
\DFF_475/Q_reg-SDFF-output-B	2	25	3205	0	2
n575	9	19	300	1	3
\DFF_474/Q_reg-SDFF-output-B	2	20	3864	0	3
n576	9	14	348	1	2
\DFF_473/Q_reg-SDFF-output-B	2	15	306	0	2
\DFF_472/Q_reg-SDFF-output-B	2	10	313	0	1
\DFF_471/Q_reg-SDFF-output-B	2	24	320	0	3
\DFF_470/Q_reg-SDFF-output-B	2	19	446	0	2
\DFF_468/Q_reg-SDFF-output-B	2	24	3123	0	4
\DFF_467/Q_reg-SDFF-output-B	2	19	3653	0	3
n578	9	18	125	1	3
\DFF_466/Q_reg-SDFF-output-B	2	14	3786	0	2
n579	9	13	25	1	2
\DFF_465/Q_reg-SDFF-output-B	2	9	3819	0	1
\DFF_464/Q_reg-SDFF-output-B	2	14	3825	0	2
\DFF_463/Q_reg-SDFF-output-B	2	9	3995	0	1
\DFF_462/Q_reg-SDFF-output-B	2	39	806	0	6
n581	9	38	487	1	6
\DFF_461/Q_reg-SDFF-output-B	2	34	1300	0	5
n582	9	33	909	1	5
\DFF_460/Q_reg-SDFF-output-B	2	29	2217	0	4
n583	9	28	1533	1	4
\DFF_459/Q_reg-SDFF-output-B	2	24	2912	0	3
n584	9	23	137	1	3
\DFF_458/Q_reg-SDFF-output-B	2	19	3057	0	2
n585	9	18	1387	1	2
\DFF_457/Q_reg-SDFF-output-B	2	28	4452	0	2
\DFF_456/Q_reg-SDFF-output-B	2	28	4621	0	3
n589	9	27	180	1	3
\DFF_455/Q_reg-SDFF-output-B	2	23	4809	0	2
\DFF_454/Q_reg-SDFF-output-B	2	18	4894	0	2
\DFF_453/Q_reg-SDFF-output-B	2	13	5084	0	1
\DFF_452/Q_reg-SDFF-output-B	2	9	5636	0	1
\DFF_451/Q_reg-SDFF-output-B	2	57	5642	0	7
\DFF_450/Q_reg-SDFF-output-B	2	52	6218	0	6
n594	9	51	2470	1	6
\DFF_449/Q_reg-SDFF-output-B	2	47	6766	0	5
n597	9	46	138	1	5
\DFF_448/Q_reg-SDFF-output-B	2	42	6912	0	4
n598	9	41	4524	1	4
\DFF_447/Q_reg-SDFF-output-B	2	37	7279	0	4
\DFF_446/Q_reg-SDFF-output-B	2	33	2690	0	3
\DFF_445/Q_reg-SDFF-output-B	2	28	149	0	2
\DFF_444/Q_reg-SDFF-output-B	2	27	638	0	3
\DFF_443/Q_reg-SDFF-output-B	2	22	645	0	3
n599	9	21	1442	1	3
\DFF_442/Q_reg-SDFF-output-B	2	17	1372	0	2
n1840	17	2	430	2	0
\DFF_441/Q_reg-SDFF-output-B	2	25	1811	0	3
n601	9	24	9873	1	3
n602	9	19	428	1	2
\DFF_440/Q_reg-SDFF-output-B	2	20	11692	0	2
\DFF_438/Q_reg-SDFF-output-B	2	41	434	0	4
n603	9	40	360	1	4
\DFF_437/Q_reg-SDFF-output-B	2	36	802	0	4
\DFF_436/Q_reg-SDFF-output-B	2	44	1975	0	5
n604	9	43	1101	1	5
\DFF_435/Q_reg-SDFF-output-B	2	39	3084	0	4
\DFF_434/Q_reg-SDFF-output-B	2	37	3274	0	4
n605	9	36	352	1	4
\DFF_433/Q_reg-SDFF-output-B	2	38	3634	0	5
n606	9	37	99	1	5
\DFF_432/Q_reg-SDFF-output-B	2	33	3741	0	4
n1432	33	2	26	4	0
n607	9	32	459	1	4
\DFF_431/Q_reg-SDFF-output-B	2	34	3776	0	4
n609	9	33	3051	1	4
\DFF_430/Q_reg-SDFF-output-B	2	29	4466	0	3
\DFF_429/Q_reg-SDFF-output-B	2	47	4750	0	5
\DFF_428/Q_reg-SDFF-output-B	2	42	5501	0	5
n610	9	41	2361	1	5
\DFF_427/Q_reg-SDFF-output-B	2	37	7199	0	4
n611	9	36	192	1	4
\DFF_426/Q_reg-SDFF-output-B	2	32	7399	0	3
n612	9	31	138	1	3
n613	9	26	1065	1	3
\DFF_425/Q_reg-SDFF-output-B	2	27	7545	0	3
\DFF_424/Q_reg-SDFF-output-B	2	49	495	0	5
n614	9	48	25	1	5
n615	9	43	364	1	5
\DFF_423/Q_reg-SDFF-output-B	2	44	528	0	5
\DFF_421/Q_reg-SDFF-output-B	2	39	370	0	4
n616	9	38	510	1	4
\DFF_420/Q_reg-SDFF-output-B	2	34	888	0	4
n617	9	33	1436	1	4
\DFF_419/Q_reg-SDFF-output-B	2	29	1418	0	4
n619	9	28	544	1	4
\DFF_418/Q_reg-SDFF-output-B	2	24	1915	0	3
n620	9	23	444	1	3
\DFF_417/Q_reg-SDFF-output-B	2	19	2367	0	2
\DFF_416/Q_reg-SDFF-output-B	2	28	4539	0	2
\DFF_415/Q_reg-SDFF-output-B	2	24	6490	0	4
\DFF_414/Q_reg-SDFF-output-B	2	19	7241	0	3
n2157	17	26	735	2	4
n621	9	18	483	1	3
\DFF_413/Q_reg-SDFF-output-B	2	14	7732	0	2
n622	9	13	338	1	2
\DFF_412/Q_reg-SDFF-output-B	2	9	8078	0	1
\DFF_411/Q_reg-SDFF-output-B	2	41	8084	0	4
n623	9	40	143	1	4
\DFF_410/Q_reg-SDFF-output-B	2	36	8235	0	3
n624	9	35	8658	1	3
\DFF_409/Q_reg-SDFF-output-B	2	31	8593	0	2
\DFF_408/Q_reg-SDFF-output-B	2	47	8751	0	6
n625	9	46	3320	1	6
\DFF_407/Q_reg-SDFF-output-B	2	42	8941	0	5
n626	9	41	9489	1	5
\DFF_406/Q_reg-SDFF-output-B	2	37	9471	0	4
n627	9	36	352	1	4
\DFF_405/Q_reg-SDFF-output-B	2	37	9831	0	3
n628	9	36	571	1	3
n629	9	34	474	1	5
\DFF_404/Q_reg-SDFF-output-B	2	35	10410	0	5
\DFF_403/Q_reg-SDFF-output-B	2	30	480	0	5
n630	9	29	4745	1	5
\DFF_402/Q_reg-SDFF-output-B	2	25	5233	0	4
n631	9	24	404	1	4
\DFF_401/Q_reg-SDFF-output-B	2	20	5626	0	3
\DFF_400/Q_reg-SDFF-output-B	2	15	6123	0	2
n632	9	14	7683	1	2
\DFF_399/Q_reg-SDFF-output-B	2	10	10400	0	1
\DFF_398/Q_reg-SDFF-output-B	2	24	892	0	3
\DFF_397/Q_reg-SDFF-output-B	2	19	899	0	2
\DFF_396/Q_reg-SDFF-output-B	2	41	1356	0	5
\DFF_395/Q_reg-SDFF-output-B	2	36	1932	0	4
n2004	17	26	514	2	4
n634	9	35	1531	1	4
\DFF_394/Q_reg-SDFF-output-B	2	31	2462	0	3
n635	9	30	1479	1	3
\DFF_393/Q_reg-SDFF-output-B	2	28	2754	0	2
\DFF_392/Q_reg-SDFF-output-B	2	28	2931	0	2
\DFF_391/Q_reg-SDFF-output-B	2	27	3081	0	2
n636	9	26	145	1	2
\DFF_390/Q_reg-SDFF-output-B	2	41	3234	0	5
\DFF_389/Q_reg-SDFF-output-B	2	36	1021	0	4
\DFF_388/Q_reg-SDFF-output-B	2	31	1190	0	3
\DFF_387/Q_reg-SDFF-output-B	2	26	1482	0	2
\DFF_386/Q_reg-SDFF-output-B	2	22	1673	0	2
\DFF_385/Q_reg-SDFF-output-B	2	17	13230	0	1
\DFF_384/Q_reg-SDFF-output-B	2	19	13378	0	2
n637	9	18	7466	1	2
\DFF_383/Q_reg-SDFF-output-B	2	28	20843	0	2
\DFF_382/Q_reg-SDFF-output-B	2	29	24372	0	3
n638	9	28	6486	1	3
\DFF_381/Q_reg-SDFF-output-B	2	24	24948	0	2
n639	9	23	158	1	2
\DFF_380/Q_reg-SDFF-output-B	2	19	25114	0	3
n640	9	18	449	1	3
\DFF_379/Q_reg-SDFF-output-B	2	14	25571	0	2
n641	9	13	955	1	2
\DFF_378/Q_reg-SDFF-output-B	2	9	26534	0	1
\DFF_377/Q_reg-SDFF-output-B	2	46	26540	0	4
n642	9	45	484	1	4
\DFF_376/Q_reg-SDFF-output-B	2	41	27032	0	3
n643	9	40	407	1	3
\DFF_374/Q_reg-SDFF-output-B	2	36	27447	0	4
n644	9	35	12619	1	4
\DFF_373/Q_reg-SDFF-output-B	2	31	34653	0	3
n1398	31	2	326	3	0
n1601	2	10	397	0	1
\DFF_372/Q_reg-SDFF-output-B	2	26	34988	0	2
\DFF_371/Q_reg-SDFF-output-B	2	21	35178	0	1
\DFF_370/Q_reg-SDFF-output-B	2	34	35334	0	5
n652	9	33	216	1	5
\DFF_369/Q_reg-SDFF-output-B	2	29	35558	0	4
n653	9	28	414	1	4
