
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 62
No. of Primary Outputs: 39
No. of Gates: 4488
No. of DFFs: 517
No. of Nodes: 10510
Execution Time: 2251511000 ns
Primary Inputs: troj6_0n13 test_si g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 troj6_0n10 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 troj6_0n15 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj6_0n12 Trigger_en0_1 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_185/Q_reg-SDFF-s-bar	2	2	2300	0	0
\DFF_184/Q_reg-SDFF-s-bar	2	2	2645	0	0
\DFF_183/Q_reg-SDFF-s-bar	2	2	3138	0	0
\DFF_182/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_181/Q_reg-SDFF-s-bar	2	2	643	0	0
\DFF_180/Q_reg-SDFF-s-bar	2	2	2923	0	0
\DFF_179/Q_reg-SDFF-s-bar	2	2	3045	0	0
\DFF_178/Q_reg-SDFF-s-bar	2	2	3368	0	0
\DFF_177/Q_reg-SDFF-s-bar	2	2	3903	0	0
\DFF_176/Q_reg-SDFF-s-bar	2	2	4055	0	0
\DFF_175/Q_reg-SDFF-s-bar	2	2	4594	0	0
\DFF_174/Q_reg-SDFF-s-bar	2	2	4975	0	0
\DFF_173/Q_reg-SDFF-s-bar	2	2	9107	0	0
\DFF_172/Q_reg-SDFF-s-bar	2	2	23438	0	0
\DFF_171/Q_reg-SDFF-s-bar	2	2	24414	0	0
\DFF_170/Q_reg-SDFF-s-bar	2	2	25642	0	0
\DFF_169/Q_reg-SDFF-s-bar	2	2	25880	0	0
\DFF_168/Q_reg-SDFF-s-bar	2	2	175	0	0
\DFF_167/Q_reg-SDFF-s-bar	2	2	960	0	0
\DFF_166/Q_reg-SDFF-s-bar	2	2	1601	0	0
\DFF_165/Q_reg-SDFF-s-bar	2	2	5692	0	0
\DFF_164/Q_reg-SDFF-s-bar	2	2	5834	0	0
\DFF_163/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_162/Q_reg-SDFF-s-bar	2	2	575	0	0
\DFF_161/Q_reg-SDFF-s-bar	2	2	659	0	0
\DFF_159/Q_reg-SDFF-s-bar	2	2	1046	0	0
\DFF_158/Q_reg-SDFF-s-bar	2	2	1416	0	0
\DFF_157/Q_reg-SDFF-s-bar	2	2	1880	0	0
\DFF_156/Q_reg-SDFF-s-bar	2	2	1865	0	0
\DFF_155/Q_reg-SDFF-s-bar	2	2	3251	0	0
\DFF_154/Q_reg-SDFF-s-bar	2	2	3201	0	0
\DFF_153/Q_reg-SDFF-s-bar	2	2	3776	0	0
\DFF_152/Q_reg-SDFF-s-bar	2	2	4522	0	0
\DFF_151/Q_reg-SDFF-s-bar	2	2	32996	0	0
\DFF_150/Q_reg-SDFF-s-bar	2	2	32985	0	0
\DFF_149/Q_reg-SDFF-s-bar	2	2	33210	0	0
\DFF_148/Q_reg-SDFF-s-bar	2	2	33374	0	0
\DFF_147/Q_reg-SDFF-s-bar	2	2	37194	0	0
\DFF_146/Q_reg-SDFF-s-bar	2	2	37341	0	0
\DFF_145/Q_reg-SDFF-s-bar	2	2	40201	0	0
\DFF_143/Q_reg-SDFF-s-bar	2	2	44573	0	0
\DFF_142/Q_reg-SDFF-s-bar	2	2	45097	0	0
\DFF_141/Q_reg-SDFF-s-bar	2	2	45825	0	0
\DFF_140/Q_reg-SDFF-s-bar	2	2	45960	0	0
\DFF_139/Q_reg-SDFF-s-bar	2	2	50057	0	0
\DFF_138/Q_reg-SDFF-s-bar	2	2	50153	0	0
\DFF_137/Q_reg-SDFF-s-bar	2	2	5543	0	0
\DFF_136/Q_reg-SDFF-s-bar	2	2	5944	0	0
\DFF_135/Q_reg-SDFF-s-bar	2	2	6216	0	0
\DFF_134/Q_reg-SDFF-s-bar	2	2	6264	0	0
\DFF_133/Q_reg-SDFF-s-bar	2	2	6412	0	0
\DFF_132/Q_reg-SDFF-s-bar	2	2	6910	0	0
\DFF_131/Q_reg-SDFF-s-bar	2	2	7027	0	0
\DFF_130/Q_reg-SDFF-s-bar	2	2	7100	0	0
\DFF_129/Q_reg-SDFF-s-bar	2	2	7090	0	0
\DFF_128/Q_reg-SDFF-s-bar	2	2	16328	0	0
\DFF_127/Q_reg-SDFF-s-bar	2	2	16647	0	0
\DFF_126/Q_reg-SDFF-s-bar	2	2	18001	0	0
\DFF_125/Q_reg-SDFF-s-bar	2	2	18123	0	0
\DFF_124/Q_reg-SDFF-s-bar	2	2	18670	0	0
\DFF_123/Q_reg-SDFF-s-bar	2	2	18750	0	0
\DFF_122/Q_reg-SDFF-s-bar	2	2	196	0	0
\DFF_121/Q_reg-SDFF-s-bar	2	2	395	0	0
\DFF_120/Q_reg-SDFF-s-bar	2	2	550	0	0
\DFF_119/Q_reg-SDFF-s-bar	2	2	1193	0	0
\DFF_118/Q_reg-SDFF-s-bar	2	2	12752	0	0
\DFF_117/Q_reg-SDFF-s-bar	2	2	374	0	0
\DFF_116/Q_reg-SDFF-s-bar	2	2	467	0	0
\DFF_115/Q_reg-SDFF-s-bar	2	2	1231	0	0
\DFF_114/Q_reg-SDFF-s-bar	2	2	1771	0	0
\DFF_113/Q_reg-SDFF-s-bar	2	2	2327	0	0
\DFF_112/Q_reg-SDFF-s-bar	2	2	2527	0	0
\DFF_111/Q_reg-SDFF-s-bar	2	2	3227	0	0
\DFF_109/Q_reg-SDFF-s-bar	2	2	9219	0	0
\DFF_108/Q_reg-SDFF-s-bar	2	2	9968	0	0
\DFF_106/Q_reg-SDFF-s-bar	2	2	10129	0	0
\DFF_105/Q_reg-SDFF-s-bar	2	2	10622	0	0
\DFF_104/Q_reg-SDFF-s-bar	2	2	10950	0	0
\DFF_103/Q_reg-SDFF-s-bar	2	2	11223	0	0
\DFF_102/Q_reg-SDFF-s-bar	2	2	17645	0	0
\DFF_101/Q_reg-SDFF-s-bar	2	2	17678	0	0
\DFF_100/Q_reg-SDFF-s-bar	2	2	17666	0	0
\DFF_99/Q_reg-SDFF-s-bar	2	2	17981	0	0
\DFF_98/Q_reg-SDFF-s-bar	2	2	18274	0	0
\DFF_97/Q_reg-SDFF-s-bar	2	2	19277	0	0
\DFF_96/Q_reg-SDFF-s-bar	2	2	19444	0	0
\DFF_95/Q_reg-SDFF-s-bar	2	2	19745	0	0
\DFF_94/Q_reg-SDFF-s-bar	2	2	35175	0	0
\DFF_93/Q_reg-SDFF-s-bar	2	2	35391	0	0
\DFF_92/Q_reg-SDFF-s-bar	2	2	36196	0	0
\DFF_91/Q_reg-SDFF-s-bar	2	2	36211	0	0
\DFF_90/Q_reg-SDFF-s-bar	2	2	39276	0	0
\DFF_89/Q_reg-SDFF-s-bar	2	2	1033	0	0
\DFF_88/Q_reg-SDFF-s-bar	2	2	1591	0	0
\DFF_87/Q_reg-SDFF-s-bar	2	2	2364	0	0
\DFF_86/Q_reg-SDFF-s-bar	2	2	2872	0	0
\DFF_85/Q_reg-SDFF-s-bar	2	2	3724	0	0
\DFF_83/Q_reg-SDFF-s-bar	2	2	3843	0	0
\DFF_82/Q_reg-SDFF-s-bar	2	2	6215	0	0
\DFF_81/Q_reg-SDFF-s-bar	2	2	6362	0	0
\DFF_80/Q_reg-SDFF-s-bar	2	2	6352	0	0
\DFF_79/Q_reg-SDFF-s-bar	2	2	42585	0	0
\DFF_78/Q_reg-SDFF-s-bar	2	2	42691	0	0
\DFF_77/Q_reg-SDFF-s-bar	2	2	42979	0	0
\DFF_76/Q_reg-SDFF-s-bar	2	2	43475	0	0
\DFF_75/Q_reg-SDFF-s-bar	2	2	43849	0	0
\DFF_74/Q_reg-SDFF-s-bar	2	2	62258	0	0
\DFF_73/Q_reg-SDFF-s-bar	2	2	62303	0	0
\DFF_72/Q_reg-SDFF-s-bar	2	2	62667	0	0
\DFF_71/Q_reg-SDFF-s-bar	2	2	28968	0	0
\DFF_70/Q_reg-SDFF-s-bar	2	2	64091	0	0
\DFF_69/Q_reg-SDFF-s-bar	2	2	64115	0	0
\DFF_68/Q_reg-SDFF-s-bar	2	2	6353	0	0
\DFF_67/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_66/Q_reg-SDFF-s-bar	2	2	1072	0	0
\DFF_65/Q_reg-SDFF-s-bar	2	2	1615	0	0
\DFF_64/Q_reg-SDFF-s-bar	2	2	2081	0	0
\DFF_63/Q_reg-SDFF-s-bar	2	2	2086	0	0
\DFF_62/Q_reg-SDFF-s-bar	2	2	2051	0	0
\DFF_61/Q_reg-SDFF-s-bar	2	2	3234	0	0
\DFF_60/Q_reg-SDFF-s-bar	2	2	3598	0	0
\DFF_59/Q_reg-SDFF-s-bar	2	2	3897	0	0
\DFF_58/Q_reg-SDFF-s-bar	2	2	4699	0	0
\DFF_57/Q_reg-SDFF-s-bar	2	2	5295	0	0
\DFF_56/Q_reg-SDFF-s-bar	2	2	15203	0	0
\DFF_55/Q_reg-SDFF-s-bar	2	2	15538	0	0
\DFF_54/Q_reg-SDFF-s-bar	2	2	15684	0	0
\DFF_53/Q_reg-SDFF-s-bar	2	2	237	0	0
\DFF_52/Q_reg-SDFF-s-bar	2	2	378	0	0
\DFF_51/Q_reg-SDFF-s-bar	2	2	5624	0	0
\DFF_50/Q_reg-SDFF-s-bar	2	2	18422	0	0
\DFF_49/Q_reg-SDFF-s-bar	2	2	18456	0	0
\DFF_48/Q_reg-SDFF-s-bar	2	2	31817	0	0
\DFF_47/Q_reg-SDFF-s-bar	2	2	43376	0	0
\DFF_46/Q_reg-SDFF-s-bar	2	2	43477	0	0
\DFF_45/Q_reg-SDFF-s-bar	2	2	43516	0	0
\DFF_44/Q_reg-SDFF-s-bar	2	2	45939	0	0
\DFF_43/Q_reg-SDFF-s-bar	2	2	46167	0	0
\DFF_42/Q_reg-SDFF-s-bar	2	2	46271	0	0
\DFF_41/Q_reg-SDFF-s-bar	2	2	46816	0	0
\DFF_39/Q_reg-SDFF-s-bar	2	2	46921	0	0
\DFF_38/Q_reg-SDFF-s-bar	2	2	47150	0	0
\DFF_37/Q_reg-SDFF-s-bar	2	2	188	0	0
\DFF_36/Q_reg-SDFF-s-bar	2	2	6560	0	0
\DFF_34/Q_reg-SDFF-s-bar	2	2	12395	0	0
\DFF_33/Q_reg-SDFF-s-bar	2	2	12891	0	0
\DFF_32/Q_reg-SDFF-s-bar	2	2	14033	0	0
\DFF_31/Q_reg-SDFF-s-bar	2	2	14364	0	0
\DFF_30/Q_reg-SDFF-s-bar	2	2	14566	0	0
\DFF_29/Q_reg-SDFF-s-bar	2	2	14711	0	0
\DFF_28/Q_reg-SDFF-s-bar	2	2	15307	0	0
\DFF_27/Q_reg-SDFF-s-bar	2	2	56708	0	0
\DFF_26/Q_reg-SDFF-s-bar	2	2	56730	0	0
\DFF_25/Q_reg-SDFF-s-bar	2	2	111	0	0
\DFF_24/Q_reg-SDFF-s-bar	2	2	5977	0	0
\DFF_23/Q_reg-SDFF-s-bar	2	2	769	0	0
\DFF_22/Q_reg-SDFF-s-bar	2	2	874	0	0
\DFF_21/Q_reg-SDFF-s-bar	2	2	144	0	0
\DFF_20/Q_reg-SDFF-s-bar	2	2	259	0	0
\DFF_19/Q_reg-SDFF-s-bar	2	2	658	0	0
\DFF_18/Q_reg-SDFF-s-bar	2	2	626	0	0
\DFF_17/Q_reg-SDFF-s-bar	2	2	789	0	0
\DFF_16/Q_reg-SDFF-s-bar	2	2	1759	0	0
\DFF_15/Q_reg-SDFF-s-bar	2	2	2031	0	0
\DFF_14/Q_reg-SDFF-s-bar	2	2	2172	0	0
\DFF_13/Q_reg-SDFF-s-bar	2	2	2323	0	0
\DFF_12/Q_reg-SDFF-s-bar	2	2	3071	0	0
\DFF_11/Q_reg-SDFF-s-bar	2	2	3638	0	0
\DFF_10/Q_reg-SDFF-s-bar	2	2	3744	0	0
\DFF_9/Q_reg-SDFF-s-bar	2	2	3967	0	0
\DFF_7/Q_reg-SDFF-s-bar	2	2	16721	0	0
\DFF_6/Q_reg-SDFF-s-bar	2	2	17338	0	0
\DFF_5/Q_reg-SDFF-s-bar	2	2	17762	0	0
\DFF_4/Q_reg-SDFF-s-bar	2	2	17938	0	0
\DFF_3/Q_reg-SDFF-s-bar	2	2	18886	0	0
\DFF_2/Q_reg-SDFF-s-bar	2	2	19415	0	0
\DFF_1/Q_reg-SDFF-s-bar	2	2	19921	0	0
\DFF_0/Q_reg-SDFF-s-bar	2	2	20180	0	0
\DFF_0/Q_reg-SDFF-output-B	2	3	20171	0	0
n905	2	2	167	0	0
n899	2	2	79	0	0
n903	2	2	10	0	0
troj6_0n4	2	2	2325	0	0
n873	2	2	9405	0	0
n898	2	2	84	0	0
n872	2	2	391	0	0
n904	2	2	13	0	0
n2865	2	2	77	0	0
n2866	2	2	470	0	0
n2867	2	2	110	0	0
n2868	2	2	506	0	0
n2869	2	2	658	0	0
n2870	2	2	496	0	0
n2871	2	2	406	0	0
n900	2	2	139	0	0
g3327	2	2	0	0	0
g5658	2	4	0	0	0
g5659	2	4	0	0	0
n901	2	2	90	0	0
n2482	2	4	81	0	0
n897	2	2	99	0	0
n902	2	2	90	0	0
n874	2	2	307	0	0
n2491	2	3	8	0	0
\DFF_533/Q_reg-SDFF-output-B	2	30	8	0	3
n514	9	29	3884	1	3
\DFF_532/Q_reg-SDFF-output-B	2	25	3900	0	2
n524	9	24	138	1	2
\DFF_531/Q_reg-SDFF-output-B	2	21	4046	0	1
\DFF_530/Q_reg-SDFF-output-B	2	20	4203	0	3
n525	9	19	6932	1	3
\DFF_529/Q_reg-SDFF-output-B	2	15	11143	0	2
\DFF_528/Q_reg-SDFF-output-B	2	10	11312	0	1
n528	9	19	11331	1	2
\DFF_526/Q_reg-SDFF-output-B	2	20	11319	0	2
\DFF_525/Q_reg-SDFF-output-B	2	49	11326	0	4
n529	9	48	13549	1	4
\DFF_524/Q_reg-SDFF-output-B	2	43	24883	0	5
n532	9	42	268	1	5
\DFF_523/Q_reg-SDFF-output-B	2	38	25159	0	4
n533	9	37	44730	1	4
\DFF_522/Q_reg-SDFF-output-B	2	33	69897	0	3
n534	9	32	4730	1	3
\DFF_521/Q_reg-SDFF-output-B	2	28	71036	0	2
\DFF_520/Q_reg-SDFF-output-B	2	29	71225	0	2
n536	9	28	15054	1	2
\DFF_519/Q_reg-SDFF-output-B	2	26	83621	0	3
g6313	2	42	298	0	4
\DFF_518/Q_reg-SDFF-output-B	2	42	84057	0	4
\DFF_517/Q_reg-SDFF-output-B	2	37	296	0	3
\DFF_516/Q_reg-SDFF-output-B	2	32	5081	0	3
\DFF_515/Q_reg-SDFF-output-B	2	27	5827	0	2
\DFF_514/Q_reg-SDFF-output-B	2	33	5996	0	4
\DFF_513/Q_reg-SDFF-output-B	2	28	6006	0	3
n546	9	27	6625	1	3
\DFF_512/Q_reg-SDFF-output-B	2	26	6607	0	2
\DFF_511/Q_reg-SDFF-output-B	2	38	6783	0	4
n548	9	37	7650	1	4
\DFF_510/Q_reg-SDFF-output-B	2	33	7580	0	3
n549	9	32	5110	1	3
\DFF_509/Q_reg-SDFF-output-B	2	28	12698	0	2
n550	9	36	762	1	4
\DFF_508/Q_reg-SDFF-output-B	2	37	17566	0	4
\DFF_507/Q_reg-SDFF-output-B	2	29	727	0	3
n551	9	28	903	1	3
\DFF_506/Q_reg-SDFF-output-B	2	24	853	0	2
\DFF_505/Q_reg-SDFF-output-B	2	19	987	0	3
n554	9	18	25	1	3
\DFF_504/Q_reg-SDFF-output-B	2	14	1020	0	2
n555	9	13	11586	1	2
\DFF_503/Q_reg-SDFF-output-B	2	9	12614	0	1
\DFF_502/Q_reg-SDFF-output-B	2	42	12620	0	3
\DFF_501/Q_reg-SDFF-output-B	2	37	12788	0	2
\DFF_500/Q_reg-SDFF-output-B	2	32	12795	0	5
n556	9	31	21109	1	5
\DFF_499/Q_reg-SDFF-output-B	2	27	33912	0	4
n557	9	26	1142	1	4
\DFF_498/Q_reg-SDFF-output-B	2	22	35062	0	3
n1728	17	29	781	2	4
\DFF_497/Q_reg-SDFF-output-B	2	17	35808	0	2
\DFF_496/Q_reg-SDFF-output-B	2	24	35818	0	3
n558	9	23	299	1	3
\DFF_495/Q_reg-SDFF-output-B	2	19	36125	0	2
n559	9	18	782	1	2
\DFF_494/Q_reg-SDFF-output-B	2	43	36915	0	5
n560	9	42	59212	1	5
\DFF_493/Q_reg-SDFF-output-B	2	38	58969	0	4
n561	9	37	583	1	4
\DFF_492/Q_reg-SDFF-output-B	2	33	59542	0	3
n562	9	32	60090	1	3
\DFF_491/Q_reg-SDFF-output-B	2	28	60072	0	2
\DFF_490/Q_reg-SDFF-output-B	2	29	63933	0	4
\DFF_489/Q_reg-SDFF-output-B	2	24	64666	0	3
n563	9	23	3587	1	3
g7315	2	19	17745	0	2
\DFF_488/Q_reg-SDFF-output-B	2	19	68261	0	2
\DFF_487/Q_reg-SDFF-output-B	2	29	495	0	3
n566	9	28	1384	1	3
\DFF_486/Q_reg-SDFF-output-B	2	24	1314	0	2
g6835	2	19	497	0	2
\DFF_485/Q_reg-SDFF-output-B	2	19	1485	0	2
\DFF_484/Q_reg-SDFF-output-B	2	50	495	0	5
n567	9	49	907	1	5
\DFF_483/Q_reg-SDFF-output-B	2	32	853	0	4
\DFF_482/Q_reg-SDFF-output-B	2	27	2775	0	4
\DFF_481/Q_reg-SDFF-output-B	2	22	2860	0	3
n1730	17	29	781	2	4
n570	9	21	3751	1	3
\DFF_480/Q_reg-SDFF-output-B	2	17	3657	0	2
\DFF_479/Q_reg-SDFF-output-B	2	19	3667	0	3
\DFF_478/Q_reg-SDFF-output-B	2	14	4197	0	2
n572	9	13	99	1	2
\DFF_477/Q_reg-SDFF-output-B	2	9	4304	0	1
\DFF_476/Q_reg-SDFF-output-B	2	30	4310	0	3
n573	9	29	48751	1	3
\DFF_475/Q_reg-SDFF-output-B	2	25	48733	0	2
n575	9	19	300	1	3
\DFF_474/Q_reg-SDFF-output-B	2	20	49392	0	3
n576	9	14	348	1	2
\DFF_473/Q_reg-SDFF-output-B	2	15	306	0	2
\DFF_472/Q_reg-SDFF-output-B	2	10	313	0	1
\DFF_471/Q_reg-SDFF-output-B	2	24	320	0	3
\DFF_470/Q_reg-SDFF-output-B	2	19	446	0	2
\DFF_468/Q_reg-SDFF-output-B	2	24	13099	0	4
\DFF_467/Q_reg-SDFF-output-B	2	19	13629	0	3
n578	9	18	125	1	3
\DFF_466/Q_reg-SDFF-output-B	2	14	13762	0	2
n579	9	13	25	1	2
\DFF_465/Q_reg-SDFF-output-B	2	9	13795	0	1
\DFF_464/Q_reg-SDFF-output-B	2	14	13801	0	2
\DFF_463/Q_reg-SDFF-output-B	2	9	13971	0	1
\DFF_462/Q_reg-SDFF-output-B	2	62	1864	0	6
n581	9	61	2280	1	6
\DFF_461/Q_reg-SDFF-output-B	2	34	4151	0	5
n582	9	33	909	1	5
\DFF_460/Q_reg-SDFF-output-B	2	29	5068	0	4
n583	9	28	11162	1	4
\DFF_459/Q_reg-SDFF-output-B	2	24	16238	0	3
n584	9	23	137	1	3
\DFF_458/Q_reg-SDFF-output-B	2	19	16383	0	2
n585	9	18	2831	1	2
\DFF_457/Q_reg-SDFF-output-B	2	28	19222	0	2
\DFF_456/Q_reg-SDFF-output-B	2	28	19391	0	3
n589	9	27	180	1	3
\DFF_455/Q_reg-SDFF-output-B	2	23	19579	0	2
\DFF_454/Q_reg-SDFF-output-B	2	18	19664	0	2
\DFF_453/Q_reg-SDFF-output-B	2	13	19854	0	1
\DFF_452/Q_reg-SDFF-output-B	2	9	20406	0	1
\DFF_451/Q_reg-SDFF-output-B	2	100	20412	0	10
\DFF_450/Q_reg-SDFF-output-B	2	169	21024	0	20
n594	9	168	877	1	20
\DFF_449/Q_reg-SDFF-output-B	2	51	21415	0	5
n597	9	50	138	1	5
\DFF_448/Q_reg-SDFF-output-B	2	42	21561	0	4
n598	9	41	44403	1	4
\DFF_447/Q_reg-SDFF-output-B	2	37	65952	0	4
\DFF_446/Q_reg-SDFF-output-B	2	33	4204	0	3
\DFF_445/Q_reg-SDFF-output-B	2	28	149	0	2
\DFF_444/Q_reg-SDFF-output-B	2	27	638	0	3
\DFF_443/Q_reg-SDFF-output-B	2	22	645	0	3
n599	9	21	1512	1	3
\DFF_442/Q_reg-SDFF-output-B	2	17	1442	0	2
n1840	17	2	3056	2	0
\DFF_441/Q_reg-SDFF-output-B	2	25	4507	0	3
n601	9	24	9089	1	3
n602	9	19	12996	1	2
\DFF_440/Q_reg-SDFF-output-B	2	20	13604	0	2
\DFF_438/Q_reg-SDFF-output-B	2	48	13002	0	4
n603	9	47	13547	1	4
\DFF_437/Q_reg-SDFF-output-B	2	43	26557	0	4
\DFF_436/Q_reg-SDFF-output-B	2	44	28891	0	5
n604	9	43	1101	1	5
\DFF_435/Q_reg-SDFF-output-B	2	39	30000	0	4
\DFF_434/Q_reg-SDFF-output-B	2	37	30190	0	4
n605	9	36	352	1	4
\DFF_433/Q_reg-SDFF-output-B	2	38	30550	0	5
n606	9	37	99	1	5
\DFF_432/Q_reg-SDFF-output-B	2	33	30657	0	4
n1432	33	2	26	4	0
n607	9	32	30716	1	4
\DFF_431/Q_reg-SDFF-output-B	2	34	30692	0	4
n609	9	33	13645	1	4
\DFF_430/Q_reg-SDFF-output-B	2	29	44345	0	3
\DFF_429/Q_reg-SDFF-output-B	2	53	10653	0	5
\DFF_428/Q_reg-SDFF-output-B	2	56	11399	0	5
n610	9	55	2829	1	5
\DFF_427/Q_reg-SDFF-output-B	2	37	13329	0	4
n611	9	36	192	1	4
\DFF_426/Q_reg-SDFF-output-B	2	32	13529	0	3
n612	9	31	138	1	3
n613	9	26	1065	1	3
\DFF_425/Q_reg-SDFF-output-B	2	27	13675	0	3
\DFF_424/Q_reg-SDFF-output-B	2	53	495	0	5
n614	9	52	25	1	5
n615	9	49	570	1	5
\DFF_423/Q_reg-SDFF-output-B	2	50	528	0	5
\DFF_421/Q_reg-SDFF-output-B	2	44	535	0	4
n616	9	43	721	1	4
\DFF_420/Q_reg-SDFF-output-B	2	34	1264	0	4
n617	9	33	1812	1	4
\DFF_419/Q_reg-SDFF-output-B	2	29	1794	0	4
n619	9	28	579	1	4
\DFF_418/Q_reg-SDFF-output-B	2	24	2381	0	3
n620	9	23	354	1	3
\DFF_417/Q_reg-SDFF-output-B	2	19	2743	0	2
\DFF_416/Q_reg-SDFF-output-B	2	28	3073	0	2
\DFF_415/Q_reg-SDFF-output-B	2	24	14653	0	4
\DFF_414/Q_reg-SDFF-output-B	2	19	15399	0	3
n2157	17	26	730	2	4
n621	9	18	16164	1	3
\DFF_413/Q_reg-SDFF-output-B	2	14	16145	0	2
n622	9	13	338	1	2
\DFF_412/Q_reg-SDFF-output-B	2	9	16491	0	1
\DFF_411/Q_reg-SDFF-output-B	2	41	16497	0	4
n623	9	40	143	1	4
\DFF_410/Q_reg-SDFF-output-B	2	36	16648	0	3
n624	9	35	17071	1	3
\DFF_409/Q_reg-SDFF-output-B	2	31	17006	0	2
\DFF_408/Q_reg-SDFF-output-B	2	48	17164	0	6
n625	9	47	363	1	6
\DFF_407/Q_reg-SDFF-output-B	2	42	17354	0	5
n626	9	41	689	1	5
\DFF_406/Q_reg-SDFF-output-B	2	37	17884	0	4
n627	9	36	352	1	4
\DFF_405/Q_reg-SDFF-output-B	2	37	18244	0	3
n628	9	36	16122	1	3
n629	9	45	348	1	5
\DFF_404/Q_reg-SDFF-output-B	2	46	34374	0	5
\DFF_403/Q_reg-SDFF-output-B	2	30	354	0	5
n630	9	29	35825	1	5
\DFF_402/Q_reg-SDFF-output-B	2	25	36187	0	4
n631	9	24	815	1	4
\DFF_401/Q_reg-SDFF-output-B	2	20	36991	0	3
\DFF_400/Q_reg-SDFF-output-B	2	15	37488	0	2
n632	9	14	13006	1	2
\DFF_399/Q_reg-SDFF-output-B	2	10	42612	0	1
\DFF_398/Q_reg-SDFF-output-B	2	24	892	0	3
\DFF_397/Q_reg-SDFF-output-B	2	19	899	0	2
\DFF_396/Q_reg-SDFF-output-B	2	41	1465	0	5
\DFF_395/Q_reg-SDFF-output-B	2	36	2077	0	4
n2004	17	26	514	2	4
n634	9	35	1750	1	4
\DFF_394/Q_reg-SDFF-output-B	2	31	2607	0	3
n635	9	30	1499	1	3
\DFF_393/Q_reg-SDFF-output-B	2	28	2899	0	2
\DFF_392/Q_reg-SDFF-output-B	2	28	3076	0	2
\DFF_391/Q_reg-SDFF-output-B	2	27	3226	0	2
n636	9	26	145	1	2
\DFF_390/Q_reg-SDFF-output-B	2	41	3379	0	5
\DFF_389/Q_reg-SDFF-output-B	2	36	959	0	4
\DFF_388/Q_reg-SDFF-output-B	2	31	1128	0	3
\DFF_387/Q_reg-SDFF-output-B	2	26	1420	0	2
\DFF_386/Q_reg-SDFF-output-B	2	22	1611	0	2
\DFF_385/Q_reg-SDFF-output-B	2	17	24488	0	1
\DFF_384/Q_reg-SDFF-output-B	2	19	24636	0	2
n637	9	18	12789	1	2
\DFF_383/Q_reg-SDFF-output-B	2	28	37424	0	2
\DFF_382/Q_reg-SDFF-output-B	2	29	42364	0	3
n638	9	28	21292	1	3
\DFF_381/Q_reg-SDFF-output-B	2	24	42976	0	2
n639	9	23	158	1	2
\DFF_380/Q_reg-SDFF-output-B	2	19	43142	0	3
n640	9	18	33953	1	3
\DFF_379/Q_reg-SDFF-output-B	2	14	77103	0	2
n641	9	13	955	1	2
\DFF_378/Q_reg-SDFF-output-B	2	9	78066	0	1
\DFF_377/Q_reg-SDFF-output-B	2	46	78072	0	4
n642	9	45	16165	1	4
\DFF_376/Q_reg-SDFF-output-B	2	41	94245	0	3
n643	9	40	9382	1	3
\DFF_374/Q_reg-SDFF-output-B	2	36	103635	0	4
n644	9	35	33406	1	4
\DFF_373/Q_reg-SDFF-output-B	2	31	137049	0	3
n1398	31	2	326	3	0
n1601	2	10	569	0	1
\DFF_372/Q_reg-SDFF-output-B	2	26	137384	0	2
\DFF_371/Q_reg-SDFF-output-B	2	21	137574	0	1
\DFF_370/Q_reg-SDFF-output-B	2	34	137730	0	5
n652	9	33	216	1	5
\DFF_369/Q_reg-SDFF-output-B	2	29	137954	0	4
n653	9	28	295	1	4
\DFF_368/Q_reg-SDFF-output-B	2	24	138257	0	3
n654	9	23	352	1	3
\DFF_367/Q_reg-SDFF-output-B	2	19	138617	0	2
\DFF_366/Q_reg-SDFF-output-B	2	24	151622	0	2
\DFF_365/Q_reg-SDFF-output-B	2	19	151801	0	2
n656	9	18	1620	1	2
\DFF_364/Q_reg-SDFF-output-B	2	34	153429	0	4
\DFF_363/Q_reg-SDFF-output-B	2	29	153439	0	3
n660	9	28	223	1	3
\DFF_362/Q_reg-SDFF-output-B	2	31	153670	0	4
\DFF_361/Q_reg-SDFF-output-B	2	26	154276	0	3
\DFF_360/Q_reg-SDFF-output-B	2	21	158	0	3
n661	9	20	496	1	3
\DFF_359/Q_reg-SDFF-output-B	2	16	662	0	2
n663	9	15	327	1	2
\DFF_358/Q_reg-SDFF-output-B	2	11	869	0	1
