
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 66
No. of Primary Outputs: 50
No. of Gates: 4550
No. of DFFs: 518
No. of Nodes: 10641
Execution Time: 2301790000 ns
Primary Inputs: troj58_0n2 test_si troj58_0N84 troj58_0n1 g6283 troj58_0N85 troj58_0n4 g6253 g6285 g6265 g6281 g6284 troj58_0n24 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 g109 g6260 g23 g742 troj58_0n14 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj58_0n23 Trigger_en0_10 Trigger_en0_7 Trigger_en0_6 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 Trigger_en0_9 Trigger_en0_1 troj58_0n11 g8984 g3327 g10377 g10455 Trigger_en0_11 g10457 g10463 g10465 g10801 troj58_0n21 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 Trigger_en0_8 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_199/Q_reg-SDFF-s-bar	2	2	13443	0	0
\DFF_198/Q_reg-SDFF-s-bar	2	2	13570	0	0
\DFF_197/Q_reg-SDFF-s-bar	2	2	13727	0	0
\DFF_196/Q_reg-SDFF-s-bar	2	2	14092	0	0
\DFF_195/Q_reg-SDFF-s-bar	2	2	14221	0	0
\DFF_194/Q_reg-SDFF-s-bar	2	2	14286	0	0
\DFF_193/Q_reg-SDFF-s-bar	2	2	1852	0	0
\DFF_192/Q_reg-SDFF-s-bar	2	2	2347	0	0
\DFF_191/Q_reg-SDFF-s-bar	2	2	412	0	0
\DFF_190/Q_reg-SDFF-s-bar	2	2	1047	0	0
\DFF_189/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_188/Q_reg-SDFF-s-bar	2	2	893	0	0
\DFF_187/Q_reg-SDFF-s-bar	2	2	893	0	0
\DFF_186/Q_reg-SDFF-s-bar	2	2	1822	0	0
\DFF_185/Q_reg-SDFF-s-bar	2	2	2300	0	0
\DFF_184/Q_reg-SDFF-s-bar	2	2	2419	0	0
\DFF_183/Q_reg-SDFF-s-bar	2	2	2912	0	0
\DFF_182/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_181/Q_reg-SDFF-s-bar	2	2	643	0	0
\DFF_180/Q_reg-SDFF-s-bar	2	2	1294	0	0
\DFF_179/Q_reg-SDFF-s-bar	2	2	1416	0	0
\DFF_178/Q_reg-SDFF-s-bar	2	2	1739	0	0
\DFF_177/Q_reg-SDFF-s-bar	2	2	2274	0	0
\DFF_176/Q_reg-SDFF-s-bar	2	2	2426	0	0
\DFF_175/Q_reg-SDFF-s-bar	2	2	2965	0	0
\DFF_174/Q_reg-SDFF-s-bar	2	2	3224	0	0
\DFF_173/Q_reg-SDFF-s-bar	2	2	3731	0	0
\DFF_172/Q_reg-SDFF-s-bar	2	2	8679	0	0
\DFF_171/Q_reg-SDFF-s-bar	2	2	9655	0	0
\DFF_170/Q_reg-SDFF-s-bar	2	2	10779	0	0
\DFF_169/Q_reg-SDFF-s-bar	2	2	11017	0	0
\DFF_168/Q_reg-SDFF-s-bar	2	2	175	0	0
\DFF_167/Q_reg-SDFF-s-bar	2	2	849	0	0
\DFF_166/Q_reg-SDFF-s-bar	2	2	1490	0	0
\DFF_165/Q_reg-SDFF-s-bar	2	2	1699	0	0
\DFF_164/Q_reg-SDFF-s-bar	2	2	1841	0	0
\DFF_163/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_162/Q_reg-SDFF-s-bar	2	2	575	0	0
\DFF_161/Q_reg-SDFF-s-bar	2	2	659	0	0
\DFF_159/Q_reg-SDFF-s-bar	2	2	1046	0	0
\DFF_158/Q_reg-SDFF-s-bar	2	2	1557	0	0
\DFF_157/Q_reg-SDFF-s-bar	2	2	1974	0	0
\DFF_156/Q_reg-SDFF-s-bar	2	2	1007	0	0
\DFF_155/Q_reg-SDFF-s-bar	2	2	1588	0	0
\DFF_154/Q_reg-SDFF-s-bar	2	2	1538	0	0
\DFF_153/Q_reg-SDFF-s-bar	2	2	2113	0	0
\DFF_152/Q_reg-SDFF-s-bar	2	2	2671	0	0
\DFF_151/Q_reg-SDFF-s-bar	2	2	3264	0	0
\DFF_150/Q_reg-SDFF-s-bar	2	2	3253	0	0
\DFF_149/Q_reg-SDFF-s-bar	2	2	3478	0	0
\DFF_148/Q_reg-SDFF-s-bar	2	2	3642	0	0
\DFF_147/Q_reg-SDFF-s-bar	2	2	4147	0	0
\DFF_146/Q_reg-SDFF-s-bar	2	2	4294	0	0
\DFF_145/Q_reg-SDFF-s-bar	2	2	4486	0	0
\DFF_143/Q_reg-SDFF-s-bar	2	2	6791	0	0
\DFF_142/Q_reg-SDFF-s-bar	2	2	7315	0	0
\DFF_141/Q_reg-SDFF-s-bar	2	2	7692	0	0
\DFF_140/Q_reg-SDFF-s-bar	2	2	7827	0	0
\DFF_139/Q_reg-SDFF-s-bar	2	2	8042	0	0
\DFF_138/Q_reg-SDFF-s-bar	2	2	8138	0	0
\DFF_137/Q_reg-SDFF-s-bar	2	2	3125	0	0
\DFF_136/Q_reg-SDFF-s-bar	2	2	3526	0	0
\DFF_135/Q_reg-SDFF-s-bar	2	2	3798	0	0
\DFF_134/Q_reg-SDFF-s-bar	2	2	3846	0	0
\DFF_133/Q_reg-SDFF-s-bar	2	2	3994	0	0
\DFF_132/Q_reg-SDFF-s-bar	2	2	4492	0	0
\DFF_131/Q_reg-SDFF-s-bar	2	2	4609	0	0
\DFF_130/Q_reg-SDFF-s-bar	2	2	4682	0	0
\DFF_129/Q_reg-SDFF-s-bar	2	2	4672	0	0
\DFF_128/Q_reg-SDFF-s-bar	2	2	6951	0	0
\DFF_127/Q_reg-SDFF-s-bar	2	2	7270	0	0
\DFF_126/Q_reg-SDFF-s-bar	2	2	8765	0	0
\DFF_125/Q_reg-SDFF-s-bar	2	2	8887	0	0
\DFF_124/Q_reg-SDFF-s-bar	2	2	9434	0	0
\DFF_123/Q_reg-SDFF-s-bar	2	2	9514	0	0
\DFF_122/Q_reg-SDFF-s-bar	2	2	196	0	0
\DFF_121/Q_reg-SDFF-s-bar	2	2	395	0	0
\DFF_120/Q_reg-SDFF-s-bar	2	2	550	0	0
\DFF_119/Q_reg-SDFF-s-bar	2	2	1263	0	0
\DFF_118/Q_reg-SDFF-s-bar	2	2	3501	0	0
\DFF_117/Q_reg-SDFF-s-bar	2	2	374	0	0
\DFF_116/Q_reg-SDFF-s-bar	2	2	467	0	0
\DFF_115/Q_reg-SDFF-s-bar	2	2	1120	0	0
\DFF_114/Q_reg-SDFF-s-bar	2	2	1660	0	0
\DFF_113/Q_reg-SDFF-s-bar	2	2	2183	0	0
\DFF_112/Q_reg-SDFF-s-bar	2	2	2383	0	0
\DFF_111/Q_reg-SDFF-s-bar	2	2	2732	0	0
\DFF_109/Q_reg-SDFF-s-bar	2	2	4724	0	0
\DFF_108/Q_reg-SDFF-s-bar	2	2	5362	0	0
\DFF_106/Q_reg-SDFF-s-bar	2	2	5523	0	0
\DFF_105/Q_reg-SDFF-s-bar	2	2	6016	0	0
\DFF_104/Q_reg-SDFF-s-bar	2	2	6344	0	0
\DFF_103/Q_reg-SDFF-s-bar	2	2	6617	0	0
\DFF_102/Q_reg-SDFF-s-bar	2	2	7262	0	0
\DFF_101/Q_reg-SDFF-s-bar	2	2	7295	0	0
\DFF_100/Q_reg-SDFF-s-bar	2	2	7283	0	0
\DFF_99/Q_reg-SDFF-s-bar	2	2	7598	0	0
\DFF_98/Q_reg-SDFF-s-bar	2	2	9775	0	0
\DFF_97/Q_reg-SDFF-s-bar	2	2	10629	0	0
\DFF_96/Q_reg-SDFF-s-bar	2	2	10796	0	0
\DFF_95/Q_reg-SDFF-s-bar	2	2	11009	0	0
\DFF_94/Q_reg-SDFF-s-bar	2	2	17320	0	0
\DFF_93/Q_reg-SDFF-s-bar	2	2	17536	0	0
\DFF_92/Q_reg-SDFF-s-bar	2	2	18341	0	0
\DFF_91/Q_reg-SDFF-s-bar	2	2	18356	0	0
\DFF_90/Q_reg-SDFF-s-bar	2	2	20592	0	0
\DFF_89/Q_reg-SDFF-s-bar	2	2	513	0	0
\DFF_88/Q_reg-SDFF-s-bar	2	2	1071	0	0
\DFF_87/Q_reg-SDFF-s-bar	2	2	1844	0	0
\DFF_86/Q_reg-SDFF-s-bar	2	2	2305	0	0
\DFF_85/Q_reg-SDFF-s-bar	2	2	2921	0	0
\DFF_83/Q_reg-SDFF-s-bar	2	2	3040	0	0
\DFF_82/Q_reg-SDFF-s-bar	2	2	4892	0	0
\DFF_81/Q_reg-SDFF-s-bar	2	2	5039	0	0
\DFF_80/Q_reg-SDFF-s-bar	2	2	5029	0	0
\DFF_79/Q_reg-SDFF-s-bar	2	2	5914	0	0
\DFF_78/Q_reg-SDFF-s-bar	2	2	6020	0	0
\DFF_77/Q_reg-SDFF-s-bar	2	2	6308	0	0
\DFF_76/Q_reg-SDFF-s-bar	2	2	6804	0	0
\DFF_75/Q_reg-SDFF-s-bar	2	2	7178	0	0
\DFF_74/Q_reg-SDFF-s-bar	2	2	8817	0	0
\DFF_73/Q_reg-SDFF-s-bar	2	2	8862	0	0
\DFF_72/Q_reg-SDFF-s-bar	2	2	9226	0	0
\DFF_71/Q_reg-SDFF-s-bar	2	2	9251	0	0
\DFF_70/Q_reg-SDFF-s-bar	2	2	9874	0	0
\DFF_69/Q_reg-SDFF-s-bar	2	2	9898	0	0
\DFF_68/Q_reg-SDFF-s-bar	2	2	5030	0	0
\DFF_67/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_66/Q_reg-SDFF-s-bar	2	2	1072	0	0
\DFF_65/Q_reg-SDFF-s-bar	2	2	1615	0	0
\DFF_64/Q_reg-SDFF-s-bar	2	2	2034	0	0
\DFF_63/Q_reg-SDFF-s-bar	2	2	2039	0	0
\DFF_62/Q_reg-SDFF-s-bar	2	2	2004	0	0
\DFF_61/Q_reg-SDFF-s-bar	2	2	2992	0	0
\DFF_60/Q_reg-SDFF-s-bar	2	2	3700	0	0
\DFF_59/Q_reg-SDFF-s-bar	2	2	3999	0	0
\DFF_58/Q_reg-SDFF-s-bar	2	2	4206	0	0
\DFF_57/Q_reg-SDFF-s-bar	2	2	4802	0	0
\DFF_56/Q_reg-SDFF-s-bar	2	2	10104	0	0
\DFF_55/Q_reg-SDFF-s-bar	2	2	10439	0	0
\DFF_54/Q_reg-SDFF-s-bar	2	2	10585	0	0
\DFF_53/Q_reg-SDFF-s-bar	2	2	237	0	0
\DFF_52/Q_reg-SDFF-s-bar	2	2	378	0	0
\DFF_51/Q_reg-SDFF-s-bar	2	2	1015	0	0
\DFF_50/Q_reg-SDFF-s-bar	2	2	1652	0	0
\DFF_49/Q_reg-SDFF-s-bar	2	2	1686	0	0
\DFF_48/Q_reg-SDFF-s-bar	2	2	2206	0	0
\DFF_47/Q_reg-SDFF-s-bar	2	2	4444	0	0
\DFF_46/Q_reg-SDFF-s-bar	2	2	4545	0	0
\DFF_45/Q_reg-SDFF-s-bar	2	2	4584	0	0
\DFF_44/Q_reg-SDFF-s-bar	2	2	5363	0	0
\DFF_43/Q_reg-SDFF-s-bar	2	2	5591	0	0
\DFF_42/Q_reg-SDFF-s-bar	2	2	5695	0	0
\DFF_41/Q_reg-SDFF-s-bar	2	2	6240	0	0
\DFF_39/Q_reg-SDFF-s-bar	2	2	6345	0	0
\DFF_38/Q_reg-SDFF-s-bar	2	2	6574	0	0
\DFF_37/Q_reg-SDFF-s-bar	2	2	188	0	0
\DFF_36/Q_reg-SDFF-s-bar	2	2	2461	0	0
\DFF_34/Q_reg-SDFF-s-bar	2	2	4303	0	0
\DFF_33/Q_reg-SDFF-s-bar	2	2	4799	0	0
\DFF_32/Q_reg-SDFF-s-bar	2	2	5746	0	0
\DFF_31/Q_reg-SDFF-s-bar	2	2	6218	0	0
\DFF_30/Q_reg-SDFF-s-bar	2	2	6420	0	0
\DFF_29/Q_reg-SDFF-s-bar	2	2	6565	0	0
\DFF_28/Q_reg-SDFF-s-bar	2	2	7231	0	0
\DFF_27/Q_reg-SDFF-s-bar	2	2	7857	0	0
\DFF_26/Q_reg-SDFF-s-bar	2	2	7879	0	0
\DFF_25/Q_reg-SDFF-s-bar	2	2	111	0	0
\DFF_24/Q_reg-SDFF-s-bar	2	2	2165	0	0
\DFF_23/Q_reg-SDFF-s-bar	2	2	620	0	0
\DFF_22/Q_reg-SDFF-s-bar	2	2	725	0	0
\DFF_21/Q_reg-SDFF-s-bar	2	2	144	0	0
\DFF_20/Q_reg-SDFF-s-bar	2	2	259	0	0
\DFF_19/Q_reg-SDFF-s-bar	2	2	658	0	0
\DFF_18/Q_reg-SDFF-s-bar	2	2	378	0	0
\DFF_17/Q_reg-SDFF-s-bar	2	2	541	0	0
\DFF_16/Q_reg-SDFF-s-bar	2	2	1400	0	0
\DFF_15/Q_reg-SDFF-s-bar	2	2	2103	0	0
\DFF_14/Q_reg-SDFF-s-bar	2	2	2244	0	0
\DFF_13/Q_reg-SDFF-s-bar	2	2	2395	0	0
\DFF_12/Q_reg-SDFF-s-bar	2	2	2948	0	0
\DFF_11/Q_reg-SDFF-s-bar	2	2	3515	0	0
\DFF_10/Q_reg-SDFF-s-bar	2	2	3621	0	0
\DFF_9/Q_reg-SDFF-s-bar	2	2	3844	0	0
\DFF_7/Q_reg-SDFF-s-bar	2	2	4446	0	0
\DFF_6/Q_reg-SDFF-s-bar	2	2	5063	0	0
\DFF_5/Q_reg-SDFF-s-bar	2	2	5487	0	0
\DFF_4/Q_reg-SDFF-s-bar	2	2	5663	0	0
\DFF_3/Q_reg-SDFF-s-bar	2	2	6611	0	0
\DFF_2/Q_reg-SDFF-s-bar	2	2	7140	0	0
\DFF_1/Q_reg-SDFF-s-bar	2	2	7898	0	0
\DFF_0/Q_reg-SDFF-s-bar	2	2	8035	0	0
\DFF_0/Q_reg-SDFF-output-B	2	3	8026	0	0
n905	2	2	167	0	0
n899	2	2	79	0	0
n903	2	2	10	0	0
n873	2	2	6308	0	0
n898	2	2	84	0	0
n872	2	2	269	0	0
n904	2	2	13	0	0
n2865	2	2	77	0	0
n2866	2	2	555	0	0
n2867	2	2	110	0	0
n2868	2	2	506	0	0
n2869	2	2	658	0	0
n2870	2	2	496	0	0
n2871	2	2	406	0	0
n900	2	2	139	0	0
g3327	2	2	0	0	0
g5658	2	4	0	0	0
g5659	2	4	0	0	0
n901	2	2	90	0	0
n2482	2	4	81	0	0
n897	2	2	99	0	0
n902	2	2	90	0	0
n874	2	2	307	0	0
n2491	2	3	8	0	0
\DFF_533/Q_reg-SDFF-output-B	2	30	8	0	3
n514	9	29	961	1	3
\DFF_532/Q_reg-SDFF-output-B	2	25	977	0	2
n524	9	24	138	1	2
\DFF_531/Q_reg-SDFF-output-B	2	21	1123	0	1
\DFF_530/Q_reg-SDFF-output-B	2	20	1280	0	3
n525	9	19	534	1	3
\DFF_529/Q_reg-SDFF-output-B	2	15	1822	0	2
\DFF_528/Q_reg-SDFF-output-B	2	10	1991	0	1
n528	9	19	834	1	2
\DFF_526/Q_reg-SDFF-output-B	2	20	1998	0	2
\DFF_525/Q_reg-SDFF-output-B	2	49	840	0	4
n529	9	48	1387	1	4
\DFF_524/Q_reg-SDFF-output-B	2	43	2235	0	5
n532	9	42	268	1	5
\DFF_523/Q_reg-SDFF-output-B	2	38	2511	0	4
n533	9	37	789	1	4
\DFF_522/Q_reg-SDFF-output-B	2	33	3308	0	3
n534	9	32	4098	1	3
\DFF_521/Q_reg-SDFF-output-B	2	28	3933	0	2
\DFF_520/Q_reg-SDFF-output-B	2	29	4122	0	2
n536	9	28	5688	1	2
\DFF_519/Q_reg-SDFF-output-B	2	26	8426	0	3
g6313	2	42	439	0	4
\DFF_518/Q_reg-SDFF-output-B	2	42	8815	0	4
\DFF_517/Q_reg-SDFF-output-B	2	37	437	0	3
\DFF_516/Q_reg-SDFF-output-B	2	32	1605	0	3
\DFF_515/Q_reg-SDFF-output-B	2	27	2351	0	2
\DFF_514/Q_reg-SDFF-output-B	2	33	2520	0	4
\DFF_513/Q_reg-SDFF-output-B	2	28	2530	0	3
n546	9	27	3149	1	3
\DFF_512/Q_reg-SDFF-output-B	2	26	3131	0	2
\DFF_511/Q_reg-SDFF-output-B	2	38	3307	0	4
n548	9	37	4244	1	4
\DFF_510/Q_reg-SDFF-output-B	2	33	4174	0	3
n549	9	32	620	1	3
\DFF_509/Q_reg-SDFF-output-B	2	28	4802	0	2
n550	9	36	613	1	4
\DFF_508/Q_reg-SDFF-output-B	2	37	6053	0	4
\DFF_507/Q_reg-SDFF-output-B	2	29	578	0	3
n551	9	28	754	1	3
\DFF_506/Q_reg-SDFF-output-B	2	24	704	0	2
\DFF_505/Q_reg-SDFF-output-B	2	19	838	0	3
n554	9	18	25	1	3
\DFF_504/Q_reg-SDFF-output-B	2	14	871	0	2
n555	9	13	2265	1	2
\DFF_503/Q_reg-SDFF-output-B	2	9	3144	0	1
\DFF_502/Q_reg-SDFF-output-B	2	42	3150	0	3
\DFF_501/Q_reg-SDFF-output-B	2	37	3318	0	2
\DFF_500/Q_reg-SDFF-output-B	2	32	3325	0	5
n556	9	31	5516	1	5
\DFF_499/Q_reg-SDFF-output-B	2	27	8849	0	4
n557	9	26	947	1	4
\DFF_498/Q_reg-SDFF-output-B	2	22	9804	0	3
n1728	17	29	851	2	4
\DFF_497/Q_reg-SDFF-output-B	2	17	10243	0	2
\DFF_496/Q_reg-SDFF-output-B	2	24	10253	0	3
n558	9	23	576	1	3
\DFF_495/Q_reg-SDFF-output-B	2	19	10837	0	2
n559	9	18	534	1	2
\DFF_494/Q_reg-SDFF-output-B	2	43	11379	0	5
n560	9	42	5247	1	5
\DFF_493/Q_reg-SDFF-output-B	2	38	16634	0	4
n561	9	37	583	1	4
\DFF_492/Q_reg-SDFF-output-B	2	33	17207	0	3
n562	9	32	7201	1	3
\DFF_491/Q_reg-SDFF-output-B	2	28	17737	0	2
\DFF_490/Q_reg-SDFF-output-B	2	29	18785	0	4
\DFF_489/Q_reg-SDFF-output-B	2	24	19167	0	3
n563	9	23	3689	1	3
g7315	2	19	5470	0	2
\DFF_488/Q_reg-SDFF-output-B	2	19	19944	0	2
\DFF_487/Q_reg-SDFF-output-B	2	29	495	0	3
n566	9	28	635	1	3
\DFF_486/Q_reg-SDFF-output-B	2	24	1079	0	2
g6835	2	19	497	0	2
\DFF_485/Q_reg-SDFF-output-B	2	19	1250	0	2
\DFF_484/Q_reg-SDFF-output-B	2	50	495	0	5
n567	9	49	623	1	5
\DFF_483/Q_reg-SDFF-output-B	2	32	853	0	4
\DFF_482/Q_reg-SDFF-output-B	2	27	2775	0	4
\DFF_481/Q_reg-SDFF-output-B	2	22	2860	0	3
n1730	17	29	851	2	4
n570	9	21	3821	1	3
\DFF_480/Q_reg-SDFF-output-B	2	17	3727	0	2
\DFF_479/Q_reg-SDFF-output-B	2	19	3737	0	3
\DFF_478/Q_reg-SDFF-output-B	2	14	4267	0	2
n572	9	13	99	1	2
\DFF_477/Q_reg-SDFF-output-B	2	9	4374	0	1
\DFF_476/Q_reg-SDFF-output-B	2	30	4380	0	3
n573	9	29	617	1	3
\DFF_475/Q_reg-SDFF-output-B	2	25	4862	0	2
n575	9	19	300	1	3
\DFF_474/Q_reg-SDFF-output-B	2	20	5521	0	3
n576	9	14	348	1	2
\DFF_473/Q_reg-SDFF-output-B	2	15	306	0	2
\DFF_472/Q_reg-SDFF-output-B	2	10	313	0	1
\DFF_471/Q_reg-SDFF-output-B	2	24	320	0	3
\DFF_470/Q_reg-SDFF-output-B	2	19	446	0	2
\DFF_468/Q_reg-SDFF-output-B	2	24	1289	0	4
\DFF_467/Q_reg-SDFF-output-B	2	19	1819	0	3
n578	9	18	125	1	3
\DFF_466/Q_reg-SDFF-output-B	2	14	1952	0	2
n579	9	13	25	1	2
\DFF_465/Q_reg-SDFF-output-B	2	9	1985	0	1
\DFF_464/Q_reg-SDFF-output-B	2	14	1991	0	2
\DFF_463/Q_reg-SDFF-output-B	2	9	2161	0	1
\DFF_462/Q_reg-SDFF-output-B	2	62	1006	0	6
n581	9	61	772	1	6
\DFF_461/Q_reg-SDFF-output-B	2	34	1785	0	5
n582	9	33	909	1	5
\DFF_460/Q_reg-SDFF-output-B	2	29	2702	0	4
n583	9	28	1841	1	4
\DFF_459/Q_reg-SDFF-output-B	2	24	3314	0	3
n584	9	23	137	1	3
\DFF_458/Q_reg-SDFF-output-B	2	19	3459	0	2
n585	9	18	844	1	2
\DFF_457/Q_reg-SDFF-output-B	2	28	4311	0	2
\DFF_456/Q_reg-SDFF-output-B	2	28	4480	0	3
n589	9	27	180	1	3
\DFF_455/Q_reg-SDFF-output-B	2	23	4668	0	2
\DFF_454/Q_reg-SDFF-output-B	2	18	4753	0	2
\DFF_453/Q_reg-SDFF-output-B	2	13	4943	0	1
\DFF_452/Q_reg-SDFF-output-B	2	9	5495	0	1
\DFF_451/Q_reg-SDFF-output-B	2	100	5501	0	10
\DFF_450/Q_reg-SDFF-output-B	2	169	6053	0	20
n594	9	168	401	1	20
\DFF_449/Q_reg-SDFF-output-B	2	51	6462	0	5
n597	9	50	138	1	5
\DFF_448/Q_reg-SDFF-output-B	2	42	6608	0	4
n598	9	41	462	1	4
\DFF_447/Q_reg-SDFF-output-B	2	37	7058	0	4
\DFF_446/Q_reg-SDFF-output-B	2	33	4274	0	3
\DFF_445/Q_reg-SDFF-output-B	2	28	149	0	2
\DFF_444/Q_reg-SDFF-output-B	2	27	638	0	3
\DFF_443/Q_reg-SDFF-output-B	2	22	645	0	3
n599	9	21	1582	1	3
\DFF_442/Q_reg-SDFF-output-B	2	17	1512	0	2
n1840	17	2	1968	2	0
\DFF_441/Q_reg-SDFF-output-B	2	25	3489	0	3
n601	9	24	3713	1	3
n602	9	19	834	1	2
\DFF_440/Q_reg-SDFF-output-B	2	20	7210	0	2
\DFF_438/Q_reg-SDFF-output-B	2	48	840	0	4
n603	9	47	6889	1	4
\DFF_437/Q_reg-SDFF-output-B	2	43	7737	0	4
\DFF_436/Q_reg-SDFF-output-B	2	44	9316	0	5
n604	9	43	1101	1	5
\DFF_435/Q_reg-SDFF-output-B	2	39	10425	0	4
\DFF_434/Q_reg-SDFF-output-B	2	37	10615	0	4
n605	9	36	352	1	4
\DFF_433/Q_reg-SDFF-output-B	2	38	10975	0	5
n606	9	37	99	1	5
\DFF_432/Q_reg-SDFF-output-B	2	33	11082	0	4
n1432	33	2	26	4	0
n607	9	32	11141	1	4
\DFF_431/Q_reg-SDFF-output-B	2	34	11117	0	4
n609	9	33	603	1	4
\DFF_430/Q_reg-SDFF-output-B	2	29	11728	0	3
\DFF_429/Q_reg-SDFF-output-B	2	53	6040	0	5
\DFF_428/Q_reg-SDFF-output-B	2	56	6786	0	5
n610	9	55	637	1	5
\DFF_427/Q_reg-SDFF-output-B	2	37	7431	0	4
n611	9	36	192	1	4
\DFF_426/Q_reg-SDFF-output-B	2	32	7631	0	3
n612	9	31	138	1	3
n613	9	26	1065	1	3
\DFF_425/Q_reg-SDFF-output-B	2	27	7777	0	3
\DFF_424/Q_reg-SDFF-output-B	2	53	495	0	5
n614	9	52	25	1	5
n615	9	49	570	1	5
\DFF_423/Q_reg-SDFF-output-B	2	50	528	0	5
\DFF_421/Q_reg-SDFF-output-B	2	44	535	0	4
n616	9	43	572	1	4
\DFF_420/Q_reg-SDFF-output-B	2	34	1115	0	4
n617	9	33	1663	1	4
\DFF_419/Q_reg-SDFF-output-B	2	29	1645	0	4
n619	9	28	649	1	4
\DFF_418/Q_reg-SDFF-output-B	2	24	2302	0	3
n620	9	23	495	1	3
\DFF_417/Q_reg-SDFF-output-B	2	19	2805	0	2
\DFF_416/Q_reg-SDFF-output-B	2	28	3386	0	2
\DFF_415/Q_reg-SDFF-output-B	2	24	5645	0	4
\DFF_414/Q_reg-SDFF-output-B	2	19	6280	0	3
n2157	17	26	730	2	4
n621	9	18	7013	1	3
\DFF_413/Q_reg-SDFF-output-B	2	14	6994	0	2
n622	9	13	338	1	2
\DFF_412/Q_reg-SDFF-output-B	2	9	7340	0	1
\DFF_411/Q_reg-SDFF-output-B	2	41	7346	0	4
n623	9	40	143	1	4
\DFF_410/Q_reg-SDFF-output-B	2	36	7497	0	3
n624	9	35	7920	1	3
\DFF_409/Q_reg-SDFF-output-B	2	31	7855	0	2
\DFF_408/Q_reg-SDFF-output-B	2	48	8013	0	6
n625	9	47	621	1	6
\DFF_407/Q_reg-SDFF-output-B	2	42	8203	0	5
n626	9	41	487	1	5
\DFF_406/Q_reg-SDFF-output-B	2	37	8698	0	4
n627	9	36	352	1	4
\DFF_405/Q_reg-SDFF-output-B	2	37	9058	0	3
n628	9	36	2787	1	3
n629	9	45	301	1	5
\DFF_404/Q_reg-SDFF-output-B	2	46	11853	0	5
\DFF_403/Q_reg-SDFF-output-B	2	30	307	0	5
n630	9	29	524	1	5
\DFF_402/Q_reg-SDFF-output-B	2	25	839	0	4
n631	9	24	580	1	4
\DFF_401/Q_reg-SDFF-output-B	2	20	1427	0	3
\DFF_400/Q_reg-SDFF-output-B	2	15	1924	0	2
n632	9	14	844	1	2
\DFF_399/Q_reg-SDFF-output-B	2	10	2776	0	1
\DFF_398/Q_reg-SDFF-output-B	2	24	892	0	3
\DFF_397/Q_reg-SDFF-output-B	2	19	899	0	2
\DFF_396/Q_reg-SDFF-output-B	2	41	1465	0	5
\DFF_395/Q_reg-SDFF-output-B	2	36	2017	0	4
n2004	17	26	514	2	4
n634	9	35	405	1	4
\DFF_394/Q_reg-SDFF-output-B	2	31	2430	0	3
n635	9	30	481	1	3
\DFF_393/Q_reg-SDFF-output-B	2	28	2722	0	2
\DFF_392/Q_reg-SDFF-output-B	2	28	2899	0	2
\DFF_391/Q_reg-SDFF-output-B	2	27	3049	0	2
n636	9	26	145	1	2
\DFF_390/Q_reg-SDFF-output-B	2	41	3202	0	5
\DFF_389/Q_reg-SDFF-output-B	2	36	1021	0	4
\DFF_388/Q_reg-SDFF-output-B	2	31	1190	0	3
\DFF_387/Q_reg-SDFF-output-B	2	26	1482	0	2
\DFF_386/Q_reg-SDFF-output-B	2	22	1673	0	2
\DFF_385/Q_reg-SDFF-output-B	2	17	16433	0	1
\DFF_384/Q_reg-SDFF-output-B	2	19	16581	0	2
n637	9	18	4893	1	2
\DFF_383/Q_reg-SDFF-output-B	2	28	17207	0	2
\DFF_382/Q_reg-SDFF-output-B	2	29	22749	0	3
n638	9	28	623	1	3
\DFF_381/Q_reg-SDFF-output-B	2	24	23301	0	2
n639	9	23	158	1	2
\DFF_380/Q_reg-SDFF-output-B	2	19	23467	0	3
n640	9	18	580	1	3
\DFF_379/Q_reg-SDFF-output-B	2	14	24055	0	2
n641	9	13	955	1	2
\DFF_378/Q_reg-SDFF-output-B	2	9	25018	0	1
\DFF_377/Q_reg-SDFF-output-B	2	46	25024	0	4
n642	9	45	7014	1	4
\DFF_376/Q_reg-SDFF-output-B	2	41	32046	0	3
n643	9	40	5816	1	3
\DFF_374/Q_reg-SDFF-output-B	2	36	37870	0	4
n644	9	35	5057	1	4
\DFF_373/Q_reg-SDFF-output-B	2	31	38651	0	3
n1398	31	2	326	3	0
n1601	2	10	569	0	1
\DFF_372/Q_reg-SDFF-output-B	2	26	38900	0	2
