
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 60
No. of Primary Outputs: 35
No. of Gates: 4464
No. of DFFs: 515
No. of Nodes: 10453
Execution Time: 2260006000 ns
Primary Inputs: troj10_01'b1 test_si g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 g8561 g8562 g8563 g8564 g8565 g8566 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_176/Q_reg-SDFF-s-bar	2	2	4055	0	0
\DFF_175/Q_reg-SDFF-s-bar	2	2	4594	0	0
\DFF_174/Q_reg-SDFF-s-bar	2	2	5006	0	0
\DFF_173/Q_reg-SDFF-s-bar	2	2	40910	0	0
\DFF_172/Q_reg-SDFF-s-bar	2	2	52452	0	0
\DFF_171/Q_reg-SDFF-s-bar	2	2	53428	0	0
\DFF_170/Q_reg-SDFF-s-bar	2	2	54656	0	0
\DFF_169/Q_reg-SDFF-s-bar	2	2	54894	0	0
\DFF_168/Q_reg-SDFF-s-bar	2	2	175	0	0
\DFF_167/Q_reg-SDFF-s-bar	2	2	960	0	0
\DFF_166/Q_reg-SDFF-s-bar	2	2	1607	0	0
\DFF_165/Q_reg-SDFF-s-bar	2	2	6902	0	0
\DFF_164/Q_reg-SDFF-s-bar	2	2	7044	0	0
\DFF_163/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_162/Q_reg-SDFF-s-bar	2	2	575	0	0
\DFF_161/Q_reg-SDFF-s-bar	2	2	659	0	0
\DFF_159/Q_reg-SDFF-s-bar	2	2	1046	0	0
\DFF_158/Q_reg-SDFF-s-bar	2	2	3790	0	0
\DFF_157/Q_reg-SDFF-s-bar	2	2	4444	0	0
\DFF_156/Q_reg-SDFF-s-bar	2	2	2171	0	0
\DFF_155/Q_reg-SDFF-s-bar	2	2	3328	0	0
\DFF_154/Q_reg-SDFF-s-bar	2	2	3278	0	0
\DFF_153/Q_reg-SDFF-s-bar	2	2	3853	0	0
\DFF_152/Q_reg-SDFF-s-bar	2	2	4617	0	0
\DFF_151/Q_reg-SDFF-s-bar	2	2	16482	0	0
\DFF_150/Q_reg-SDFF-s-bar	2	2	16471	0	0
\DFF_149/Q_reg-SDFF-s-bar	2	2	16696	0	0
\DFF_148/Q_reg-SDFF-s-bar	2	2	16860	0	0
\DFF_147/Q_reg-SDFF-s-bar	2	2	18513	0	0
\DFF_146/Q_reg-SDFF-s-bar	2	2	18660	0	0
\DFF_145/Q_reg-SDFF-s-bar	2	2	21596	0	0
\DFF_143/Q_reg-SDFF-s-bar	2	2	24095	0	0
\DFF_142/Q_reg-SDFF-s-bar	2	2	24619	0	0
\DFF_141/Q_reg-SDFF-s-bar	2	2	25361	0	0
\DFF_140/Q_reg-SDFF-s-bar	2	2	25496	0	0
\DFF_139/Q_reg-SDFF-s-bar	2	2	40317	0	0
\DFF_138/Q_reg-SDFF-s-bar	2	2	40413	0	0
\DFF_137/Q_reg-SDFF-s-bar	2	2	6633	0	0
\DFF_136/Q_reg-SDFF-s-bar	2	2	7034	0	0
\DFF_135/Q_reg-SDFF-s-bar	2	2	7306	0	0
\DFF_134/Q_reg-SDFF-s-bar	2	2	7354	0	0
\DFF_133/Q_reg-SDFF-s-bar	2	2	7502	0	0
\DFF_132/Q_reg-SDFF-s-bar	2	2	8000	0	0
\DFF_131/Q_reg-SDFF-s-bar	2	2	8117	0	0
\DFF_130/Q_reg-SDFF-s-bar	2	2	8190	0	0
\DFF_129/Q_reg-SDFF-s-bar	2	2	8180	0	0
\DFF_128/Q_reg-SDFF-s-bar	2	2	10653	0	0
\DFF_127/Q_reg-SDFF-s-bar	2	2	10972	0	0
\DFF_126/Q_reg-SDFF-s-bar	2	2	14700	0	0
\DFF_125/Q_reg-SDFF-s-bar	2	2	14822	0	0
\DFF_124/Q_reg-SDFF-s-bar	2	2	15369	0	0
\DFF_123/Q_reg-SDFF-s-bar	2	2	15449	0	0
\DFF_122/Q_reg-SDFF-s-bar	2	2	196	0	0
\DFF_121/Q_reg-SDFF-s-bar	2	2	395	0	0
\DFF_120/Q_reg-SDFF-s-bar	2	2	550	0	0
\DFF_119/Q_reg-SDFF-s-bar	2	2	1263	0	0
\DFF_118/Q_reg-SDFF-s-bar	2	2	3695	0	0
\DFF_117/Q_reg-SDFF-s-bar	2	2	374	0	0
\DFF_116/Q_reg-SDFF-s-bar	2	2	467	0	0
\DFF_115/Q_reg-SDFF-s-bar	2	2	1231	0	0
\DFF_114/Q_reg-SDFF-s-bar	2	2	1771	0	0
\DFF_113/Q_reg-SDFF-s-bar	2	2	2327	0	0
\DFF_112/Q_reg-SDFF-s-bar	2	2	2527	0	0
\DFF_111/Q_reg-SDFF-s-bar	2	2	3282	0	0
\DFF_109/Q_reg-SDFF-s-bar	2	2	5767	0	0
\DFF_108/Q_reg-SDFF-s-bar	2	2	6516	0	0
\DFF_106/Q_reg-SDFF-s-bar	2	2	6677	0	0
\DFF_105/Q_reg-SDFF-s-bar	2	2	7170	0	0
\DFF_104/Q_reg-SDFF-s-bar	2	2	7498	0	0
\DFF_103/Q_reg-SDFF-s-bar	2	2	7771	0	0
\DFF_102/Q_reg-SDFF-s-bar	2	2	15283	0	0
\DFF_101/Q_reg-SDFF-s-bar	2	2	15316	0	0
\DFF_100/Q_reg-SDFF-s-bar	2	2	15304	0	0
\DFF_99/Q_reg-SDFF-s-bar	2	2	15619	0	0
\DFF_98/Q_reg-SDFF-s-bar	2	2	30430	0	0
\DFF_97/Q_reg-SDFF-s-bar	2	2	45259	0	0
\DFF_96/Q_reg-SDFF-s-bar	2	2	45426	0	0
\DFF_95/Q_reg-SDFF-s-bar	2	2	45727	0	0
\DFF_94/Q_reg-SDFF-s-bar	2	2	80243	0	0
\DFF_93/Q_reg-SDFF-s-bar	2	2	80459	0	0
\DFF_92/Q_reg-SDFF-s-bar	2	2	81264	0	0
\DFF_91/Q_reg-SDFF-s-bar	2	2	81279	0	0
\DFF_90/Q_reg-SDFF-s-bar	2	2	83709	0	0
\DFF_89/Q_reg-SDFF-s-bar	2	2	1095	0	0
\DFF_88/Q_reg-SDFF-s-bar	2	2	1653	0	0
\DFF_87/Q_reg-SDFF-s-bar	2	2	2426	0	0
\DFF_86/Q_reg-SDFF-s-bar	2	2	3081	0	0
\DFF_85/Q_reg-SDFF-s-bar	2	2	8278	0	0
\DFF_83/Q_reg-SDFF-s-bar	2	2	8397	0	0
\DFF_82/Q_reg-SDFF-s-bar	2	2	10831	0	0
\DFF_81/Q_reg-SDFF-s-bar	2	2	10978	0	0
\DFF_80/Q_reg-SDFF-s-bar	2	2	10968	0	0
\DFF_79/Q_reg-SDFF-s-bar	2	2	80673	0	0
\DFF_78/Q_reg-SDFF-s-bar	2	2	80779	0	0
\DFF_77/Q_reg-SDFF-s-bar	2	2	81067	0	0
\DFF_76/Q_reg-SDFF-s-bar	2	2	81563	0	0
\DFF_75/Q_reg-SDFF-s-bar	2	2	81937	0	0
\DFF_74/Q_reg-SDFF-s-bar	2	2	82535	0	0
\DFF_73/Q_reg-SDFF-s-bar	2	2	82580	0	0
\DFF_72/Q_reg-SDFF-s-bar	2	2	82944	0	0
\DFF_71/Q_reg-SDFF-s-bar	2	2	53723	0	0
\DFF_70/Q_reg-SDFF-s-bar	2	2	133914	0	0
\DFF_69/Q_reg-SDFF-s-bar	2	2	133938	0	0
\DFF_68/Q_reg-SDFF-s-bar	2	2	10969	0	0
\DFF_67/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_66/Q_reg-SDFF-s-bar	2	2	1072	0	0
\DFF_65/Q_reg-SDFF-s-bar	2	2	1615	0	0
\DFF_64/Q_reg-SDFF-s-bar	2	2	2271	0	0
\DFF_63/Q_reg-SDFF-s-bar	2	2	2276	0	0
\DFF_62/Q_reg-SDFF-s-bar	2	2	2241	0	0
\DFF_61/Q_reg-SDFF-s-bar	2	2	3494	0	0
\DFF_60/Q_reg-SDFF-s-bar	2	2	16427	0	0
\DFF_59/Q_reg-SDFF-s-bar	2	2	16726	0	0
\DFF_58/Q_reg-SDFF-s-bar	2	2	17598	0	0
\DFF_57/Q_reg-SDFF-s-bar	2	2	18194	0	0
\DFF_56/Q_reg-SDFF-s-bar	2	2	24650	0	0
\DFF_55/Q_reg-SDFF-s-bar	2	2	24985	0	0
\DFF_54/Q_reg-SDFF-s-bar	2	2	25131	0	0
\DFF_53/Q_reg-SDFF-s-bar	2	2	237	0	0
\DFF_52/Q_reg-SDFF-s-bar	2	2	378	0	0
\DFF_51/Q_reg-SDFF-s-bar	2	2	5715	0	0
\DFF_50/Q_reg-SDFF-s-bar	2	2	17146	0	0
\DFF_49/Q_reg-SDFF-s-bar	2	2	17180	0	0
\DFF_48/Q_reg-SDFF-s-bar	2	2	29470	0	0
\DFF_47/Q_reg-SDFF-s-bar	2	2	31902	0	0
\DFF_46/Q_reg-SDFF-s-bar	2	2	32003	0	0
\DFF_45/Q_reg-SDFF-s-bar	2	2	32042	0	0
\DFF_44/Q_reg-SDFF-s-bar	2	2	35241	0	0
\DFF_43/Q_reg-SDFF-s-bar	2	2	35469	0	0
\DFF_42/Q_reg-SDFF-s-bar	2	2	35573	0	0
\DFF_41/Q_reg-SDFF-s-bar	2	2	36118	0	0
\DFF_39/Q_reg-SDFF-s-bar	2	2	36223	0	0
\DFF_38/Q_reg-SDFF-s-bar	2	2	36452	0	0
\DFF_37/Q_reg-SDFF-s-bar	2	2	188	0	0
\DFF_36/Q_reg-SDFF-s-bar	2	2	2655	0	0
\DFF_34/Q_reg-SDFF-s-bar	2	2	9700	0	0
\DFF_33/Q_reg-SDFF-s-bar	2	2	10196	0	0
\DFF_32/Q_reg-SDFF-s-bar	2	2	11408	0	0
\DFF_31/Q_reg-SDFF-s-bar	2	2	14113	0	0
\DFF_30/Q_reg-SDFF-s-bar	2	2	14315	0	0
\DFF_29/Q_reg-SDFF-s-bar	2	2	14460	0	0
\DFF_28/Q_reg-SDFF-s-bar	2	2	15126	0	0
\DFF_27/Q_reg-SDFF-s-bar	2	2	16009	0	0
\DFF_26/Q_reg-SDFF-s-bar	2	2	16031	0	0
\DFF_25/Q_reg-SDFF-s-bar	2	2	111	0	0
\DFF_24/Q_reg-SDFF-s-bar	2	2	2550	0	0
\DFF_23/Q_reg-SDFF-s-bar	2	2	2588	0	0
\DFF_22/Q_reg-SDFF-s-bar	2	2	2693	0	0
\DFF_21/Q_reg-SDFF-s-bar	2	2	144	0	0
\DFF_20/Q_reg-SDFF-s-bar	2	2	259	0	0
\DFF_19/Q_reg-SDFF-s-bar	2	2	658	0	0
\DFF_18/Q_reg-SDFF-s-bar	2	2	626	0	0
\DFF_17/Q_reg-SDFF-s-bar	2	2	789	0	0
\DFF_16/Q_reg-SDFF-s-bar	2	2	1759	0	0
\DFF_15/Q_reg-SDFF-s-bar	2	2	20084	0	0
\DFF_14/Q_reg-SDFF-s-bar	2	2	20225	0	0
\DFF_13/Q_reg-SDFF-s-bar	2	2	20376	0	0
\DFF_12/Q_reg-SDFF-s-bar	2	2	21170	0	0
\DFF_11/Q_reg-SDFF-s-bar	2	2	21737	0	0
\DFF_10/Q_reg-SDFF-s-bar	2	2	21843	0	0
\DFF_9/Q_reg-SDFF-s-bar	2	2	22066	0	0
\DFF_7/Q_reg-SDFF-s-bar	2	2	60469	0	0
\DFF_6/Q_reg-SDFF-s-bar	2	2	61086	0	0
\DFF_5/Q_reg-SDFF-s-bar	2	2	61510	0	0
\DFF_4/Q_reg-SDFF-s-bar	2	2	61686	0	0
\DFF_3/Q_reg-SDFF-s-bar	2	2	62634	0	0
\DFF_2/Q_reg-SDFF-s-bar	2	2	63163	0	0
\DFF_1/Q_reg-SDFF-s-bar	2	2	66403	0	0
\DFF_0/Q_reg-SDFF-s-bar	2	2	66946	0	0
\DFF_0/Q_reg-SDFF-output-B	2	3	66937	0	0
n905	2	2	167	0	0
n899	2	2	79	0	0
n903	2	2	10	0	0
n873	2	2	41875	0	0
n898	2	2	84	0	0
n872	2	2	562	0	0
n904	2	2	13	0	0
n2865	2	2	77	0	0
n2866	2	2	555	0	0
n2867	2	2	110	0	0
n2868	2	2	506	0	0
n2869	2	2	664	0	0
n2870	2	2	496	0	0
n2871	2	2	406	0	0
n900	2	2	139	0	0
g3327	2	2	0	0	0
g5658	2	4	0	0	0
g5659	2	4	0	0	0
n901	2	2	90	0	0
n2482	2	4	81	0	0
n897	2	2	99	0	0
n902	2	2	90	0	0
n874	2	2	307	0	0
n2491	2	3	8	0	0
\DFF_533/Q_reg-SDFF-output-B	2	30	8	0	3
n514	9	29	1049	1	3
\DFF_532/Q_reg-SDFF-output-B	2	25	1065	0	2
n524	9	24	138	1	2
\DFF_531/Q_reg-SDFF-output-B	2	21	1211	0	1
\DFF_530/Q_reg-SDFF-output-B	2	20	1368	0	3
n525	9	19	640	1	3
\DFF_529/Q_reg-SDFF-output-B	2	15	2016	0	2
\DFF_528/Q_reg-SDFF-output-B	2	10	2185	0	1
n528	9	19	2204	1	2
\DFF_526/Q_reg-SDFF-output-B	2	20	2192	0	2
\DFF_525/Q_reg-SDFF-output-B	2	49	2199	0	4
n529	9	48	3897	1	4
\DFF_524/Q_reg-SDFF-output-B	2	43	6104	0	5
n532	9	42	268	1	5
\DFF_523/Q_reg-SDFF-output-B	2	38	6380	0	4
n533	9	37	12061	1	4
\DFF_522/Q_reg-SDFF-output-B	2	33	18449	0	3
n534	9	32	19753	1	3
\DFF_521/Q_reg-SDFF-output-B	2	28	19588	0	2
\DFF_520/Q_reg-SDFF-output-B	2	29	19777	0	2
n536	9	28	14803	1	2
\DFF_519/Q_reg-SDFF-output-B	2	26	29478	0	3
g6313	2	42	30113	0	4
\DFF_518/Q_reg-SDFF-output-B	2	42	30104	0	4
\DFF_517/Q_reg-SDFF-output-B	2	37	30111	0	3
\DFF_516/Q_reg-SDFF-output-B	2	32	35113	0	3
\DFF_515/Q_reg-SDFF-output-B	2	27	35859	0	2
\DFF_514/Q_reg-SDFF-output-B	2	33	36028	0	4
\DFF_513/Q_reg-SDFF-output-B	2	28	36038	0	3
n546	9	27	36657	1	3
\DFF_512/Q_reg-SDFF-output-B	2	26	36639	0	2
\DFF_511/Q_reg-SDFF-output-B	2	38	36815	0	4
n548	9	37	37752	1	4
\DFF_510/Q_reg-SDFF-output-B	2	33	37682	0	3
n549	9	32	657	1	3
\DFF_509/Q_reg-SDFF-output-B	2	28	38347	0	2
n550	9	36	24187	1	4
\DFF_508/Q_reg-SDFF-output-B	2	37	42395	0	4
\DFF_507/Q_reg-SDFF-output-B	2	29	24152	0	3
n551	9	28	24328	1	3
\DFF_506/Q_reg-SDFF-output-B	2	24	24278	0	2
\DFF_505/Q_reg-SDFF-output-B	2	19	24412	0	3
n554	9	18	25	1	3
\DFF_504/Q_reg-SDFF-output-B	2	14	24445	0	2
n555	9	13	2459	1	2
\DFF_503/Q_reg-SDFF-output-B	2	9	26912	0	1
\DFF_502/Q_reg-SDFF-output-B	2	42	26918	0	3
\DFF_501/Q_reg-SDFF-output-B	2	37	27086	0	2
\DFF_500/Q_reg-SDFF-output-B	2	32	27093	0	5
n556	9	31	40023	1	5
\DFF_499/Q_reg-SDFF-output-B	2	27	67124	0	4
n557	9	26	1212	1	4
\DFF_498/Q_reg-SDFF-output-B	2	22	68344	0	3
n1728	17	29	851	2	4
\DFF_497/Q_reg-SDFF-output-B	2	17	69090	0	2
\DFF_496/Q_reg-SDFF-output-B	2	24	69100	0	3
n558	9	23	576	1	3
\DFF_495/Q_reg-SDFF-output-B	2	19	69684	0	2
n559	9	18	782	1	2
\DFF_494/Q_reg-SDFF-output-B	2	43	70474	0	5
n560	9	42	62828	1	5
\DFF_493/Q_reg-SDFF-output-B	2	38	94345	0	4
n561	9	37	583	1	4
\DFF_492/Q_reg-SDFF-output-B	2	33	94918	0	3
n562	9	32	87285	1	3
\DFF_491/Q_reg-SDFF-output-B	2	28	95448	0	2
\DFF_490/Q_reg-SDFF-output-B	2	29	99499	0	4
\DFF_489/Q_reg-SDFF-output-B	2	24	100246	0	3
n563	9	23	16416	1	3
g7315	2	19	61493	0	2
\DFF_488/Q_reg-SDFF-output-B	2	19	101245	0	2
\DFF_487/Q_reg-SDFF-output-B	2	29	495	0	3
n566	9	28	1454	1	3
\DFF_486/Q_reg-SDFF-output-B	2	24	1384	0	2
g6835	2	19	497	0	2
\DFF_485/Q_reg-SDFF-output-B	2	19	1555	0	2
\DFF_484/Q_reg-SDFF-output-B	2	50	495	0	5
n567	9	49	907	1	5
\DFF_483/Q_reg-SDFF-output-B	2	32	853	0	4
\DFF_482/Q_reg-SDFF-output-B	2	27	2775	0	4
\DFF_481/Q_reg-SDFF-output-B	2	22	2860	0	3
n1730	17	29	851	2	4
n570	9	21	3821	1	3
\DFF_480/Q_reg-SDFF-output-B	2	17	3727	0	2
\DFF_479/Q_reg-SDFF-output-B	2	19	3737	0	3
\DFF_478/Q_reg-SDFF-output-B	2	14	4267	0	2
n572	9	13	99	1	2
\DFF_477/Q_reg-SDFF-output-B	2	9	4374	0	1
\DFF_476/Q_reg-SDFF-output-B	2	30	4380	0	3
n573	9	29	16152	1	3
\DFF_475/Q_reg-SDFF-output-B	2	25	16134	0	2
n575	9	19	300	1	3
\DFF_474/Q_reg-SDFF-output-B	2	20	16799	0	3
n576	9	14	348	1	2
\DFF_473/Q_reg-SDFF-output-B	2	15	306	0	2
\DFF_472/Q_reg-SDFF-output-B	2	10	313	0	1
\DFF_471/Q_reg-SDFF-output-B	2	24	320	0	3
\DFF_470/Q_reg-SDFF-output-B	2	19	446	0	2
\DFF_468/Q_reg-SDFF-output-B	2	24	27397	0	4
\DFF_467/Q_reg-SDFF-output-B	2	19	27927	0	3
n578	9	18	125	1	3
\DFF_466/Q_reg-SDFF-output-B	2	14	28060	0	2
n579	9	13	25	1	2
\DFF_465/Q_reg-SDFF-output-B	2	9	28093	0	1
\DFF_464/Q_reg-SDFF-output-B	2	14	28099	0	2
\DFF_463/Q_reg-SDFF-output-B	2	9	28269	0	1
\DFF_462/Q_reg-SDFF-output-B	2	62	2170	0	6
n581	9	61	3056	1	6
\DFF_461/Q_reg-SDFF-output-B	2	34	5233	0	5
n582	9	33	637	1	5
\DFF_460/Q_reg-SDFF-output-B	2	29	5878	0	4
n583	9	28	2035	1	4
\DFF_459/Q_reg-SDFF-output-B	2	24	7921	0	3
n584	9	23	137	1	3
\DFF_458/Q_reg-SDFF-output-B	2	19	8066	0	2
n585	9	18	2831	1	2
\DFF_457/Q_reg-SDFF-output-B	2	28	10905	0	2
\DFF_456/Q_reg-SDFF-output-B	2	28	11074	0	3
n589	9	27	180	1	3
\DFF_455/Q_reg-SDFF-output-B	2	23	11262	0	2
\DFF_454/Q_reg-SDFF-output-B	2	18	11347	0	2
\DFF_453/Q_reg-SDFF-output-B	2	13	11537	0	1
\DFF_452/Q_reg-SDFF-output-B	2	9	12089	0	1
\DFF_451/Q_reg-SDFF-output-B	2	100	12095	0	10
\DFF_450/Q_reg-SDFF-output-B	2	169	12707	0	20
n594	9	168	5222	1	20
\DFF_449/Q_reg-SDFF-output-B	2	51	15824	0	5
n597	9	50	138	1	5
\DFF_448/Q_reg-SDFF-output-B	2	42	15970	0	4
n598	9	41	11734	1	4
\DFF_447/Q_reg-SDFF-output-B	2	37	27692	0	4
\DFF_446/Q_reg-SDFF-output-B	2	33	4274	0	3
\DFF_445/Q_reg-SDFF-output-B	2	28	149	0	2
\DFF_444/Q_reg-SDFF-output-B	2	27	644	0	3
\DFF_443/Q_reg-SDFF-output-B	2	22	651	0	3
n599	9	21	1588	1	3
\DFF_442/Q_reg-SDFF-output-B	2	17	1518	0	2
n1840	17	2	4602	2	0
\DFF_441/Q_reg-SDFF-output-B	2	25	6129	0	3
n601	9	24	40892	1	3
n602	9	19	38645	1	2
\DFF_440/Q_reg-SDFF-output-B	2	20	47029	0	2
\DFF_438/Q_reg-SDFF-output-B	2	48	38651	0	4
n603	9	47	12476	1	4
\DFF_437/Q_reg-SDFF-output-B	2	43	51135	0	4
\DFF_436/Q_reg-SDFF-output-B	2	44	53646	0	5
n604	9	43	1101	1	5
\DFF_435/Q_reg-SDFF-output-B	2	39	54755	0	4
\DFF_434/Q_reg-SDFF-output-B	2	37	54945	0	4
n605	9	36	352	1	4
\DFF_433/Q_reg-SDFF-output-B	2	38	55305	0	5
n606	9	37	99	1	5
\DFF_432/Q_reg-SDFF-output-B	2	33	55412	0	4
n1432	33	2	26	4	0
n607	9	32	55471	1	4
\DFF_431/Q_reg-SDFF-output-B	2	34	55447	0	4
n609	9	33	11875	1	4
\DFF_430/Q_reg-SDFF-output-B	2	29	67330	0	3
\DFF_429/Q_reg-SDFF-output-B	2	53	9576	0	5
\DFF_428/Q_reg-SDFF-output-B	2	56	10322	0	5
n610	9	55	3038	1	5
\DFF_427/Q_reg-SDFF-output-B	2	37	12258	0	4
n611	9	36	192	1	4
\DFF_426/Q_reg-SDFF-output-B	2	32	12458	0	3
n612	9	31	138	1	3
n613	9	26	1065	1	3
\DFF_425/Q_reg-SDFF-output-B	2	27	12604	0	3
\DFF_424/Q_reg-SDFF-output-B	2	53	495	0	5
n614	9	52	25	1	5
n615	9	49	570	1	5
\DFF_423/Q_reg-SDFF-output-B	2	50	528	0	5
\DFF_421/Q_reg-SDFF-output-B	2	44	535	0	4
n616	9	43	24146	1	4
\DFF_420/Q_reg-SDFF-output-B	2	34	24689	0	4
n617	9	33	25237	1	4
\DFF_419/Q_reg-SDFF-output-B	2	29	25219	0	4
n619	9	28	649	1	4
\DFF_418/Q_reg-SDFF-output-B	2	24	25876	0	3
n620	9	23	2728	1	3
\DFF_417/Q_reg-SDFF-output-B	2	19	28612	0	2
\DFF_416/Q_reg-SDFF-output-B	2	28	31286	0	2
\DFF_415/Q_reg-SDFF-output-B	2	24	33739	0	4
\DFF_414/Q_reg-SDFF-output-B	2	19	34485	0	3
n2157	17	26	730	2	4
n621	9	18	35250	1	3
\DFF_413/Q_reg-SDFF-output-B	2	14	35231	0	2
n622	9	13	338	1	2
\DFF_412/Q_reg-SDFF-output-B	2	9	35577	0	1
\DFF_411/Q_reg-SDFF-output-B	2	41	35583	0	4
n623	9	40	143	1	4
\DFF_410/Q_reg-SDFF-output-B	2	36	35734	0	3
n624	9	35	36157	1	3
\DFF_409/Q_reg-SDFF-output-B	2	31	36092	0	2
\DFF_408/Q_reg-SDFF-output-B	2	48	36250	0	6
n625	9	47	16751	1	6
\DFF_407/Q_reg-SDFF-output-B	2	42	36440	0	5
n626	9	41	36988	1	5
\DFF_406/Q_reg-SDFF-output-B	2	37	36970	0	4
n627	9	36	352	1	4
\DFF_405/Q_reg-SDFF-output-B	2	37	37330	0	3
n628	9	36	32139	1	3
n629	9	45	538	1	5
\DFF_404/Q_reg-SDFF-output-B	2	46	69477	0	5
\DFF_403/Q_reg-SDFF-output-B	2	30	544	0	5
n630	9	29	69107	1	5
\DFF_402/Q_reg-SDFF-output-B	2	25	69659	0	4
n631	9	24	885	1	4
\DFF_401/Q_reg-SDFF-output-B	2	20	70533	0	3
\DFF_400/Q_reg-SDFF-output-B	2	15	71030	0	2
n632	9	14	38655	1	2
\DFF_399/Q_reg-SDFF-output-B	2	10	81703	0	1
\DFF_398/Q_reg-SDFF-output-B	2	24	892	0	3
\DFF_397/Q_reg-SDFF-output-B	2	19	899	0	2
\DFF_396/Q_reg-SDFF-output-B	2	41	1465	0	5
\DFF_395/Q_reg-SDFF-output-B	2	36	2077	0	4
n2004	17	26	514	2	4
n634	9	35	1750	1	4
\DFF_394/Q_reg-SDFF-output-B	2	31	2607	0	3
n635	9	30	1393	1	3
\DFF_393/Q_reg-SDFF-output-B	2	28	2899	0	2
\DFF_392/Q_reg-SDFF-output-B	2	28	3076	0	2
\DFF_391/Q_reg-SDFF-output-B	2	27	3226	0	2
n636	9	26	145	1	2
\DFF_390/Q_reg-SDFF-output-B	2	41	3379	0	5
\DFF_389/Q_reg-SDFF-output-B	2	36	1021	0	4
\DFF_388/Q_reg-SDFF-output-B	2	31	1190	0	3
\DFF_387/Q_reg-SDFF-output-B	2	26	1482	0	2
\DFF_386/Q_reg-SDFF-output-B	2	22	1673	0	2
\DFF_385/Q_reg-SDFF-output-B	2	17	26367	0	1
\DFF_384/Q_reg-SDFF-output-B	2	19	26515	0	2
n637	9	18	38438	1	2
\DFF_383/Q_reg-SDFF-output-B	2	28	64952	0	2
\DFF_382/Q_reg-SDFF-output-B	2	29	76398	0	3
n638	9	28	12975	1	3
\DFF_381/Q_reg-SDFF-output-B	2	24	77010	0	2
n639	9	23	158	1	2
\DFF_380/Q_reg-SDFF-output-B	2	19	77176	0	3
n640	9	18	11875	1	3
\DFF_379/Q_reg-SDFF-output-B	2	14	89059	0	2
n641	9	13	955	1	2
\DFF_378/Q_reg-SDFF-output-B	2	9	90022	0	1
\DFF_377/Q_reg-SDFF-output-B	2	46	90028	0	4
n642	9	45	35251	1	4
\DFF_376/Q_reg-SDFF-output-B	2	41	125287	0	3
n643	9	40	41852	1	3
\DFF_374/Q_reg-SDFF-output-B	2	36	167147	0	4
n644	9	35	7353	1	4
\DFF_373/Q_reg-SDFF-output-B	2	31	174508	0	3
n1398	31	2	326	3	0
n1601	2	10	569	0	1
\DFF_372/Q_reg-SDFF-output-B	2	26	174843	0	2
\DFF_371/Q_reg-SDFF-output-B	2	21	175033	0	1
\DFF_370/Q_reg-SDFF-output-B	2	34	175189	0	5
n652	9	33	216	1	5
\DFF_369/Q_reg-SDFF-output-B	2	29	175413	0	4
n653	9	28	955	1	4
\DFF_368/Q_reg-SDFF-output-B	2	24	176376	0	3
n654	9	23	352	1	3
\DFF_367/Q_reg-SDFF-output-B	2	19	176736	0	2
\DFF_366/Q_reg-SDFF-output-B	2	24	210515	0	2
\DFF_365/Q_reg-SDFF-output-B	2	19	210694	0	2
n656	9	18	1682	1	2
\DFF_364/Q_reg-SDFF-output-B	2	34	212384	0	4
\DFF_363/Q_reg-SDFF-output-B	2	29	212394	0	3
n660	9	28	223	1	3
\DFF_362/Q_reg-SDFF-output-B	2	31	212625	0	4
\DFF_361/Q_reg-SDFF-output-B	2	26	213301	0	3
\DFF_360/Q_reg-SDFF-output-B	2	21	158	0	3
n661	9	20	496	1	3
\DFF_359/Q_reg-SDFF-output-B	2	16	662	0	2
n663	9	15	387	1	2
\DFF_358/Q_reg-SDFF-output-B	2	11	869	0	1
\DFF_357/Q_reg-SDFF-output-B	2	34	876	0	4
\DFF_356/Q_reg-SDFF-output-B	2	29	883	0	4
n664	9	28	1533	1	4
\DFF_355/Q_reg-SDFF-output-B	2	24	1750	0	3
\DFF_354/Q_reg-SDFF-output-B	2	19	4875	0	2
n665	9	18	31914	1	2
\DFF_353/Q_reg-SDFF-output-B	2	33	36797	0	3
\DFF_352/Q_reg-SDFF-output-B	2	28	718	0	2
n667	9	27	125	1	2
\DFF_351/Q_reg-SDFF-output-B	2	23	851	0	1
\DFF_350/Q_reg-SDFF-output-B	2	41	156	0	5
n668	9	40	861	1	5
\DFF_349/Q_reg-SDFF-output-B	2	36	1025	0	4
n669	9	35	230	1	4
