
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 61
No. of Primary Outputs: 39
No. of Gates: 4488
No. of DFFs: 516
No. of Nodes: 10506
Execution Time: 5658180000 ns
Primary Inputs: test_si troj15_0n8 g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 troj15_0n1 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: Trigger_en0_2 troj15_0n4 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 g8561 g8562 g8563 g8564 g8565 g8566 g8271 troj15_0n11 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_183/Q_reg-SDFF-s-bar	2	2	2815	0	0
\DFF_182/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_181/Q_reg-SDFF-s-bar	2	2	643	0	0
\DFF_180/Q_reg-SDFF-s-bar	2	2	1262	0	0
\DFF_179/Q_reg-SDFF-s-bar	2	2	1384	0	0
\DFF_178/Q_reg-SDFF-s-bar	2	2	1707	0	0
\DFF_177/Q_reg-SDFF-s-bar	2	2	2242	0	0
\DFF_176/Q_reg-SDFF-s-bar	2	2	2394	0	0
\DFF_175/Q_reg-SDFF-s-bar	2	2	2933	0	0
\DFF_174/Q_reg-SDFF-s-bar	2	2	3342	0	0
\DFF_173/Q_reg-SDFF-s-bar	2	2	4086	0	0
\DFF_172/Q_reg-SDFF-s-bar	2	2	11039	0	0
\DFF_171/Q_reg-SDFF-s-bar	2	2	12015	0	0
\DFF_170/Q_reg-SDFF-s-bar	2	2	13240	0	0
\DFF_169/Q_reg-SDFF-s-bar	2	2	13478	0	0
\DFF_168/Q_reg-SDFF-s-bar	2	2	175	0	0
\DFF_167/Q_reg-SDFF-s-bar	2	2	957	0	0
\DFF_166/Q_reg-SDFF-s-bar	2	2	1598	0	0
\DFF_165/Q_reg-SDFF-s-bar	2	2	5534	0	0
\DFF_164/Q_reg-SDFF-s-bar	2	2	5676	0	0
\DFF_163/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_162/Q_reg-SDFF-s-bar	2	2	575	0	0
\DFF_161/Q_reg-SDFF-s-bar	2	2	656	0	0
\DFF_159/Q_reg-SDFF-s-bar	2	2	1043	0	0
\DFF_158/Q_reg-SDFF-s-bar	2	2	2585	0	0
\DFF_157/Q_reg-SDFF-s-bar	2	2	3225	0	0
\DFF_156/Q_reg-SDFF-s-bar	2	2	1547	0	0
\DFF_155/Q_reg-SDFF-s-bar	2	2	2208	0	0
\DFF_154/Q_reg-SDFF-s-bar	2	2	2158	0	0
\DFF_153/Q_reg-SDFF-s-bar	2	2	2733	0	0
\DFF_152/Q_reg-SDFF-s-bar	2	2	4783	0	0
\DFF_151/Q_reg-SDFF-s-bar	2	2	20746	0	0
\DFF_150/Q_reg-SDFF-s-bar	2	2	20735	0	0
\DFF_149/Q_reg-SDFF-s-bar	2	2	20957	0	0
\DFF_148/Q_reg-SDFF-s-bar	2	2	21121	0	0
\DFF_147/Q_reg-SDFF-s-bar	2	2	22592	0	0
\DFF_146/Q_reg-SDFF-s-bar	2	2	22739	0	0
\DFF_145/Q_reg-SDFF-s-bar	2	2	24880	0	0
\DFF_143/Q_reg-SDFF-s-bar	2	2	27963	0	0
\DFF_142/Q_reg-SDFF-s-bar	2	2	28487	0	0
\DFF_141/Q_reg-SDFF-s-bar	2	2	29204	0	0
\DFF_140/Q_reg-SDFF-s-bar	2	2	29339	0	0
\DFF_139/Q_reg-SDFF-s-bar	2	2	36091	0	0
\DFF_138/Q_reg-SDFF-s-bar	2	2	36187	0	0
\DFF_137/Q_reg-SDFF-s-bar	2	2	3539	0	0
\DFF_136/Q_reg-SDFF-s-bar	2	2	3940	0	0
\DFF_135/Q_reg-SDFF-s-bar	2	2	4205	0	0
\DFF_134/Q_reg-SDFF-s-bar	2	2	4260	0	0
\DFF_133/Q_reg-SDFF-s-bar	2	2	4408	0	0
\DFF_132/Q_reg-SDFF-s-bar	2	2	4906	0	0
\DFF_131/Q_reg-SDFF-s-bar	2	2	5019	0	0
\DFF_130/Q_reg-SDFF-s-bar	2	2	5096	0	0
\DFF_129/Q_reg-SDFF-s-bar	2	2	5086	0	0
\DFF_128/Q_reg-SDFF-s-bar	2	2	9019	0	0
\DFF_127/Q_reg-SDFF-s-bar	2	2	9338	0	0
\DFF_126/Q_reg-SDFF-s-bar	2	2	9993	0	0
\DFF_125/Q_reg-SDFF-s-bar	2	2	10112	0	0
\DFF_124/Q_reg-SDFF-s-bar	2	2	10659	0	0
\DFF_123/Q_reg-SDFF-s-bar	2	2	10739	0	0
\DFF_122/Q_reg-SDFF-s-bar	2	2	196	0	0
\DFF_121/Q_reg-SDFF-s-bar	2	2	395	0	0
\DFF_120/Q_reg-SDFF-s-bar	2	2	550	0	0
\DFF_119/Q_reg-SDFF-s-bar	2	2	1224	0	0
\DFF_118/Q_reg-SDFF-s-bar	2	2	7234	0	0
\DFF_117/Q_reg-SDFF-s-bar	2	2	374	0	0
\DFF_116/Q_reg-SDFF-s-bar	2	2	467	0	0
\DFF_115/Q_reg-SDFF-s-bar	2	2	1228	0	0
\DFF_114/Q_reg-SDFF-s-bar	2	2	1768	0	0
\DFF_113/Q_reg-SDFF-s-bar	2	2	2324	0	0
\DFF_112/Q_reg-SDFF-s-bar	2	2	2521	0	0
\DFF_111/Q_reg-SDFF-s-bar	2	2	3210	0	0
\DFF_109/Q_reg-SDFF-s-bar	2	2	3914	0	0
\DFF_108/Q_reg-SDFF-s-bar	2	2	4660	0	0
\DFF_106/Q_reg-SDFF-s-bar	2	2	4821	0	0
\DFF_105/Q_reg-SDFF-s-bar	2	2	5314	0	0
\DFF_104/Q_reg-SDFF-s-bar	2	2	5638	0	0
\DFF_103/Q_reg-SDFF-s-bar	2	2	5907	0	0
\DFF_102/Q_reg-SDFF-s-bar	2	2	7529	0	0
\DFF_101/Q_reg-SDFF-s-bar	2	2	7562	0	0
\DFF_100/Q_reg-SDFF-s-bar	2	2	7550	0	0
\DFF_99/Q_reg-SDFF-s-bar	2	2	7865	0	0
\DFF_98/Q_reg-SDFF-s-bar	2	2	11366	0	0
\DFF_97/Q_reg-SDFF-s-bar	2	2	12377	0	0
\DFF_96/Q_reg-SDFF-s-bar	2	2	12544	0	0
\DFF_95/Q_reg-SDFF-s-bar	2	2	12842	0	0
\DFF_94/Q_reg-SDFF-s-bar	2	2	25774	0	0
\DFF_93/Q_reg-SDFF-s-bar	2	2	25990	0	0
\DFF_92/Q_reg-SDFF-s-bar	2	2	26795	0	0
\DFF_91/Q_reg-SDFF-s-bar	2	2	26810	0	0
\DFF_90/Q_reg-SDFF-s-bar	2	2	29875	0	0
\DFF_89/Q_reg-SDFF-s-bar	2	2	783	0	0
\DFF_88/Q_reg-SDFF-s-bar	2	2	1341	0	0
\DFF_87/Q_reg-SDFF-s-bar	2	2	2111	0	0
\DFF_86/Q_reg-SDFF-s-bar	2	2	2752	0	0
\DFF_85/Q_reg-SDFF-s-bar	2	2	5413	0	0
\DFF_83/Q_reg-SDFF-s-bar	2	2	5532	0	0
\DFF_82/Q_reg-SDFF-s-bar	2	2	7651	0	0
\DFF_81/Q_reg-SDFF-s-bar	2	2	7798	0	0
\DFF_80/Q_reg-SDFF-s-bar	2	2	7788	0	0
\DFF_79/Q_reg-SDFF-s-bar	2	2	29651	0	0
\DFF_78/Q_reg-SDFF-s-bar	2	2	29757	0	0
\DFF_77/Q_reg-SDFF-s-bar	2	2	30041	0	0
\DFF_76/Q_reg-SDFF-s-bar	2	2	30537	0	0
\DFF_75/Q_reg-SDFF-s-bar	2	2	30907	0	0
\DFF_74/Q_reg-SDFF-s-bar	2	2	35883	0	0
\DFF_73/Q_reg-SDFF-s-bar	2	2	35928	0	0
\DFF_72/Q_reg-SDFF-s-bar	2	2	36285	0	0
\DFF_71/Q_reg-SDFF-s-bar	2	2	12621	0	0
\DFF_70/Q_reg-SDFF-s-bar	2	2	38347	0	0
\DFF_69/Q_reg-SDFF-s-bar	2	2	38371	0	0
\DFF_68/Q_reg-SDFF-s-bar	2	2	7789	0	0
\DFF_67/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_66/Q_reg-SDFF-s-bar	2	2	1072	0	0
\DFF_65/Q_reg-SDFF-s-bar	2	2	1615	0	0
\DFF_64/Q_reg-SDFF-s-bar	2	2	2257	0	0
\DFF_63/Q_reg-SDFF-s-bar	2	2	2262	0	0
\DFF_62/Q_reg-SDFF-s-bar	2	2	2227	0	0
\DFF_61/Q_reg-SDFF-s-bar	2	2	3445	0	0
\DFF_60/Q_reg-SDFF-s-bar	2	2	11789	0	0
\DFF_59/Q_reg-SDFF-s-bar	2	2	12084	0	0
\DFF_58/Q_reg-SDFF-s-bar	2	2	12921	0	0
\DFF_57/Q_reg-SDFF-s-bar	2	2	13517	0	0
\DFF_56/Q_reg-SDFF-s-bar	2	2	14059	0	0
\DFF_55/Q_reg-SDFF-s-bar	2	2	14394	0	0
\DFF_54/Q_reg-SDFF-s-bar	2	2	14537	0	0
\DFF_53/Q_reg-SDFF-s-bar	2	2	237	0	0
\DFF_52/Q_reg-SDFF-s-bar	2	2	378	0	0
\DFF_51/Q_reg-SDFF-s-bar	2	2	3396	0	0
\DFF_50/Q_reg-SDFF-s-bar	2	2	4989	0	0
\DFF_49/Q_reg-SDFF-s-bar	2	2	5023	0	0
\DFF_48/Q_reg-SDFF-s-bar	2	2	12890	0	0
\DFF_47/Q_reg-SDFF-s-bar	2	2	18900	0	0
\DFF_46/Q_reg-SDFF-s-bar	2	2	19001	0	0
\DFF_45/Q_reg-SDFF-s-bar	2	2	19040	0	0
\DFF_44/Q_reg-SDFF-s-bar	2	2	19758	0	0
\DFF_43/Q_reg-SDFF-s-bar	2	2	19986	0	0
\DFF_42/Q_reg-SDFF-s-bar	2	2	20090	0	0
\DFF_41/Q_reg-SDFF-s-bar	2	2	20635	0	0
\DFF_39/Q_reg-SDFF-s-bar	2	2	20740	0	0
\DFF_38/Q_reg-SDFF-s-bar	2	2	20966	0	0
\DFF_37/Q_reg-SDFF-s-bar	2	2	188	0	0
\DFF_36/Q_reg-SDFF-s-bar	2	2	6233	0	0
\DFF_34/Q_reg-SDFF-s-bar	2	2	6951	0	0
\DFF_33/Q_reg-SDFF-s-bar	2	2	7447	0	0
\DFF_32/Q_reg-SDFF-s-bar	2	2	8624	0	0
\DFF_31/Q_reg-SDFF-s-bar	2	2	10147	0	0
\DFF_30/Q_reg-SDFF-s-bar	2	2	10346	0	0
\DFF_29/Q_reg-SDFF-s-bar	2	2	10491	0	0
\DFF_28/Q_reg-SDFF-s-bar	2	2	11143	0	0
\DFF_27/Q_reg-SDFF-s-bar	2	2	30033	0	0
\DFF_26/Q_reg-SDFF-s-bar	2	2	30055	0	0
\DFF_25/Q_reg-SDFF-s-bar	2	2	111	0	0
\DFF_24/Q_reg-SDFF-s-bar	2	2	689	0	0
\DFF_23/Q_reg-SDFF-s-bar	2	2	727	0	0
\DFF_22/Q_reg-SDFF-s-bar	2	2	832	0	0
\DFF_21/Q_reg-SDFF-s-bar	2	2	144	0	0
\DFF_20/Q_reg-SDFF-s-bar	2	2	259	0	0
\DFF_19/Q_reg-SDFF-s-bar	2	2	658	0	0
\DFF_18/Q_reg-SDFF-s-bar	2	2	626	0	0
\DFF_17/Q_reg-SDFF-s-bar	2	2	789	0	0
\DFF_16/Q_reg-SDFF-s-bar	2	2	1756	0	0
\DFF_15/Q_reg-SDFF-s-bar	2	2	3832	0	0
\DFF_14/Q_reg-SDFF-s-bar	2	2	3973	0	0
\DFF_13/Q_reg-SDFF-s-bar	2	2	4124	0	0
\DFF_12/Q_reg-SDFF-s-bar	2	2	6204	0	0
\DFF_11/Q_reg-SDFF-s-bar	2	2	6771	0	0
\DFF_10/Q_reg-SDFF-s-bar	2	2	6877	0	0
\DFF_9/Q_reg-SDFF-s-bar	2	2	7100	0	0
\DFF_7/Q_reg-SDFF-s-bar	2	2	9013	0	0
\DFF_6/Q_reg-SDFF-s-bar	2	2	9630	0	0
\DFF_5/Q_reg-SDFF-s-bar	2	2	10054	0	0
\DFF_4/Q_reg-SDFF-s-bar	2	2	10230	0	0
\DFF_3/Q_reg-SDFF-s-bar	2	2	11178	0	0
\DFF_2/Q_reg-SDFF-s-bar	2	2	11707	0	0
\DFF_1/Q_reg-SDFF-s-bar	2	2	12432	0	0
\DFF_0/Q_reg-SDFF-s-bar	2	2	12936	0	0
\DFF_0/Q_reg-SDFF-output-B	2	3	12927	0	0
n905	2	2	167	0	0
n899	2	2	79	0	0
n903	2	2	10	0	0
n873	2	2	16450	0	0
n898	2	2	84	0	0
n872	2	2	562	0	0
n904	2	2	13	0	0
troj15_0n12	2	2	3909	0	0
n2865	2	2	77	0	0
n2866	2	2	544	0	0
n2867	2	2	107	0	0
n2868	2	2	506	0	0
n2869	2	2	609	0	0
n2870	2	2	496	0	0
n2871	2	2	406	0	0
n900	2	2	139	0	0
g3327	2	2	0	0	0
g5658	2	4	0	0	0
g5659	2	4	0	0	0
n901	2	2	90	0	0
n2482	2	4	81	0	0
n897	2	2	99	0	0
n902	2	2	90	0	0
n874	2	2	307	0	0
n2491	2	3	8	0	0
\DFF_533/Q_reg-SDFF-output-B	2	30	8	0	3
n514	9	29	867	1	3
\DFF_532/Q_reg-SDFF-output-B	2	25	883	0	2
n524	9	24	138	1	2
\DFF_531/Q_reg-SDFF-output-B	2	21	1029	0	1
\DFF_530/Q_reg-SDFF-output-B	2	20	1186	0	3
n525	9	19	4400	1	3
\DFF_529/Q_reg-SDFF-output-B	2	15	5594	0	2
\DFF_528/Q_reg-SDFF-output-B	2	10	5763	0	1
n528	9	19	2155	1	2
\DFF_526/Q_reg-SDFF-output-B	2	20	5770	0	2
\DFF_525/Q_reg-SDFF-output-B	2	48	2161	0	4
n529	9	47	611	1	4
\DFF_524/Q_reg-SDFF-output-B	2	43	2780	0	5
n532	9	42	264	1	5
\DFF_523/Q_reg-SDFF-output-B	2	38	3052	0	4
n533	9	37	25107	1	4
\DFF_522/Q_reg-SDFF-output-B	2	33	28167	0	3
n534	9	32	1898	1	3
\DFF_521/Q_reg-SDFF-output-B	2	28	29306	0	2
\DFF_520/Q_reg-SDFF-output-B	2	29	29495	0	2
n536	9	28	10827	1	2
\DFF_519/Q_reg-SDFF-output-B	2	26	30213	0	3
g6313	2	42	2173	0	4
\DFF_518/Q_reg-SDFF-output-B	2	42	30825	0	4
\DFF_517/Q_reg-SDFF-output-B	2	37	2171	0	3
\DFF_516/Q_reg-SDFF-output-B	2	32	5814	0	3
\DFF_515/Q_reg-SDFF-output-B	2	27	6557	0	2
\DFF_514/Q_reg-SDFF-output-B	2	33	6726	0	4
\DFF_513/Q_reg-SDFF-output-B	2	28	6736	0	3
n546	9	27	7355	1	3
\DFF_512/Q_reg-SDFF-output-B	2	26	7337	0	2
\DFF_511/Q_reg-SDFF-output-B	2	38	7513	0	4
n548	9	37	8415	1	4
\DFF_510/Q_reg-SDFF-output-B	2	33	8345	0	3
n549	9	32	3086	1	3
\DFF_509/Q_reg-SDFF-output-B	2	28	11439	0	2
n550	9	33	779	1	4
\DFF_508/Q_reg-SDFF-output-B	2	34	15165	0	4
\DFF_507/Q_reg-SDFF-output-B	2	29	744	0	3
n551	9	28	782	1	3
\DFF_506/Q_reg-SDFF-output-B	2	24	867	0	2
\DFF_505/Q_reg-SDFF-output-B	2	19	1001	0	3
n554	9	18	25	1	3
\DFF_504/Q_reg-SDFF-output-B	2	14	1034	0	2
n555	9	13	6037	1	2
\DFF_503/Q_reg-SDFF-output-B	2	9	7079	0	1
\DFF_502/Q_reg-SDFF-output-B	2	42	7085	0	3
\DFF_501/Q_reg-SDFF-output-B	2	37	7253	0	2
\DFF_500/Q_reg-SDFF-output-B	2	32	7260	0	5
n556	9	31	12055	1	5
\DFF_499/Q_reg-SDFF-output-B	2	27	19323	0	4
n557	9	26	1177	1	4
\DFF_498/Q_reg-SDFF-output-B	2	22	20508	0	3
n1728	17	29	816	2	4
\DFF_497/Q_reg-SDFF-output-B	2	17	21251	0	2
\DFF_496/Q_reg-SDFF-output-B	2	24	21261	0	3
n558	9	23	576	1	3
\DFF_495/Q_reg-SDFF-output-B	2	19	21845	0	2
n559	9	18	710	1	2
\DFF_494/Q_reg-SDFF-output-B	2	43	22563	0	5
n560	9	42	35137	1	5
\DFF_493/Q_reg-SDFF-output-B	2	38	35793	0	4
n561	9	37	583	1	4
\DFF_492/Q_reg-SDFF-output-B	2	33	36366	0	3
n562	9	32	36914	1	3
\DFF_491/Q_reg-SDFF-output-B	2	28	36896	0	2
\DFF_490/Q_reg-SDFF-output-B	2	29	40933	0	4
\DFF_489/Q_reg-SDFF-output-B	2	24	41655	0	3
n563	9	23	753	1	3
g7315	2	19	10037	0	2
\DFF_488/Q_reg-SDFF-output-B	2	19	42407	0	2
\DFF_487/Q_reg-SDFF-output-B	2	29	495	0	3
n566	9	28	1419	1	3
\DFF_486/Q_reg-SDFF-output-B	2	24	1349	0	2
g6835	2	19	497	0	2
\DFF_485/Q_reg-SDFF-output-B	2	19	1520	0	2
\DFF_484/Q_reg-SDFF-output-B	2	37	495	0	5
n567	9	36	907	1	5
\DFF_483/Q_reg-SDFF-output-B	2	32	853	0	4
\DFF_482/Q_reg-SDFF-output-B	2	27	1451	0	4
\DFF_481/Q_reg-SDFF-output-B	2	22	1536	0	3
n1730	17	29	816	2	4
n570	9	21	2462	1	3
\DFF_480/Q_reg-SDFF-output-B	2	17	2368	0	2
\DFF_479/Q_reg-SDFF-output-B	2	19	2378	0	3
\DFF_478/Q_reg-SDFF-output-B	2	14	2908	0	2
n572	9	13	99	1	2
\DFF_477/Q_reg-SDFF-output-B	2	9	3015	0	1
\DFF_476/Q_reg-SDFF-output-B	2	30	3021	0	3
n573	9	29	27839	1	3
\DFF_475/Q_reg-SDFF-output-B	2	25	27821	0	2
n575	9	19	300	1	3
\DFF_474/Q_reg-SDFF-output-B	2	20	28480	0	3
n576	9	14	348	1	2
\DFF_473/Q_reg-SDFF-output-B	2	15	306	0	2
\DFF_472/Q_reg-SDFF-output-B	2	10	313	0	1
\DFF_471/Q_reg-SDFF-output-B	2	24	320	0	3
\DFF_470/Q_reg-SDFF-output-B	2	19	443	0	2
\DFF_468/Q_reg-SDFF-output-B	2	24	2607	0	4
\DFF_467/Q_reg-SDFF-output-B	2	19	3137	0	3
n578	9	18	125	1	3
\DFF_466/Q_reg-SDFF-output-B	2	14	3270	0	2
n579	9	13	25	1	2
\DFF_465/Q_reg-SDFF-output-B	2	9	3303	0	1
\DFF_464/Q_reg-SDFF-output-B	2	14	3309	0	2
\DFF_463/Q_reg-SDFF-output-B	2	9	3479	0	1
\DFF_462/Q_reg-SDFF-output-B	2	39	1546	0	6
n581	9	38	573	1	6
\DFF_461/Q_reg-SDFF-output-B	2	34	2127	0	5
n582	9	33	909	1	5
\DFF_460/Q_reg-SDFF-output-B	2	29	3044	0	4
n583	9	28	1604	1	4
\DFF_459/Q_reg-SDFF-output-B	2	24	4656	0	3
n584	9	23	137	1	3
\DFF_458/Q_reg-SDFF-output-B	2	19	4801	0	2
n585	9	18	1507	1	2
\DFF_457/Q_reg-SDFF-output-B	2	28	6316	0	2
\DFF_456/Q_reg-SDFF-output-B	2	28	6485	0	3
n589	9	27	180	1	3
\DFF_455/Q_reg-SDFF-output-B	2	23	6673	0	2
\DFF_454/Q_reg-SDFF-output-B	2	18	6758	0	2
\DFF_453/Q_reg-SDFF-output-B	2	13	6948	0	1
\DFF_452/Q_reg-SDFF-output-B	2	9	7500	0	1
\DFF_451/Q_reg-SDFF-output-B	2	57	7506	0	7
\DFF_450/Q_reg-SDFF-output-B	2	52	8118	0	6
n594	9	51	710	1	6
\DFF_449/Q_reg-SDFF-output-B	2	47	8728	0	5
n597	9	46	138	1	5
\DFF_448/Q_reg-SDFF-output-B	2	42	8874	0	4
n598	9	41	24780	1	4
\DFF_447/Q_reg-SDFF-output-B	2	37	33642	0	4
\DFF_446/Q_reg-SDFF-output-B	2	33	2915	0	3
\DFF_445/Q_reg-SDFF-output-B	2	28	149	0	2
\DFF_444/Q_reg-SDFF-output-B	2	27	638	0	3
\DFF_443/Q_reg-SDFF-output-B	2	22	645	0	3
n599	9	21	1547	1	3
\DFF_442/Q_reg-SDFF-output-B	2	17	1477	0	2
n1840	17	2	4768	2	0
\DFF_441/Q_reg-SDFF-output-B	2	25	6254	0	3
n601	9	24	4068	1	3
n602	9	19	2155	1	2
\DFF_440/Q_reg-SDFF-output-B	2	20	10330	0	2
\DFF_438/Q_reg-SDFF-output-B	2	41	2161	0	4
n603	9	40	8053	1	4
\DFF_437/Q_reg-SDFF-output-B	2	36	10222	0	4
\DFF_436/Q_reg-SDFF-output-B	2	44	12548	0	5
n604	9	43	1098	1	5
\DFF_435/Q_reg-SDFF-output-B	2	39	13654	0	4
\DFF_434/Q_reg-SDFF-output-B	2	37	13841	0	4
n605	9	36	352	1	4
\DFF_433/Q_reg-SDFF-output-B	2	38	14201	0	5
n606	9	37	99	1	5
\DFF_432/Q_reg-SDFF-output-B	2	33	14308	0	4
n1432	33	2	26	4	0
n607	9	32	14367	1	4
\DFF_431/Q_reg-SDFF-output-B	2	34	14343	0	4
n609	9	33	10371	1	4
\DFF_430/Q_reg-SDFF-output-B	2	29	24722	0	3
\DFF_429/Q_reg-SDFF-output-B	2	47	5162	0	5
\DFF_428/Q_reg-SDFF-output-B	2	42	5905	0	5
n610	9	41	2723	1	5
\DFF_427/Q_reg-SDFF-output-B	2	37	7835	0	4
n611	9	36	192	1	4
\DFF_426/Q_reg-SDFF-output-B	2	32	8035	0	3
n612	9	31	138	1	3
n613	9	26	1065	1	3
\DFF_425/Q_reg-SDFF-output-B	2	27	8181	0	3
\DFF_424/Q_reg-SDFF-output-B	2	49	495	0	5
n614	9	48	25	1	5
n615	9	43	570	1	5
\DFF_423/Q_reg-SDFF-output-B	2	44	528	0	5
\DFF_421/Q_reg-SDFF-output-B	2	39	535	0	4
n616	9	38	738	1	4
\DFF_420/Q_reg-SDFF-output-B	2	34	1281	0	4
n617	9	33	1829	1	4
\DFF_419/Q_reg-SDFF-output-B	2	29	1811	0	4
n619	9	28	610	1	4
\DFF_418/Q_reg-SDFF-output-B	2	24	2429	0	3
n620	9	23	1526	1	3
\DFF_417/Q_reg-SDFF-output-B	2	19	3963	0	2
\DFF_416/Q_reg-SDFF-output-B	2	28	6127	0	2
\DFF_415/Q_reg-SDFF-output-B	2	24	12158	0	4
\DFF_414/Q_reg-SDFF-output-B	2	19	12901	0	3
n2157	17	26	727	2	4
n621	9	18	13663	1	3
\DFF_413/Q_reg-SDFF-output-B	2	14	13644	0	2
n622	9	13	338	1	2
\DFF_412/Q_reg-SDFF-output-B	2	9	13990	0	1
\DFF_411/Q_reg-SDFF-output-B	2	41	13996	0	4
n623	9	40	143	1	4
\DFF_410/Q_reg-SDFF-output-B	2	36	14147	0	3
n624	9	35	14570	1	3
\DFF_409/Q_reg-SDFF-output-B	2	31	14505	0	2
\DFF_408/Q_reg-SDFF-output-B	2	47	14663	0	6
n625	9	46	14904	1	6
\DFF_407/Q_reg-SDFF-output-B	2	42	14850	0	5
n626	9	41	11169	1	5
\DFF_406/Q_reg-SDFF-output-B	2	37	15380	0	4
n627	9	36	352	1	4
\DFF_405/Q_reg-SDFF-output-B	2	37	15740	0	3
n628	9	36	7701	1	3
n629	9	34	535	1	5
\DFF_404/Q_reg-SDFF-output-B	2	35	23449	0	5
\DFF_403/Q_reg-SDFF-output-B	2	30	541	0	5
n630	9	29	21268	1	5
\DFF_402/Q_reg-SDFF-output-B	2	25	21817	0	4
n631	9	24	850	1	4
\DFF_401/Q_reg-SDFF-output-B	2	20	22656	0	3
\DFF_400/Q_reg-SDFF-output-B	2	15	23153	0	2
n632	9	14	2165	1	2
\DFF_399/Q_reg-SDFF-output-B	2	10	25326	0	1
\DFF_398/Q_reg-SDFF-output-B	2	24	892	0	3
\DFF_397/Q_reg-SDFF-output-B	2	19	899	0	2
\DFF_396/Q_reg-SDFF-output-B	2	41	1465	0	5
\DFF_395/Q_reg-SDFF-output-B	2	36	2077	0	4
n2004	17	26	514	2	4
n634	9	35	607	1	4
\DFF_394/Q_reg-SDFF-output-B	2	31	2607	0	3
n635	9	30	1211	1	3
\DFF_393/Q_reg-SDFF-output-B	2	28	2899	0	2
\DFF_392/Q_reg-SDFF-output-B	2	28	3076	0	2
\DFF_391/Q_reg-SDFF-output-B	2	27	3226	0	2
n636	9	26	145	1	2
\DFF_390/Q_reg-SDFF-output-B	2	41	3379	0	5
\DFF_389/Q_reg-SDFF-output-B	2	36	1021	0	4
\DFF_388/Q_reg-SDFF-output-B	2	31	1190	0	3
\DFF_387/Q_reg-SDFF-output-B	2	26	1482	0	2
\DFF_386/Q_reg-SDFF-output-B	2	22	1673	0	2
\DFF_385/Q_reg-SDFF-output-B	2	17	15722	0	1
\DFF_384/Q_reg-SDFF-output-B	2	19	15870	0	2
n637	9	18	1948	1	2
\DFF_383/Q_reg-SDFF-output-B	2	28	17817	0	2
\DFF_382/Q_reg-SDFF-output-B	2	29	22791	0	3
n638	9	28	8386	1	3
\DFF_381/Q_reg-SDFF-output-B	2	24	23403	0	2
n639	9	23	158	1	2
\DFF_380/Q_reg-SDFF-output-B	2	19	23569	0	3
n640	9	18	19364	1	3
\DFF_379/Q_reg-SDFF-output-B	2	14	42941	0	2
n641	9	13	955	1	2
\DFF_378/Q_reg-SDFF-output-B	2	9	43904	0	1
\DFF_377/Q_reg-SDFF-output-B	2	46	43910	0	4
n642	9	45	13664	1	4
\DFF_376/Q_reg-SDFF-output-B	2	41	57582	0	3
n643	9	40	16427	1	3
\DFF_374/Q_reg-SDFF-output-B	2	36	74017	0	4
n644	9	35	8433	1	4
\DFF_373/Q_reg-SDFF-output-B	2	31	74921	0	3
n1398	31	2	326	3	0
n1601	2	10	569	0	1
\DFF_372/Q_reg-SDFF-output-B	2	26	75256	0	2
\DFF_371/Q_reg-SDFF-output-B	2	21	75446	0	1
\DFF_370/Q_reg-SDFF-output-B	2	34	75602	0	5
n652	9	33	216	1	5
\DFF_369/Q_reg-SDFF-output-B	2	29	75826	0	4
n653	9	28	955	1	4
\DFF_368/Q_reg-SDFF-output-B	2	24	76789	0	3
n654	9	23	352	1	3
\DFF_367/Q_reg-SDFF-output-B	2	19	77149	0	2
\DFF_366/Q_reg-SDFF-output-B	2	24	79313	0	2
\DFF_365/Q_reg-SDFF-output-B	2	19	79492	0	2
n656	9	18	1682	1	2
\DFF_364/Q_reg-SDFF-output-B	2	34	81182	0	4
\DFF_363/Q_reg-SDFF-output-B	2	29	81192	0	3
n660	9	28	223	1	3
\DFF_362/Q_reg-SDFF-output-B	2	31	81423	0	4
\DFF_361/Q_reg-SDFF-output-B	2	26	82060	0	3
\DFF_360/Q_reg-SDFF-output-B	2	21	158	0	3
n661	9	20	496	1	3
\DFF_359/Q_reg-SDFF-output-B	2	16	662	0	2
n663	9	15	387	1	2
\DFF_358/Q_reg-SDFF-output-B	2	11	869	0	1
\DFF_357/Q_reg-SDFF-output-B	2	34	876	0	4
\DFF_356/Q_reg-SDFF-output-B	2	29	883	0	4
n664	9	28	1492	1	4
