
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 66
No. of Primary Outputs: 49
No. of Gates: 4528
No. of DFFs: 518
No. of Nodes: 10596
Execution Time: 5806782000 ns
Primary Inputs: troj17_0n24 test_si troj17_0n30 g6283 troj17_0n29 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 troj17_0n23 g4192 g6259 g6263 troj17_0n21 g4208 troj17_0n22 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 g109 g6260 troj17_0n28 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj17_0n11 troj17_0n20 troj17_0n15 Trigger_en0_7 Trigger_en0_6 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 Trigger_en0_1 g8984 g3327 g10377 g10455 g10457 troj17_0n10 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 troj17_0n12 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 troj17_0n16 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_197/Q_reg-SDFF-s-bar	2	2	39568	0	0
\DFF_196/Q_reg-SDFF-s-bar	2	2	40074	0	0
\DFF_195/Q_reg-SDFF-s-bar	2	2	40220	0	0
\DFF_194/Q_reg-SDFF-s-bar	2	2	40285	0	0
\DFF_193/Q_reg-SDFF-s-bar	2	2	10354	0	0
\DFF_192/Q_reg-SDFF-s-bar	2	2	11096	0	0
\DFF_191/Q_reg-SDFF-s-bar	2	2	570	0	0
\DFF_190/Q_reg-SDFF-s-bar	2	2	911	0	0
\DFF_189/Q_reg-SDFF-s-bar	2	2	483	0	0
\DFF_188/Q_reg-SDFF-s-bar	2	2	870	0	0
\DFF_187/Q_reg-SDFF-s-bar	2	2	870	0	0
\DFF_186/Q_reg-SDFF-s-bar	2	2	1799	0	0
\DFF_185/Q_reg-SDFF-s-bar	2	2	2254	0	0
\DFF_184/Q_reg-SDFF-s-bar	2	2	2599	0	0
\DFF_183/Q_reg-SDFF-s-bar	2	2	3092	0	0
\DFF_182/Q_reg-SDFF-s-bar	2	2	483	0	0
\DFF_181/Q_reg-SDFF-s-bar	2	2	620	0	0
\DFF_180/Q_reg-SDFF-s-bar	2	2	2713	0	0
\DFF_179/Q_reg-SDFF-s-bar	2	2	2835	0	0
\DFF_178/Q_reg-SDFF-s-bar	2	2	3158	0	0
\DFF_177/Q_reg-SDFF-s-bar	2	2	3537	0	0
\DFF_176/Q_reg-SDFF-s-bar	2	2	3689	0	0
\DFF_175/Q_reg-SDFF-s-bar	2	2	4062	0	0
\DFF_174/Q_reg-SDFF-s-bar	2	2	4420	0	0
\DFF_173/Q_reg-SDFF-s-bar	2	2	18855	0	0
\DFF_172/Q_reg-SDFF-s-bar	2	2	19893	0	0
\DFF_171/Q_reg-SDFF-s-bar	2	2	20869	0	0
\DFF_170/Q_reg-SDFF-s-bar	2	2	21580	0	0
\DFF_169/Q_reg-SDFF-s-bar	2	2	21818	0	0
\DFF_168/Q_reg-SDFF-s-bar	2	2	175	0	0
\DFF_167/Q_reg-SDFF-s-bar	2	2	937	0	0
\DFF_166/Q_reg-SDFF-s-bar	2	2	1578	0	0
\DFF_165/Q_reg-SDFF-s-bar	2	2	4654	0	0
\DFF_164/Q_reg-SDFF-s-bar	2	2	4796	0	0
\DFF_163/Q_reg-SDFF-s-bar	2	2	483	0	0
\DFF_162/Q_reg-SDFF-s-bar	2	2	552	0	0
\DFF_161/Q_reg-SDFF-s-bar	2	2	636	0	0
\DFF_159/Q_reg-SDFF-s-bar	2	2	886	0	0
\DFF_158/Q_reg-SDFF-s-bar	2	2	1531	0	0
\DFF_157/Q_reg-SDFF-s-bar	2	2	2106	0	0
\DFF_156/Q_reg-SDFF-s-bar	2	2	1603	0	0
\DFF_155/Q_reg-SDFF-s-bar	2	2	2976	0	0
\DFF_154/Q_reg-SDFF-s-bar	2	2	2926	0	0
\DFF_153/Q_reg-SDFF-s-bar	2	2	3478	0	0
\DFF_152/Q_reg-SDFF-s-bar	2	2	4145	0	0
\DFF_151/Q_reg-SDFF-s-bar	2	2	4869	0	0
\DFF_150/Q_reg-SDFF-s-bar	2	2	4858	0	0
\DFF_149/Q_reg-SDFF-s-bar	2	2	5083	0	0
\DFF_148/Q_reg-SDFF-s-bar	2	2	5247	0	0
\DFF_147/Q_reg-SDFF-s-bar	2	2	5563	0	0
\DFF_146/Q_reg-SDFF-s-bar	2	2	5710	0	0
\DFF_145/Q_reg-SDFF-s-bar	2	2	7937	0	0
\DFF_143/Q_reg-SDFF-s-bar	2	2	8654	0	0
\DFF_142/Q_reg-SDFF-s-bar	2	2	9155	0	0
\DFF_141/Q_reg-SDFF-s-bar	2	2	9518	0	0
\DFF_140/Q_reg-SDFF-s-bar	2	2	9653	0	0
\DFF_139/Q_reg-SDFF-s-bar	2	2	17599	0	0
\DFF_138/Q_reg-SDFF-s-bar	2	2	17695	0	0
\DFF_137/Q_reg-SDFF-s-bar	2	2	3749	0	0
\DFF_136/Q_reg-SDFF-s-bar	2	2	4041	0	0
\DFF_135/Q_reg-SDFF-s-bar	2	2	4309	0	0
\DFF_134/Q_reg-SDFF-s-bar	2	2	4361	0	0
\DFF_133/Q_reg-SDFF-s-bar	2	2	4509	0	0
\DFF_132/Q_reg-SDFF-s-bar	2	2	4984	0	0
\DFF_131/Q_reg-SDFF-s-bar	2	2	5097	0	0
\DFF_130/Q_reg-SDFF-s-bar	2	2	5174	0	0
\DFF_129/Q_reg-SDFF-s-bar	2	2	5164	0	0
\DFF_128/Q_reg-SDFF-s-bar	2	2	10097	0	0
\DFF_127/Q_reg-SDFF-s-bar	2	2	10416	0	0
\DFF_126/Q_reg-SDFF-s-bar	2	2	10607	0	0
\DFF_125/Q_reg-SDFF-s-bar	2	2	10729	0	0
\DFF_124/Q_reg-SDFF-s-bar	2	2	11276	0	0
\DFF_123/Q_reg-SDFF-s-bar	2	2	11356	0	0
\DFF_122/Q_reg-SDFF-s-bar	2	2	196	0	0
\DFF_121/Q_reg-SDFF-s-bar	2	2	395	0	0
\DFF_120/Q_reg-SDFF-s-bar	2	2	550	0	0
\DFF_119/Q_reg-SDFF-s-bar	2	2	1148	0	0
\DFF_118/Q_reg-SDFF-s-bar	2	2	6040	0	0
\DFF_117/Q_reg-SDFF-s-bar	2	2	265	0	0
\DFF_116/Q_reg-SDFF-s-bar	2	2	358	0	0
\DFF_115/Q_reg-SDFF-s-bar	2	2	1099	0	0
\DFF_114/Q_reg-SDFF-s-bar	2	2	1447	0	0
\DFF_113/Q_reg-SDFF-s-bar	2	2	1715	0	0
\DFF_112/Q_reg-SDFF-s-bar	2	2	1915	0	0
\DFF_111/Q_reg-SDFF-s-bar	2	2	2407	0	0
\DFF_109/Q_reg-SDFF-s-bar	2	2	6345	0	0
\DFF_108/Q_reg-SDFF-s-bar	2	2	7071	0	0
\DFF_106/Q_reg-SDFF-s-bar	2	2	7232	0	0
\DFF_105/Q_reg-SDFF-s-bar	2	2	7582	0	0
\DFF_104/Q_reg-SDFF-s-bar	2	2	7906	0	0
\DFF_103/Q_reg-SDFF-s-bar	2	2	8134	0	0
\DFF_102/Q_reg-SDFF-s-bar	2	2	12653	0	0
\DFF_101/Q_reg-SDFF-s-bar	2	2	12686	0	0
\DFF_100/Q_reg-SDFF-s-bar	2	2	12674	0	0
\DFF_99/Q_reg-SDFF-s-bar	2	2	12989	0	0
\DFF_98/Q_reg-SDFF-s-bar	2	2	20925	0	0
\DFF_97/Q_reg-SDFF-s-bar	2	2	28879	0	0
\DFF_96/Q_reg-SDFF-s-bar	2	2	29046	0	0
\DFF_95/Q_reg-SDFF-s-bar	2	2	29347	0	0
\DFF_94/Q_reg-SDFF-s-bar	2	2	46356	0	0
\DFF_93/Q_reg-SDFF-s-bar	2	2	46572	0	0
\DFF_92/Q_reg-SDFF-s-bar	2	2	47377	0	0
\DFF_91/Q_reg-SDFF-s-bar	2	2	47392	0	0
\DFF_90/Q_reg-SDFF-s-bar	2	2	50078	0	0
\DFF_89/Q_reg-SDFF-s-bar	2	2	1057	0	0
\DFF_88/Q_reg-SDFF-s-bar	2	2	1592	0	0
\DFF_87/Q_reg-SDFF-s-bar	2	2	2342	0	0
\DFF_86/Q_reg-SDFF-s-bar	2	2	2958	0	0
\DFF_85/Q_reg-SDFF-s-bar	2	2	3502	0	0
\DFF_83/Q_reg-SDFF-s-bar	2	2	3621	0	0
\DFF_82/Q_reg-SDFF-s-bar	2	2	5971	0	0
\DFF_81/Q_reg-SDFF-s-bar	2	2	6118	0	0
\DFF_80/Q_reg-SDFF-s-bar	2	2	6108	0	0
\DFF_79/Q_reg-SDFF-s-bar	2	2	35294	0	0
\DFF_78/Q_reg-SDFF-s-bar	2	2	35400	0	0
\DFF_77/Q_reg-SDFF-s-bar	2	2	35684	0	0
\DFF_76/Q_reg-SDFF-s-bar	2	2	36157	0	0
\DFF_75/Q_reg-SDFF-s-bar	2	2	36527	0	0
\DFF_74/Q_reg-SDFF-s-bar	2	2	43218	0	0
\DFF_73/Q_reg-SDFF-s-bar	2	2	43263	0	0
\DFF_72/Q_reg-SDFF-s-bar	2	2	43620	0	0
\DFF_71/Q_reg-SDFF-s-bar	2	2	26789	0	0
\DFF_70/Q_reg-SDFF-s-bar	2	2	73097	0	0
\DFF_69/Q_reg-SDFF-s-bar	2	2	73121	0	0
\DFF_68/Q_reg-SDFF-s-bar	2	2	6109	0	0
\DFF_67/Q_reg-SDFF-s-bar	2	2	483	0	0
\DFF_66/Q_reg-SDFF-s-bar	2	2	1026	0	0
\DFF_65/Q_reg-SDFF-s-bar	2	2	1569	0	0
\DFF_64/Q_reg-SDFF-s-bar	2	2	2146	0	0
\DFF_63/Q_reg-SDFF-s-bar	2	2	2151	0	0
\DFF_62/Q_reg-SDFF-s-bar	2	2	2116	0	0
\DFF_61/Q_reg-SDFF-s-bar	2	2	2852	0	0
\DFF_60/Q_reg-SDFF-s-bar	2	2	9858	0	0
\DFF_59/Q_reg-SDFF-s-bar	2	2	10153	0	0
\DFF_58/Q_reg-SDFF-s-bar	2	2	10839	0	0
\DFF_57/Q_reg-SDFF-s-bar	2	2	11268	0	0
\DFF_56/Q_reg-SDFF-s-bar	2	2	18279	0	0
\DFF_55/Q_reg-SDFF-s-bar	2	2	18614	0	0
\DFF_54/Q_reg-SDFF-s-bar	2	2	18760	0	0
\DFF_53/Q_reg-SDFF-s-bar	2	2	237	0	0
\DFF_52/Q_reg-SDFF-s-bar	2	2	378	0	0
\DFF_51/Q_reg-SDFF-s-bar	2	2	1146	0	0
\DFF_50/Q_reg-SDFF-s-bar	2	2	6704	0	0
\DFF_49/Q_reg-SDFF-s-bar	2	2	6738	0	0
\DFF_48/Q_reg-SDFF-s-bar	2	2	17482	0	0
\DFF_47/Q_reg-SDFF-s-bar	2	2	17933	0	0
\DFF_46/Q_reg-SDFF-s-bar	2	2	18034	0	0
\DFF_45/Q_reg-SDFF-s-bar	2	2	18073	0	0
\DFF_44/Q_reg-SDFF-s-bar	2	2	19002	0	0
\DFF_43/Q_reg-SDFF-s-bar	2	2	19230	0	0
\DFF_42/Q_reg-SDFF-s-bar	2	2	19334	0	0
\DFF_41/Q_reg-SDFF-s-bar	2	2	19879	0	0
\DFF_39/Q_reg-SDFF-s-bar	2	2	19984	0	0
\DFF_38/Q_reg-SDFF-s-bar	2	2	20213	0	0
\DFF_37/Q_reg-SDFF-s-bar	2	2	188	0	0
\DFF_36/Q_reg-SDFF-s-bar	2	2	674	0	0
\DFF_34/Q_reg-SDFF-s-bar	2	2	5471	0	0
\DFF_33/Q_reg-SDFF-s-bar	2	2	5944	0	0
\DFF_32/Q_reg-SDFF-s-bar	2	2	6639	0	0
\DFF_31/Q_reg-SDFF-s-bar	2	2	7245	0	0
\DFF_30/Q_reg-SDFF-s-bar	2	2	7447	0	0
\DFF_29/Q_reg-SDFF-s-bar	2	2	7592	0	0
\DFF_28/Q_reg-SDFF-s-bar	2	2	8168	0	0
\DFF_27/Q_reg-SDFF-s-bar	2	2	36341	0	0
\DFF_26/Q_reg-SDFF-s-bar	2	2	36363	0	0
\DFF_25/Q_reg-SDFF-s-bar	2	2	111	0	0
\DFF_24/Q_reg-SDFF-s-bar	2	2	3923	0	0
\DFF_23/Q_reg-SDFF-s-bar	2	2	3961	0	0
\DFF_22/Q_reg-SDFF-s-bar	2	2	4066	0	0
\DFF_21/Q_reg-SDFF-s-bar	2	2	144	0	0
\DFF_20/Q_reg-SDFF-s-bar	2	2	259	0	0
\DFF_19/Q_reg-SDFF-s-bar	2	2	658	0	0
\DFF_18/Q_reg-SDFF-s-bar	2	2	363	0	0
\DFF_17/Q_reg-SDFF-s-bar	2	2	526	0	0
\DFF_16/Q_reg-SDFF-s-bar	2	2	1277	0	0
\DFF_15/Q_reg-SDFF-s-bar	2	2	1810	0	0
\DFF_14/Q_reg-SDFF-s-bar	2	2	1951	0	0
\DFF_13/Q_reg-SDFF-s-bar	2	2	2102	0	0
\DFF_12/Q_reg-SDFF-s-bar	2	2	2771	0	0
\DFF_11/Q_reg-SDFF-s-bar	2	2	3171	0	0
\DFF_10/Q_reg-SDFF-s-bar	2	2	3277	0	0
\DFF_9/Q_reg-SDFF-s-bar	2	2	3500	0	0
\DFF_7/Q_reg-SDFF-s-bar	2	2	19931	0	0
\DFF_6/Q_reg-SDFF-s-bar	2	2	20381	0	0
\DFF_5/Q_reg-SDFF-s-bar	2	2	20782	0	0
\DFF_4/Q_reg-SDFF-s-bar	2	2	20958	0	0
\DFF_3/Q_reg-SDFF-s-bar	2	2	21906	0	0
\DFF_2/Q_reg-SDFF-s-bar	2	2	22435	0	0
\DFF_1/Q_reg-SDFF-s-bar	2	2	23135	0	0
\DFF_0/Q_reg-SDFF-s-bar	2	2	23436	0	0
\DFF_0/Q_reg-SDFF-output-B	2	3	23427	0	0
n905	2	2	167	0	0
n899	2	2	79	0	0
n903	2	2	10	0	0
troj17_0n8	5	2	12	0	0
n873	2	2	561	0	0
n898	2	2	84	0	0
n872	2	2	302	0	0
n904	2	2	13	0	0
n2865	2	2	77	0	0
n2866	2	2	457	0	0
n2867	2	2	110	0	0
n2868	2	2	483	0	0
n2869	2	2	658	0	0
n2870	2	2	473	0	0
n2871	2	2	406	0	0
n900	2	2	139	0	0
g3327	2	2	0	0	0
g5658	2	4	0	0	0
g5659	2	4	0	0	0
n901	2	2	90	0	0
n2482	2	4	81	0	0
n897	2	2	99	0	0
n902	2	2	90	0	0
n874	2	2	263	0	0
n2491	2	3	8	0	0
\DFF_533/Q_reg-SDFF-output-B	2	30	8	0	3
n514	9	29	3662	1	3
\DFF_532/Q_reg-SDFF-output-B	2	25	3678	0	2
n524	9	24	138	1	2
\DFF_531/Q_reg-SDFF-output-B	2	21	3824	0	1
\DFF_530/Q_reg-SDFF-output-B	2	20	3981	0	3
n525	9	19	487	1	3
\DFF_529/Q_reg-SDFF-output-B	2	15	4476	0	2
\DFF_528/Q_reg-SDFF-output-B	2	10	4645	0	1
n528	9	19	4664	1	2
\DFF_526/Q_reg-SDFF-output-B	2	20	4652	0	2
\DFF_525/Q_reg-SDFF-output-B	2	48	4659	0	4
n529	9	47	3267	1	4
\DFF_524/Q_reg-SDFF-output-B	2	43	7934	0	5
n532	9	42	264	1	5
\DFF_523/Q_reg-SDFF-output-B	2	38	8206	0	4
n533	9	37	898	1	4
\DFF_522/Q_reg-SDFF-output-B	2	33	9112	0	3
n534	9	32	3758	1	3
\DFF_521/Q_reg-SDFF-output-B	2	28	9651	0	2
\DFF_520/Q_reg-SDFF-output-B	2	29	9840	0	2
n536	9	28	482	1	2
\DFF_519/Q_reg-SDFF-output-B	2	26	10330	0	3
g6313	2	42	10886	0	4
\DFF_518/Q_reg-SDFF-output-B	2	42	10877	0	4
\DFF_517/Q_reg-SDFF-output-B	2	37	10884	0	3
\DFF_516/Q_reg-SDFF-output-B	2	32	13667	0	3
\DFF_515/Q_reg-SDFF-output-B	2	27	14390	0	2
\DFF_514/Q_reg-SDFF-output-B	2	33	14559	0	4
\DFF_513/Q_reg-SDFF-output-B	2	28	14569	0	3
n546	9	27	15188	1	3
\DFF_512/Q_reg-SDFF-output-B	2	26	15170	0	2
\DFF_511/Q_reg-SDFF-output-B	2	38	15346	0	4
n548	9	37	16091	1	4
\DFF_510/Q_reg-SDFF-output-B	2	33	16021	0	3
n549	9	32	346	1	3
\DFF_509/Q_reg-SDFF-output-B	2	28	16375	0	2
n550	9	33	8746	1	4
\DFF_508/Q_reg-SDFF-output-B	2	34	16629	0	4
\DFF_507/Q_reg-SDFF-output-B	2	29	8711	0	3
n551	9	28	8887	1	3
\DFF_506/Q_reg-SDFF-output-B	2	24	8837	0	2
\DFF_505/Q_reg-SDFF-output-B	2	19	8971	0	3
n554	9	18	25	1	3
\DFF_504/Q_reg-SDFF-output-B	2	14	9004	0	2
n555	9	13	478	1	2
\DFF_503/Q_reg-SDFF-output-B	2	9	9490	0	1
\DFF_502/Q_reg-SDFF-output-B	2	42	9496	0	3
\DFF_501/Q_reg-SDFF-output-B	2	37	9664	0	2
\DFF_500/Q_reg-SDFF-output-B	2	32	9671	0	5
n556	9	31	17534	1	5
\DFF_499/Q_reg-SDFF-output-B	2	27	27213	0	4
n557	9	26	695	1	4
\DFF_498/Q_reg-SDFF-output-B	2	22	27916	0	3
n1728	17	29	736	2	4
\DFF_497/Q_reg-SDFF-output-B	2	17	28639	0	2
\DFF_496/Q_reg-SDFF-output-B	2	24	28649	0	3
n558	9	23	553	1	3
\DFF_495/Q_reg-SDFF-output-B	2	19	29210	0	2
n559	9	18	519	1	2
\DFF_494/Q_reg-SDFF-output-B	2	43	29737	0	5
n560	9	42	22124	1	5
\DFF_493/Q_reg-SDFF-output-B	2	38	47351	0	4
n561	9	37	583	1	4
\DFF_492/Q_reg-SDFF-output-B	2	33	47924	0	3
n562	9	32	250	1	3
\DFF_491/Q_reg-SDFF-output-B	2	28	48182	0	2
\DFF_490/Q_reg-SDFF-output-B	2	29	48527	0	4
\DFF_489/Q_reg-SDFF-output-B	2	24	48895	0	3
n563	9	23	9847	1	3
g7315	2	19	20765	0	2
\DFF_488/Q_reg-SDFF-output-B	2	19	49504	0	2
\DFF_487/Q_reg-SDFF-output-B	2	29	472	0	3
n566	9	28	914	1	3
\DFF_486/Q_reg-SDFF-output-B	2	24	844	0	2
g6835	2	19	474	0	2
\DFF_485/Q_reg-SDFF-output-B	2	19	1015	0	2
\DFF_484/Q_reg-SDFF-output-B	2	37	472	0	5
n567	9	36	884	1	5
\DFF_483/Q_reg-SDFF-output-B	2	32	830	0	4
\DFF_482/Q_reg-SDFF-output-B	2	27	1072	0	4
\DFF_481/Q_reg-SDFF-output-B	2	22	1157	0	3
n1730	17	29	736	2	4
n570	9	21	368	1	3
\DFF_480/Q_reg-SDFF-output-B	2	17	1533	0	2
\DFF_479/Q_reg-SDFF-output-B	2	19	1543	0	3
\DFF_478/Q_reg-SDFF-output-B	2	14	2073	0	2
n572	9	13	99	1	2
\DFF_477/Q_reg-SDFF-output-B	2	9	2180	0	1
\DFF_476/Q_reg-SDFF-output-B	2	30	2186	0	3
n573	9	29	694	1	3
\DFF_475/Q_reg-SDFF-output-B	2	25	2777	0	2
n575	9	19	277	1	3
\DFF_474/Q_reg-SDFF-output-B	2	20	3436	0	3
n576	9	14	325	1	2
\DFF_473/Q_reg-SDFF-output-B	2	15	283	0	2
\DFF_472/Q_reg-SDFF-output-B	2	10	290	0	1
\DFF_471/Q_reg-SDFF-output-B	2	24	297	0	3
\DFF_470/Q_reg-SDFF-output-B	2	19	423	0	2
\DFF_468/Q_reg-SDFF-output-B	2	24	9952	0	4
\DFF_467/Q_reg-SDFF-output-B	2	19	10321	0	3
n578	9	18	125	1	3
\DFF_466/Q_reg-SDFF-output-B	2	14	10454	0	2
n579	9	13	25	1	2
\DFF_465/Q_reg-SDFF-output-B	2	9	10487	0	1
\DFF_464/Q_reg-SDFF-output-B	2	14	10493	0	2
\DFF_463/Q_reg-SDFF-output-B	2	9	10663	0	1
\DFF_462/Q_reg-SDFF-output-B	2	39	1602	0	6
n581	9	38	630	1	6
\DFF_461/Q_reg-SDFF-output-B	2	34	2240	0	5
n582	9	33	886	1	5
\DFF_460/Q_reg-SDFF-output-B	2	29	3134	0	4
n583	9	28	3895	1	4
\DFF_459/Q_reg-SDFF-output-B	2	24	3877	0	3
n584	9	23	137	1	3
\DFF_458/Q_reg-SDFF-output-B	2	19	4022	0	2
n585	9	18	1128	1	2
\DFF_457/Q_reg-SDFF-output-B	2	28	5158	0	2
\DFF_456/Q_reg-SDFF-output-B	2	28	5327	0	3
n589	9	27	180	1	3
\DFF_455/Q_reg-SDFF-output-B	2	23	5515	0	2
\DFF_454/Q_reg-SDFF-output-B	2	18	5600	0	2
\DFF_453/Q_reg-SDFF-output-B	2	13	5790	0	1
\DFF_452/Q_reg-SDFF-output-B	2	9	6319	0	1
\DFF_451/Q_reg-SDFF-output-B	2	57	6325	0	7
\DFF_450/Q_reg-SDFF-output-B	2	52	6780	0	6
n594	9	51	355	1	6
\DFF_449/Q_reg-SDFF-output-B	2	47	7143	0	5
n597	9	46	138	1	5
\DFF_448/Q_reg-SDFF-output-B	2	42	7289	0	4
n598	9	41	571	1	4
\DFF_447/Q_reg-SDFF-output-B	2	37	7848	0	4
\DFF_446/Q_reg-SDFF-output-B	2	33	2080	0	3
\DFF_445/Q_reg-SDFF-output-B	2	28	149	0	2
\DFF_444/Q_reg-SDFF-output-B	2	27	638	0	3
\DFF_443/Q_reg-SDFF-output-B	2	22	645	0	3
n599	9	21	1406	1	3
\DFF_442/Q_reg-SDFF-output-B	2	17	1336	0	2
n1840	17	2	2055	2	0
\DFF_441/Q_reg-SDFF-output-B	2	25	3400	0	3
n601	9	24	18837	1	3
n602	9	19	16673	1	2
\DFF_440/Q_reg-SDFF-output-B	2	20	22245	0	2
\DFF_438/Q_reg-SDFF-output-B	2	41	16679	0	4
n603	9	40	7916	1	4
\DFF_437/Q_reg-SDFF-output-B	2	36	24603	0	4
\DFF_436/Q_reg-SDFF-output-B	2	44	26716	0	5
n604	9	43	941	1	5
\DFF_435/Q_reg-SDFF-output-B	2	39	27665	0	4
\DFF_434/Q_reg-SDFF-output-B	2	37	27855	0	4
n605	9	36	352	1	4
\DFF_433/Q_reg-SDFF-output-B	2	38	28215	0	5
n606	9	37	99	1	5
\DFF_432/Q_reg-SDFF-output-B	2	33	28322	0	4
n1432	33	2	26	4	0
n607	9	32	28381	1	4
\DFF_431/Q_reg-SDFF-output-B	2	34	28357	0	4
n609	9	33	360	1	4
\DFF_430/Q_reg-SDFF-output-B	2	29	28725	0	3
\DFF_429/Q_reg-SDFF-output-B	2	47	8249	0	5
\DFF_428/Q_reg-SDFF-output-B	2	42	8972	0	5
n610	9	41	2929	1	5
\DFF_427/Q_reg-SDFF-output-B	2	37	10712	0	4
n611	9	36	192	1	4
\DFF_426/Q_reg-SDFF-output-B	2	32	10912	0	3
n612	9	31	138	1	3
n613	9	26	1019	1	3
\DFF_425/Q_reg-SDFF-output-B	2	27	11058	0	3
\DFF_424/Q_reg-SDFF-output-B	2	49	472	0	5
n614	9	48	25	1	5
n615	9	43	547	1	5
\DFF_423/Q_reg-SDFF-output-B	2	44	505	0	5
\DFF_421/Q_reg-SDFF-output-B	2	39	512	0	4
n616	9	38	8705	1	4
\DFF_420/Q_reg-SDFF-output-B	2	34	9225	0	4
n617	9	33	251	1	4
\DFF_419/Q_reg-SDFF-output-B	2	29	9484	0	4
n619	9	28	534	1	4
\DFF_418/Q_reg-SDFF-output-B	2	24	10026	0	3
n620	9	23	615	1	3
\DFF_417/Q_reg-SDFF-output-B	2	19	10649	0	2
\DFF_416/Q_reg-SDFF-output-B	2	28	11342	0	2
\DFF_415/Q_reg-SDFF-output-B	2	24	16255	0	4
\DFF_414/Q_reg-SDFF-output-B	2	19	16978	0	3
n2157	17	26	707	2	4
n621	9	18	17720	1	3
\DFF_413/Q_reg-SDFF-output-B	2	14	17701	0	2
n622	9	13	338	1	2
\DFF_412/Q_reg-SDFF-output-B	2	9	18047	0	1
\DFF_411/Q_reg-SDFF-output-B	2	41	18053	0	4
n623	9	40	143	1	4
\DFF_410/Q_reg-SDFF-output-B	2	36	18204	0	3
n624	9	35	18627	1	3
\DFF_409/Q_reg-SDFF-output-B	2	31	18562	0	2
\DFF_408/Q_reg-SDFF-output-B	2	47	18720	0	6
n625	9	46	677	1	6
\DFF_407/Q_reg-SDFF-output-B	2	42	18910	0	5
n626	9	41	360	1	5
\DFF_406/Q_reg-SDFF-output-B	2	37	19278	0	4
n627	9	36	352	1	4
\DFF_405/Q_reg-SDFF-output-B	2	37	19638	0	3
n628	9	36	251	1	3
n629	9	34	470	1	5
\DFF_404/Q_reg-SDFF-output-B	2	35	19897	0	5
\DFF_403/Q_reg-SDFF-output-B	2	30	476	0	5
n630	9	29	28656	1	5
\DFF_402/Q_reg-SDFF-output-B	2	25	29140	0	4
n631	9	24	368	1	4
\DFF_401/Q_reg-SDFF-output-B	2	20	29497	0	3
\DFF_400/Q_reg-SDFF-output-B	2	15	29971	0	2
n632	9	14	16683	1	2
\DFF_399/Q_reg-SDFF-output-B	2	10	30533	0	1
\DFF_398/Q_reg-SDFF-output-B	2	24	869	0	3
\DFF_397/Q_reg-SDFF-output-B	2	19	876	0	2
\DFF_396/Q_reg-SDFF-output-B	2	41	1419	0	5
\DFF_395/Q_reg-SDFF-output-B	2	36	1890	0	4
n2004	17	26	514	2	4
n634	9	35	330	1	4
\DFF_394/Q_reg-SDFF-output-B	2	31	2228	0	3
n635	9	30	1561	1	3
\DFF_393/Q_reg-SDFF-output-B	2	28	2520	0	2
\DFF_392/Q_reg-SDFF-output-B	2	28	2697	0	2
\DFF_391/Q_reg-SDFF-output-B	2	34	2847	0	2
n636	9	33	145	1	2
\DFF_390/Q_reg-SDFF-output-B	2	41	3000	0	5
\DFF_389/Q_reg-SDFF-output-B	2	36	1021	0	4
\DFF_388/Q_reg-SDFF-output-B	2	31	1190	0	3
\DFF_387/Q_reg-SDFF-output-B	2	26	1482	0	2
\DFF_386/Q_reg-SDFF-output-B	2	22	1673	0	2
\DFF_385/Q_reg-SDFF-output-B	2	17	19851	0	1
\DFF_384/Q_reg-SDFF-output-B	2	19	19999	0	2
n637	9	18	16466	1	2
\DFF_383/Q_reg-SDFF-output-B	2	28	36464	0	2
\DFF_382/Q_reg-SDFF-output-B	2	29	39921	0	3
n638	9	28	7048	1	3
\DFF_381/Q_reg-SDFF-output-B	2	24	40404	0	2
n639	9	23	158	1	2
\DFF_380/Q_reg-SDFF-output-B	2	19	40570	0	3
n640	9	18	346	1	3
\DFF_379/Q_reg-SDFF-output-B	2	14	40924	0	2
n641	9	13	955	1	2
\DFF_378/Q_reg-SDFF-output-B	2	9	41887	0	1
\DFF_377/Q_reg-SDFF-output-B	2	46	41893	0	4
n642	9	45	17721	1	4
\DFF_376/Q_reg-SDFF-output-B	2	41	59622	0	3
n643	9	40	12497	1	3
\DFF_374/Q_reg-SDFF-output-B	2	36	72127	0	4
n644	9	35	9765	1	4
\DFF_373/Q_reg-SDFF-output-B	2	31	81900	0	3
n1398	31	2	263	3	0
n1601	2	10	546	0	1
\DFF_372/Q_reg-SDFF-output-B	2	26	82172	0	2
\DFF_371/Q_reg-SDFF-output-B	2	21	82362	0	1
