
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 65
No. of Primary Outputs: 43
No. of Gates: 4499
No. of DFFs: 517
No. of Nodes: 10535
Execution Time: 2236296000 ns
Primary Inputs: troj86_0n3 troj86_0n2 troj86_0N36 test_si troj86_0n1 troj86_0N37 g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 troj86_0N38 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj86_0n6 troj86_0n4 Trigger_en0_6 Trigger_en0_1 troj86_0n5 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 troj86_0state_2_ g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_190/Q_reg-SDFF-s-bar	2	2	3255	0	0
\DFF_189/Q_reg-SDFF-s-bar	2	2	375	0	0
\DFF_188/Q_reg-SDFF-s-bar	2	2	762	0	0
\DFF_187/Q_reg-SDFF-s-bar	2	2	762	0	0
\DFF_186/Q_reg-SDFF-s-bar	2	2	1701	0	0
\DFF_185/Q_reg-SDFF-s-bar	2	2	2048	0	0
\DFF_184/Q_reg-SDFF-s-bar	2	2	2016	0	0
\DFF_183/Q_reg-SDFF-s-bar	2	2	2509	0	0
\DFF_182/Q_reg-SDFF-s-bar	2	2	375	0	0
\DFF_181/Q_reg-SDFF-s-bar	2	2	512	0	0
\DFF_180/Q_reg-SDFF-s-bar	2	2	2232	0	0
\DFF_179/Q_reg-SDFF-s-bar	2	2	2354	0	0
\DFF_178/Q_reg-SDFF-s-bar	2	2	2677	0	0
\DFF_177/Q_reg-SDFF-s-bar	2	2	2898	0	0
\DFF_176/Q_reg-SDFF-s-bar	2	2	3052	0	0
\DFF_175/Q_reg-SDFF-s-bar	2	2	3584	0	0
\DFF_174/Q_reg-SDFF-s-bar	2	2	3865	0	0
\DFF_173/Q_reg-SDFF-s-bar	2	2	23626	0	0
\DFF_172/Q_reg-SDFF-s-bar	2	2	29507	0	0
\DFF_171/Q_reg-SDFF-s-bar	2	2	30498	0	0
\DFF_170/Q_reg-SDFF-s-bar	2	2	31600	0	0
\DFF_169/Q_reg-SDFF-s-bar	2	2	31838	0	0
\DFF_168/Q_reg-SDFF-s-bar	2	2	175	0	0
\DFF_167/Q_reg-SDFF-s-bar	2	2	829	0	0
\DFF_166/Q_reg-SDFF-s-bar	2	2	1484	0	0
\DFF_165/Q_reg-SDFF-s-bar	2	2	6037	0	0
\DFF_164/Q_reg-SDFF-s-bar	2	2	6179	0	0
\DFF_163/Q_reg-SDFF-s-bar	2	2	375	0	0
\DFF_162/Q_reg-SDFF-s-bar	2	2	444	0	0
\DFF_161/Q_reg-SDFF-s-bar	2	2	528	0	0
\DFF_159/Q_reg-SDFF-s-bar	2	2	920	0	0
\DFF_158/Q_reg-SDFF-s-bar	2	2	3152	0	0
\DFF_157/Q_reg-SDFF-s-bar	2	2	3564	0	0
\DFF_156/Q_reg-SDFF-s-bar	2	2	899	0	0
\DFF_155/Q_reg-SDFF-s-bar	2	2	1551	0	0
\DFF_154/Q_reg-SDFF-s-bar	2	2	1501	0	0
\DFF_153/Q_reg-SDFF-s-bar	2	2	1945	0	0
\DFF_152/Q_reg-SDFF-s-bar	2	2	2444	0	0
\DFF_151/Q_reg-SDFF-s-bar	2	2	3045	0	0
\DFF_150/Q_reg-SDFF-s-bar	2	2	3034	0	0
\DFF_149/Q_reg-SDFF-s-bar	2	2	3259	0	0
\DFF_148/Q_reg-SDFF-s-bar	2	2	3423	0	0
\DFF_147/Q_reg-SDFF-s-bar	2	2	4605	0	0
\DFF_146/Q_reg-SDFF-s-bar	2	2	4752	0	0
\DFF_145/Q_reg-SDFF-s-bar	2	2	4959	0	0
\DFF_143/Q_reg-SDFF-s-bar	2	2	6946	0	0
\DFF_142/Q_reg-SDFF-s-bar	2	2	7339	0	0
\DFF_141/Q_reg-SDFF-s-bar	2	2	7723	0	0
\DFF_140/Q_reg-SDFF-s-bar	2	2	7858	0	0
\DFF_139/Q_reg-SDFF-s-bar	2	2	20569	0	0
\DFF_138/Q_reg-SDFF-s-bar	2	2	20665	0	0
\DFF_137/Q_reg-SDFF-s-bar	2	2	2533	0	0
\DFF_136/Q_reg-SDFF-s-bar	2	2	2939	0	0
\DFF_135/Q_reg-SDFF-s-bar	2	2	3218	0	0
\DFF_134/Q_reg-SDFF-s-bar	2	2	3259	0	0
\DFF_133/Q_reg-SDFF-s-bar	2	2	3414	0	0
\DFF_132/Q_reg-SDFF-s-bar	2	2	3774	0	0
\DFF_131/Q_reg-SDFF-s-bar	2	2	3891	0	0
\DFF_130/Q_reg-SDFF-s-bar	2	2	3964	0	0
\DFF_129/Q_reg-SDFF-s-bar	2	2	3954	0	0
\DFF_128/Q_reg-SDFF-s-bar	2	2	5915	0	0
\DFF_127/Q_reg-SDFF-s-bar	2	2	6241	0	0
\DFF_126/Q_reg-SDFF-s-bar	2	2	9331	0	0
\DFF_125/Q_reg-SDFF-s-bar	2	2	9453	0	0
\DFF_124/Q_reg-SDFF-s-bar	2	2	10007	0	0
\DFF_123/Q_reg-SDFF-s-bar	2	2	10087	0	0
\DFF_122/Q_reg-SDFF-s-bar	2	2	196	0	0
\DFF_121/Q_reg-SDFF-s-bar	2	2	395	0	0
\DFF_120/Q_reg-SDFF-s-bar	2	2	550	0	0
\DFF_119/Q_reg-SDFF-s-bar	2	2	1117	0	0
\DFF_118/Q_reg-SDFF-s-bar	2	2	3037	0	0
\DFF_117/Q_reg-SDFF-s-bar	2	2	379	0	0
\DFF_116/Q_reg-SDFF-s-bar	2	2	472	0	0
\DFF_115/Q_reg-SDFF-s-bar	2	2	1105	0	0
\DFF_114/Q_reg-SDFF-s-bar	2	2	1645	0	0
\DFF_113/Q_reg-SDFF-s-bar	2	2	2070	0	0
\DFF_112/Q_reg-SDFF-s-bar	2	2	2270	0	0
\DFF_111/Q_reg-SDFF-s-bar	2	2	2626	0	0
\DFF_109/Q_reg-SDFF-s-bar	2	2	3006	0	0
\DFF_108/Q_reg-SDFF-s-bar	2	2	3624	0	0
\DFF_106/Q_reg-SDFF-s-bar	2	2	3785	0	0
\DFF_105/Q_reg-SDFF-s-bar	2	2	4147	0	0
\DFF_104/Q_reg-SDFF-s-bar	2	2	4475	0	0
\DFF_103/Q_reg-SDFF-s-bar	2	2	4748	0	0
\DFF_102/Q_reg-SDFF-s-bar	2	2	8179	0	0
\DFF_101/Q_reg-SDFF-s-bar	2	2	8212	0	0
\DFF_100/Q_reg-SDFF-s-bar	2	2	8200	0	0
\DFF_99/Q_reg-SDFF-s-bar	2	2	8522	0	0
\DFF_98/Q_reg-SDFF-s-bar	2	2	12709	0	0
\DFF_97/Q_reg-SDFF-s-bar	2	2	13551	0	0
\DFF_96/Q_reg-SDFF-s-bar	2	2	13718	0	0
\DFF_95/Q_reg-SDFF-s-bar	2	2	14019	0	0
\DFF_94/Q_reg-SDFF-s-bar	2	2	29442	0	0
\DFF_93/Q_reg-SDFF-s-bar	2	2	29658	0	0
\DFF_92/Q_reg-SDFF-s-bar	2	2	30463	0	0
\DFF_91/Q_reg-SDFF-s-bar	2	2	30478	0	0
\DFF_90/Q_reg-SDFF-s-bar	2	2	32396	0	0
\DFF_89/Q_reg-SDFF-s-bar	2	2	459	0	0
\DFF_88/Q_reg-SDFF-s-bar	2	2	886	0	0
\DFF_87/Q_reg-SDFF-s-bar	2	2	1528	0	0
\DFF_86/Q_reg-SDFF-s-bar	2	2	1978	0	0
\DFF_85/Q_reg-SDFF-s-bar	2	2	4203	0	0
\DFF_83/Q_reg-SDFF-s-bar	2	2	4315	0	0
\DFF_82/Q_reg-SDFF-s-bar	2	2	5851	0	0
\DFF_81/Q_reg-SDFF-s-bar	2	2	5998	0	0
\DFF_80/Q_reg-SDFF-s-bar	2	2	5988	0	0
\DFF_79/Q_reg-SDFF-s-bar	2	2	6555	0	0
\DFF_78/Q_reg-SDFF-s-bar	2	2	6661	0	0
\DFF_77/Q_reg-SDFF-s-bar	2	2	6949	0	0
\DFF_76/Q_reg-SDFF-s-bar	2	2	7314	0	0
\DFF_75/Q_reg-SDFF-s-bar	2	2	7688	0	0
\DFF_74/Q_reg-SDFF-s-bar	2	2	11696	0	0
\DFF_73/Q_reg-SDFF-s-bar	2	2	11741	0	0
\DFF_72/Q_reg-SDFF-s-bar	2	2	12110	0	0
\DFF_71/Q_reg-SDFF-s-bar	2	2	12135	0	0
\DFF_70/Q_reg-SDFF-s-bar	2	2	41525	0	0
\DFF_69/Q_reg-SDFF-s-bar	2	2	41549	0	0
\DFF_68/Q_reg-SDFF-s-bar	2	2	5989	0	0
\DFF_67/Q_reg-SDFF-s-bar	2	2	375	0	0
\DFF_66/Q_reg-SDFF-s-bar	2	2	794	0	0
\DFF_65/Q_reg-SDFF-s-bar	2	2	1337	0	0
\DFF_64/Q_reg-SDFF-s-bar	2	2	1751	0	0
\DFF_63/Q_reg-SDFF-s-bar	2	2	1756	0	0
\DFF_62/Q_reg-SDFF-s-bar	2	2	1721	0	0
\DFF_61/Q_reg-SDFF-s-bar	2	2	2974	0	0
\DFF_60/Q_reg-SDFF-s-bar	2	2	8943	0	0
\DFF_59/Q_reg-SDFF-s-bar	2	2	9242	0	0
\DFF_58/Q_reg-SDFF-s-bar	2	2	9471	0	0
\DFF_57/Q_reg-SDFF-s-bar	2	2	9944	0	0
\DFF_56/Q_reg-SDFF-s-bar	2	2	13508	0	0
\DFF_55/Q_reg-SDFF-s-bar	2	2	13830	0	0
\DFF_54/Q_reg-SDFF-s-bar	2	2	13976	0	0
\DFF_53/Q_reg-SDFF-s-bar	2	2	237	0	0
\DFF_52/Q_reg-SDFF-s-bar	2	2	378	0	0
\DFF_51/Q_reg-SDFF-s-bar	2	2	1023	0	0
\DFF_50/Q_reg-SDFF-s-bar	2	2	4021	0	0
\DFF_49/Q_reg-SDFF-s-bar	2	2	4055	0	0
\DFF_48/Q_reg-SDFF-s-bar	2	2	9469	0	0
\DFF_47/Q_reg-SDFF-s-bar	2	2	11387	0	0
\DFF_46/Q_reg-SDFF-s-bar	2	2	11495	0	0
\DFF_45/Q_reg-SDFF-s-bar	2	2	11527	0	0
\DFF_44/Q_reg-SDFF-s-bar	2	2	12029	0	0
\DFF_43/Q_reg-SDFF-s-bar	2	2	12262	0	0
\DFF_42/Q_reg-SDFF-s-bar	2	2	12366	0	0
\DFF_41/Q_reg-SDFF-s-bar	2	2	12911	0	0
\DFF_39/Q_reg-SDFF-s-bar	2	2	13016	0	0
\DFF_38/Q_reg-SDFF-s-bar	2	2	13245	0	0
\DFF_37/Q_reg-SDFF-s-bar	2	2	188	0	0
\DFF_36/Q_reg-SDFF-s-bar	2	2	2143	0	0
\DFF_34/Q_reg-SDFF-s-bar	2	2	8323	0	0
\DFF_33/Q_reg-SDFF-s-bar	2	2	8688	0	0
\DFF_32/Q_reg-SDFF-s-bar	2	2	9900	0	0
\DFF_31/Q_reg-SDFF-s-bar	2	2	12093	0	0
\DFF_30/Q_reg-SDFF-s-bar	2	2	12295	0	0
\DFF_29/Q_reg-SDFF-s-bar	2	2	12440	0	0
\DFF_28/Q_reg-SDFF-s-bar	2	2	12960	0	0
\DFF_27/Q_reg-SDFF-s-bar	2	2	36033	0	0
\DFF_26/Q_reg-SDFF-s-bar	2	2	36055	0	0
\DFF_25/Q_reg-SDFF-s-bar	2	2	111	0	0
\DFF_24/Q_reg-SDFF-s-bar	2	2	2038	0	0
\DFF_23/Q_reg-SDFF-s-bar	2	2	620	0	0
\DFF_22/Q_reg-SDFF-s-bar	2	2	725	0	0
\DFF_21/Q_reg-SDFF-s-bar	2	2	144	0	0
\DFF_20/Q_reg-SDFF-s-bar	2	2	259	0	0
\DFF_19/Q_reg-SDFF-s-bar	2	2	658	0	0
\DFF_18/Q_reg-SDFF-s-bar	2	2	385	0	0
\DFF_17/Q_reg-SDFF-s-bar	2	2	548	0	0
\DFF_16/Q_reg-SDFF-s-bar	2	2	1387	0	0
\DFF_15/Q_reg-SDFF-s-bar	2	2	10841	0	0
\DFF_14/Q_reg-SDFF-s-bar	2	2	10982	0	0
\DFF_13/Q_reg-SDFF-s-bar	2	2	11133	0	0
\DFF_12/Q_reg-SDFF-s-bar	2	2	11701	0	0
\DFF_11/Q_reg-SDFF-s-bar	2	2	12139	0	0
\DFF_10/Q_reg-SDFF-s-bar	2	2	12245	0	0
\DFF_9/Q_reg-SDFF-s-bar	2	2	12468	0	0
\DFF_7/Q_reg-SDFF-s-bar	2	2	36163	0	0
\DFF_6/Q_reg-SDFF-s-bar	2	2	36785	0	0
\DFF_5/Q_reg-SDFF-s-bar	2	2	37078	0	0
\DFF_4/Q_reg-SDFF-s-bar	2	2	37254	0	0
\DFF_3/Q_reg-SDFF-s-bar	2	2	38217	0	0
\DFF_2/Q_reg-SDFF-s-bar	2	2	38746	0	0
\DFF_1/Q_reg-SDFF-s-bar	2	2	39289	0	0
\DFF_0/Q_reg-SDFF-s-bar	2	2	39448	0	0
\DFF_0/Q_reg-SDFF-output-B	2	3	39439	0	0
n905	2	2	167	0	0
n899	2	2	79	0	0
n903	2	2	10	0	0
n873	2	2	365	0	0
n898	2	2	84	0	0
n872	2	2	291	0	0
n904	2	2	13	0	0
n2865	2	2	77	0	0
n2866	2	2	555	0	0
n2867	2	2	110	0	0
n2868	2	2	375	0	0
n2869	2	2	672	0	0
n2870	2	2	365	0	0
n2871	2	2	406	0	0
n900	2	2	139	0	0
g3327	2	2	0	0	0
g5658	2	4	0	0	0
g5659	2	4	0	0	0
n901	2	2	90	0	0
n2482	2	4	81	0	0
n897	2	2	99	0	0
n902	2	2	90	0	0
n874	2	2	307	0	0
n2491	2	3	8	0	0
\DFF_533/Q_reg-SDFF-output-B	2	30	8	0	3
n514	9	29	564	1	3
\DFF_532/Q_reg-SDFF-output-B	2	25	580	0	2
n524	9	24	138	1	2
\DFF_531/Q_reg-SDFF-output-B	2	21	726	0	1
\DFF_530/Q_reg-SDFF-output-B	2	20	883	0	3
n525	9	19	611	1	3
\DFF_529/Q_reg-SDFF-output-B	2	15	1502	0	2
\DFF_528/Q_reg-SDFF-output-B	2	10	1671	0	1
n528	9	19	1690	1	2
\DFF_526/Q_reg-SDFF-output-B	2	20	1678	0	2
\DFF_525/Q_reg-SDFF-output-B	2	49	1685	0	4
n529	9	48	2940	1	4
\DFF_524/Q_reg-SDFF-output-B	2	43	4633	0	5
n532	9	42	268	1	5
\DFF_523/Q_reg-SDFF-output-B	2	38	4909	0	4
n533	9	37	797	1	4
\DFF_522/Q_reg-SDFF-output-B	2	33	5714	0	3
n534	9	32	6119	1	3
\DFF_521/Q_reg-SDFF-output-B	2	28	5937	0	2
\DFF_520/Q_reg-SDFF-output-B	2	29	6126	0	2
n536	9	28	12359	1	2
\DFF_519/Q_reg-SDFF-output-B	2	26	14450	0	3
g6313	2	42	14843	0	4
\DFF_518/Q_reg-SDFF-output-B	2	42	14834	0	4
\DFF_517/Q_reg-SDFF-output-B	2	37	14841	0	3
\DFF_516/Q_reg-SDFF-output-B	2	32	19101	0	3
\DFF_515/Q_reg-SDFF-output-B	2	27	19716	0	2
\DFF_514/Q_reg-SDFF-output-B	2	33	19885	0	4
\DFF_513/Q_reg-SDFF-output-B	2	28	19895	0	3
n546	9	27	17785	1	3
\DFF_512/Q_reg-SDFF-output-B	2	33	20496	0	3
\DFF_511/Q_reg-SDFF-output-B	2	38	20672	0	4
n548	9	37	21609	1	4
\DFF_510/Q_reg-SDFF-output-B	2	33	21539	0	3
n549	9	32	2092	1	3
\DFF_509/Q_reg-SDFF-output-B	2	28	23639	0	2
n550	9	36	560	1	4
\DFF_508/Q_reg-SDFF-output-B	2	37	27996	0	4
\DFF_507/Q_reg-SDFF-output-B	2	29	566	0	3
n551	9	28	742	1	3
\DFF_506/Q_reg-SDFF-output-B	2	24	692	0	2
\DFF_505/Q_reg-SDFF-output-B	2	19	826	0	3
n554	9	18	25	1	3
\DFF_504/Q_reg-SDFF-output-B	2	14	859	0	2
n555	9	13	1947	1	2
\DFF_503/Q_reg-SDFF-output-B	2	9	2814	0	1
\DFF_502/Q_reg-SDFF-output-B	2	42	2820	0	3
\DFF_501/Q_reg-SDFF-output-B	2	37	2988	0	2
\DFF_500/Q_reg-SDFF-output-B	2	32	2995	0	5
n556	9	31	10814	1	5
\DFF_499/Q_reg-SDFF-output-B	2	27	13817	0	4
n557	9	26	1212	1	4
\DFF_498/Q_reg-SDFF-output-B	2	22	15037	0	3
n1728	17	29	851	2	4
\DFF_497/Q_reg-SDFF-output-B	2	17	15652	0	2
\DFF_496/Q_reg-SDFF-output-B	2	24	15662	0	3
n558	9	23	445	1	3
\DFF_495/Q_reg-SDFF-output-B	2	19	16115	0	2
n559	9	18	541	1	2
\DFF_494/Q_reg-SDFF-output-B	2	43	16664	0	5
n560	9	42	17436	1	5
\DFF_493/Q_reg-SDFF-output-B	2	38	17193	0	4
n561	9	37	583	1	4
\DFF_492/Q_reg-SDFF-output-B	2	33	17766	0	3
n562	9	32	18314	1	3
\DFF_491/Q_reg-SDFF-output-B	2	28	18296	0	2
\DFF_490/Q_reg-SDFF-output-B	2	29	21552	0	4
\DFF_489/Q_reg-SDFF-output-B	2	24	21941	0	3
n563	9	23	8932	1	3
g7315	2	19	37061	0	2
\DFF_488/Q_reg-SDFF-output-B	2	19	30881	0	2
\DFF_487/Q_reg-SDFF-output-B	2	29	364	0	4
n566	9	28	1323	1	4
\DFF_486/Q_reg-SDFF-output-B	2	24	1253	0	3
g6835	2	19	366	0	2
\DFF_485/Q_reg-SDFF-output-B	2	19	1424	0	2
\DFF_484/Q_reg-SDFF-output-B	2	50	364	0	5
n567	9	49	776	1	5
\DFF_483/Q_reg-SDFF-output-B	2	32	722	0	4
\DFF_482/Q_reg-SDFF-output-B	2	27	2523	0	4
\DFF_481/Q_reg-SDFF-output-B	2	22	2608	0	3
n1730	17	29	851	2	4
n570	9	21	3285	1	3
\DFF_480/Q_reg-SDFF-output-B	2	17	3191	0	2
\DFF_479/Q_reg-SDFF-output-B	2	19	3201	0	3
\DFF_478/Q_reg-SDFF-output-B	2	14	3731	0	2
n572	9	13	99	1	2
\DFF_477/Q_reg-SDFF-output-B	2	9	3838	0	1
\DFF_476/Q_reg-SDFF-output-B	2	30	3844	0	3
n573	9	29	4352	1	3
\DFF_475/Q_reg-SDFF-output-B	2	25	4334	0	2
n575	9	19	300	1	3
\DFF_474/Q_reg-SDFF-output-B	2	20	5007	0	3
n576	9	14	348	1	2
\DFF_473/Q_reg-SDFF-output-B	2	15	306	0	2
\DFF_472/Q_reg-SDFF-output-B	2	10	313	0	1
\DFF_471/Q_reg-SDFF-output-B	2	24	320	0	3
\DFF_470/Q_reg-SDFF-output-B	2	19	446	0	2
\DFF_468/Q_reg-SDFF-output-B	2	24	3299	0	4
\DFF_467/Q_reg-SDFF-output-B	2	19	3829	0	3
n578	9	18	125	1	3
\DFF_466/Q_reg-SDFF-output-B	2	14	3962	0	2
n579	9	13	25	1	2
\DFF_465/Q_reg-SDFF-output-B	2	9	3995	0	1
\DFF_464/Q_reg-SDFF-output-B	2	14	4001	0	2
\DFF_463/Q_reg-SDFF-output-B	2	9	4171	0	1
\DFF_462/Q_reg-SDFF-output-B	2	62	898	0	6
n581	9	61	1480	1	6
\DFF_461/Q_reg-SDFF-output-B	2	34	1264	0	5
n582	9	33	778	1	5
\DFF_460/Q_reg-SDFF-output-B	2	29	2050	0	4
n583	9	28	1521	1	4
\DFF_459/Q_reg-SDFF-output-B	2	24	2512	0	3
n584	9	23	137	1	3
\DFF_458/Q_reg-SDFF-output-B	2	19	2657	0	2
n585	9	18	2579	1	2
\DFF_457/Q_reg-SDFF-output-B	2	28	5244	0	2
\DFF_456/Q_reg-SDFF-output-B	2	28	5413	0	3
n589	9	27	180	1	3
\DFF_455/Q_reg-SDFF-output-B	2	23	5601	0	2
\DFF_454/Q_reg-SDFF-output-B	2	18	5686	0	2
\DFF_453/Q_reg-SDFF-output-B	2	13	5876	0	1
\DFF_452/Q_reg-SDFF-output-B	2	9	6428	0	1
\DFF_451/Q_reg-SDFF-output-B	2	100	6434	0	10
\DFF_450/Q_reg-SDFF-output-B	2	169	6749	0	20
n594	9	168	376	1	20
\DFF_449/Q_reg-SDFF-output-B	2	51	7133	0	5
n597	9	50	138	1	5
\DFF_448/Q_reg-SDFF-output-B	2	42	7279	0	4
n598	9	41	470	1	4
\DFF_447/Q_reg-SDFF-output-B	2	37	7737	0	4
\DFF_446/Q_reg-SDFF-output-B	2	33	3738	0	3
\DFF_445/Q_reg-SDFF-output-B	2	28	149	0	2
\DFF_444/Q_reg-SDFF-output-B	2	27	652	0	3
\DFF_443/Q_reg-SDFF-output-B	2	22	659	0	3
n599	9	21	1312	1	3
\DFF_442/Q_reg-SDFF-output-B	2	17	1242	0	2
n1840	17	2	546	2	0
\DFF_441/Q_reg-SDFF-output-B	2	25	1797	0	3
n601	9	24	23608	1	3
n602	9	19	23937	1	2
\DFF_440/Q_reg-SDFF-output-B	2	20	25413	0	2
\DFF_438/Q_reg-SDFF-output-B	2	48	23943	0	4
n603	9	47	522	1	4
\DFF_437/Q_reg-SDFF-output-B	2	43	24473	0	4
\DFF_436/Q_reg-SDFF-output-B	2	44	26486	0	5
n604	9	43	975	1	5
\DFF_435/Q_reg-SDFF-output-B	2	39	27469	0	4
\DFF_434/Q_reg-SDFF-output-B	2	37	27659	0	4
n605	9	36	339	1	4
\DFF_433/Q_reg-SDFF-output-B	2	38	28006	0	5
n606	9	37	99	1	5
\DFF_432/Q_reg-SDFF-output-B	2	33	28113	0	4
n1432	33	2	26	4	0
n607	9	32	28172	1	4
\DFF_431/Q_reg-SDFF-output-B	2	34	28148	0	4
n609	9	33	537	1	4
\DFF_430/Q_reg-SDFF-output-B	2	29	28693	0	3
\DFF_429/Q_reg-SDFF-output-B	2	53	2825	0	5
\DFF_428/Q_reg-SDFF-output-B	2	57	3440	0	5
n610	9	56	1934	1	5
\DFF_427/Q_reg-SDFF-output-B	2	37	5382	0	4
n611	9	36	192	1	4
\DFF_426/Q_reg-SDFF-output-B	2	32	5582	0	3
n612	9	31	138	1	3
n613	9	26	391	1	3
\DFF_425/Q_reg-SDFF-output-B	2	27	5728	0	3
\DFF_424/Q_reg-SDFF-output-B	2	53	364	0	5
n614	9	52	25	1	5
n615	9	49	439	1	5
\DFF_423/Q_reg-SDFF-output-B	2	50	397	0	5
\DFF_421/Q_reg-SDFF-output-B	2	44	404	0	4
n616	9	43	6997	1	4
\DFF_420/Q_reg-SDFF-output-B	2	34	7409	0	5
n617	9	33	7957	1	5
\DFF_419/Q_reg-SDFF-output-B	2	29	7939	0	4
n619	9	28	503	1	4
\DFF_418/Q_reg-SDFF-output-B	2	24	8450	0	3
n620	9	23	2216	1	3
\DFF_417/Q_reg-SDFF-output-B	2	19	10674	0	2
\DFF_416/Q_reg-SDFF-output-B	2	28	12836	0	2
\DFF_415/Q_reg-SDFF-output-B	2	24	14777	0	4
\DFF_414/Q_reg-SDFF-output-B	2	19	15392	0	3
n2157	17	26	599	2	4
n621	9	18	16026	1	3
\DFF_413/Q_reg-SDFF-output-B	2	14	16007	0	2
n622	9	13	338	1	2
\DFF_412/Q_reg-SDFF-output-B	2	9	16353	0	1
\DFF_411/Q_reg-SDFF-output-B	2	41	16359	0	4
n623	9	40	143	1	4
\DFF_410/Q_reg-SDFF-output-B	2	36	16510	0	3
n624	9	35	16933	1	3
\DFF_409/Q_reg-SDFF-output-B	2	31	16868	0	2
\DFF_408/Q_reg-SDFF-output-B	2	48	17026	0	6
n625	9	47	3314	1	6
\DFF_407/Q_reg-SDFF-output-B	2	43	17216	0	5
n626	9	42	17764	1	5
\DFF_406/Q_reg-SDFF-output-B	2	38	17746	0	4
n627	9	37	339	1	4
\DFF_405/Q_reg-SDFF-output-B	2	37	18093	0	3
n628	9	36	11624	1	3
n629	9	45	296	1	5
\DFF_404/Q_reg-SDFF-output-B	2	46	29725	0	5
\DFF_403/Q_reg-SDFF-output-B	2	30	302	0	5
n630	9	29	539	1	5
\DFF_402/Q_reg-SDFF-output-B	2	25	849	0	4
n631	9	24	885	1	4
\DFF_401/Q_reg-SDFF-output-B	2	20	1723	0	3
\DFF_400/Q_reg-SDFF-output-B	2	15	2089	0	2
n632	9	14	23947	1	2
\DFF_399/Q_reg-SDFF-output-B	2	10	8024	0	1
\DFF_398/Q_reg-SDFF-output-B	2	24	761	0	3
\DFF_397/Q_reg-SDFF-output-B	2	19	768	0	2
\DFF_396/Q_reg-SDFF-output-B	2	41	1195	0	5
\DFF_395/Q_reg-SDFF-output-B	2	36	1510	0	4
n2004	17	26	514	2	4
n634	9	35	1624	1	4
\DFF_394/Q_reg-SDFF-output-B	2	31	2040	0	3
n635	9	30	533	1	3
\DFF_393/Q_reg-SDFF-output-B	2	28	2339	0	2
\DFF_392/Q_reg-SDFF-output-B	2	28	2516	0	2
\DFF_391/Q_reg-SDFF-output-B	2	34	2666	0	4
n636	9	33	145	1	4
\DFF_390/Q_reg-SDFF-output-B	2	42	2819	0	5
\DFF_389/Q_reg-SDFF-output-B	2	37	1020	0	4
\DFF_388/Q_reg-SDFF-output-B	2	32	1189	0	3
\DFF_387/Q_reg-SDFF-output-B	2	27	1488	0	3
\DFF_386/Q_reg-SDFF-output-B	2	22	1679	0	2
\DFF_385/Q_reg-SDFF-output-B	2	17	12777	0	1
\DFF_384/Q_reg-SDFF-output-B	2	19	12925	0	2
n637	9	18	23730	1	2
\DFF_383/Q_reg-SDFF-output-B	2	28	36654	0	2
\DFF_382/Q_reg-SDFF-output-B	2	29	41682	0	3
n638	9	28	7024	1	3
\DFF_381/Q_reg-SDFF-output-B	2	24	41997	0	2
n639	9	23	158	1	2
\DFF_380/Q_reg-SDFF-output-B	2	19	42163	0	3
n640	9	18	611	1	3
\DFF_379/Q_reg-SDFF-output-B	2	14	42782	0	2
n641	9	13	970	1	2
\DFF_378/Q_reg-SDFF-output-B	2	9	43760	0	1
\DFF_377/Q_reg-SDFF-output-B	2	46	43766	0	4
n642	9	45	16027	1	4
\DFF_376/Q_reg-SDFF-output-B	2	41	59801	0	3
n643	9	40	11745	1	3
\DFF_374/Q_reg-SDFF-output-B	2	36	71554	0	4
n644	9	35	12304	1	4
\DFF_373/Q_reg-SDFF-output-B	2	31	72123	0	3
n1398	31	2	326	3	0
n1601	2	10	438	0	1
\DFF_372/Q_reg-SDFF-output-B	2	26	72394	0	2
\DFF_371/Q_reg-SDFF-output-B	2	21	72584	0	1
\DFF_370/Q_reg-SDFF-output-B	2	34	72740	0	5
n652	9	33	216	1	5
\DFF_369/Q_reg-SDFF-output-B	2	29	72964	0	4
n653	9	28	970	1	4
\DFF_368/Q_reg-SDFF-output-B	2	24	73942	0	3
n654	9	23	339	1	3
\DFF_367/Q_reg-SDFF-output-B	2	19	74289	0	2
\DFF_366/Q_reg-SDFF-output-B	2	24	74519	0	2
\DFF_365/Q_reg-SDFF-output-B	2	19	74698	0	2
n656	9	18	358	1	2
\DFF_364/Q_reg-SDFF-output-B	2	34	75064	0	4
\DFF_363/Q_reg-SDFF-output-B	2	29	75074	0	3
n660	9	28	228	1	3
