
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 67
No. of Primary Outputs: 51
No. of Gates: 4584
No. of DFFs: 518
No. of Nodes: 10710
Execution Time: 2450928000 ns
Primary Inputs: troj23_0n13 troj23_0n5 troj23_0N90 test_si g6283 troj23_0N91 troj23_0N93 g6253 g6285 g6265 g6281 g6284 troj23_0N92 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 troj23_0n10 g4208 g4197 troj23_0n20 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj23_0n21 Trigger_en0_10 troj23_0n22 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 Trigger_en0_1 troj23_0n26 g8984 g3327 g10377 g10455 Trigger_en0_11 g10457 g10463 troj23_0n19 troj23_0n12 g10465 g10801 g11206 g10459 troj23_0n23 g11163 Trigger_en0_12 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 Trigger_en0_8 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_200/Q_reg-SDFF-s-bar	2	2	35854	0	0
\DFF_199/Q_reg-SDFF-s-bar	2	2	36516	0	0
\DFF_198/Q_reg-SDFF-s-bar	2	2	36643	0	0
\DFF_197/Q_reg-SDFF-s-bar	2	2	36800	0	0
\DFF_196/Q_reg-SDFF-s-bar	2	2	37132	0	0
\DFF_195/Q_reg-SDFF-s-bar	2	2	37261	0	0
\DFF_194/Q_reg-SDFF-s-bar	2	2	37326	0	0
\DFF_193/Q_reg-SDFF-s-bar	2	2	9892	0	0
\DFF_192/Q_reg-SDFF-s-bar	2	2	10657	0	0
\DFF_191/Q_reg-SDFF-s-bar	2	2	379	0	0
\DFF_190/Q_reg-SDFF-s-bar	2	2	3414	0	0
\DFF_189/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_188/Q_reg-SDFF-s-bar	2	2	893	0	0
\DFF_187/Q_reg-SDFF-s-bar	2	2	893	0	0
\DFF_186/Q_reg-SDFF-s-bar	2	2	1388	0	0
\DFF_185/Q_reg-SDFF-s-bar	2	2	1535	0	0
\DFF_184/Q_reg-SDFF-s-bar	2	2	1880	0	0
\DFF_183/Q_reg-SDFF-s-bar	2	2	2373	0	0
\DFF_182/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_181/Q_reg-SDFF-s-bar	2	2	643	0	0
\DFF_180/Q_reg-SDFF-s-bar	2	2	2557	0	0
\DFF_179/Q_reg-SDFF-s-bar	2	2	2679	0	0
\DFF_178/Q_reg-SDFF-s-bar	2	2	3002	0	0
\DFF_177/Q_reg-SDFF-s-bar	2	2	3537	0	0
\DFF_176/Q_reg-SDFF-s-bar	2	2	3689	0	0
\DFF_175/Q_reg-SDFF-s-bar	2	2	4228	0	0
\DFF_174/Q_reg-SDFF-s-bar	2	2	4504	0	0
\DFF_173/Q_reg-SDFF-s-bar	2	2	19341	0	0
\DFF_172/Q_reg-SDFF-s-bar	2	2	24504	0	0
\DFF_171/Q_reg-SDFF-s-bar	2	2	25480	0	0
\DFF_170/Q_reg-SDFF-s-bar	2	2	26094	0	0
\DFF_169/Q_reg-SDFF-s-bar	2	2	26332	0	0
\DFF_168/Q_reg-SDFF-s-bar	2	2	175	0	0
\DFF_167/Q_reg-SDFF-s-bar	2	2	960	0	0
\DFF_166/Q_reg-SDFF-s-bar	2	2	1601	0	0
\DFF_165/Q_reg-SDFF-s-bar	2	2	5281	0	0
\DFF_164/Q_reg-SDFF-s-bar	2	2	5423	0	0
\DFF_163/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_162/Q_reg-SDFF-s-bar	2	2	575	0	0
\DFF_161/Q_reg-SDFF-s-bar	2	2	659	0	0
\DFF_159/Q_reg-SDFF-s-bar	2	2	1046	0	0
\DFF_158/Q_reg-SDFF-s-bar	2	2	2389	0	0
\DFF_157/Q_reg-SDFF-s-bar	2	2	2773	0	0
\DFF_156/Q_reg-SDFF-s-bar	2	2	1229	0	0
\DFF_155/Q_reg-SDFF-s-bar	2	2	1996	0	0
\DFF_154/Q_reg-SDFF-s-bar	2	2	1946	0	0
\DFF_153/Q_reg-SDFF-s-bar	2	2	2521	0	0
\DFF_152/Q_reg-SDFF-s-bar	2	2	2888	0	0
\DFF_151/Q_reg-SDFF-s-bar	2	2	3713	0	0
\DFF_150/Q_reg-SDFF-s-bar	2	2	3702	0	0
\DFF_149/Q_reg-SDFF-s-bar	2	2	3927	0	0
\DFF_148/Q_reg-SDFF-s-bar	2	2	4091	0	0
\DFF_147/Q_reg-SDFF-s-bar	2	2	4303	0	0
\DFF_146/Q_reg-SDFF-s-bar	2	2	4450	0	0
\DFF_145/Q_reg-SDFF-s-bar	2	2	4870	0	0
\DFF_143/Q_reg-SDFF-s-bar	2	2	6698	0	0
\DFF_142/Q_reg-SDFF-s-bar	2	2	7222	0	0
\DFF_141/Q_reg-SDFF-s-bar	2	2	7548	0	0
\DFF_140/Q_reg-SDFF-s-bar	2	2	7683	0	0
\DFF_139/Q_reg-SDFF-s-bar	2	2	8382	0	0
\DFF_138/Q_reg-SDFF-s-bar	2	2	8471	0	0
\DFF_137/Q_reg-SDFF-s-bar	2	2	3096	0	0
\DFF_136/Q_reg-SDFF-s-bar	2	2	3497	0	0
\DFF_135/Q_reg-SDFF-s-bar	2	2	3769	0	0
\DFF_134/Q_reg-SDFF-s-bar	2	2	3817	0	0
\DFF_133/Q_reg-SDFF-s-bar	2	2	3965	0	0
\DFF_132/Q_reg-SDFF-s-bar	2	2	4463	0	0
\DFF_131/Q_reg-SDFF-s-bar	2	2	4580	0	0
\DFF_130/Q_reg-SDFF-s-bar	2	2	4653	0	0
\DFF_129/Q_reg-SDFF-s-bar	2	2	4643	0	0
\DFF_128/Q_reg-SDFF-s-bar	2	2	6445	0	0
\DFF_127/Q_reg-SDFF-s-bar	2	2	6764	0	0
\DFF_126/Q_reg-SDFF-s-bar	2	2	7078	0	0
\DFF_125/Q_reg-SDFF-s-bar	2	2	7200	0	0
\DFF_124/Q_reg-SDFF-s-bar	2	2	7747	0	0
\DFF_123/Q_reg-SDFF-s-bar	2	2	7827	0	0
\DFF_122/Q_reg-SDFF-s-bar	2	2	196	0	0
\DFF_121/Q_reg-SDFF-s-bar	2	2	395	0	0
\DFF_120/Q_reg-SDFF-s-bar	2	2	550	0	0
\DFF_119/Q_reg-SDFF-s-bar	2	2	1263	0	0
\DFF_118/Q_reg-SDFF-s-bar	2	2	3024	0	0
\DFF_117/Q_reg-SDFF-s-bar	2	2	374	0	0
\DFF_116/Q_reg-SDFF-s-bar	2	2	467	0	0
\DFF_115/Q_reg-SDFF-s-bar	2	2	1140	0	0
\DFF_114/Q_reg-SDFF-s-bar	2	2	1680	0	0
\DFF_113/Q_reg-SDFF-s-bar	2	2	1864	0	0
\DFF_112/Q_reg-SDFF-s-bar	2	2	2064	0	0
\DFF_111/Q_reg-SDFF-s-bar	2	2	2362	0	0
\DFF_109/Q_reg-SDFF-s-bar	2	2	4176	0	0
\DFF_108/Q_reg-SDFF-s-bar	2	2	4925	0	0
\DFF_106/Q_reg-SDFF-s-bar	2	2	5086	0	0
\DFF_105/Q_reg-SDFF-s-bar	2	2	5551	0	0
\DFF_104/Q_reg-SDFF-s-bar	2	2	5879	0	0
\DFF_103/Q_reg-SDFF-s-bar	2	2	6152	0	0
\DFF_102/Q_reg-SDFF-s-bar	2	2	10127	0	0
\DFF_101/Q_reg-SDFF-s-bar	2	2	10160	0	0
\DFF_100/Q_reg-SDFF-s-bar	2	2	10148	0	0
\DFF_99/Q_reg-SDFF-s-bar	2	2	10463	0	0
\DFF_98/Q_reg-SDFF-s-bar	2	2	20565	0	0
\DFF_97/Q_reg-SDFF-s-bar	2	2	27596	0	0
\DFF_96/Q_reg-SDFF-s-bar	2	2	27763	0	0
\DFF_95/Q_reg-SDFF-s-bar	2	2	28064	0	0
\DFF_94/Q_reg-SDFF-s-bar	2	2	42373	0	0
\DFF_93/Q_reg-SDFF-s-bar	2	2	42589	0	0
\DFF_92/Q_reg-SDFF-s-bar	2	2	43394	0	0
\DFF_91/Q_reg-SDFF-s-bar	2	2	43409	0	0
\DFF_90/Q_reg-SDFF-s-bar	2	2	45168	0	0
\DFF_89/Q_reg-SDFF-s-bar	2	2	694	0	0
\DFF_88/Q_reg-SDFF-s-bar	2	2	1252	0	0
\DFF_87/Q_reg-SDFF-s-bar	2	2	2025	0	0
\DFF_86/Q_reg-SDFF-s-bar	2	2	2212	0	0
\DFF_85/Q_reg-SDFF-s-bar	2	2	2784	0	0
\DFF_83/Q_reg-SDFF-s-bar	2	2	2903	0	0
\DFF_82/Q_reg-SDFF-s-bar	2	2	4936	0	0
\DFF_81/Q_reg-SDFF-s-bar	2	2	5083	0	0
\DFF_80/Q_reg-SDFF-s-bar	2	2	5073	0	0
\DFF_79/Q_reg-SDFF-s-bar	2	2	29935	0	0
\DFF_78/Q_reg-SDFF-s-bar	2	2	30041	0	0
\DFF_77/Q_reg-SDFF-s-bar	2	2	30329	0	0
\DFF_76/Q_reg-SDFF-s-bar	2	2	30825	0	0
\DFF_75/Q_reg-SDFF-s-bar	2	2	31199	0	0
\DFF_74/Q_reg-SDFF-s-bar	2	2	36404	0	0
\DFF_73/Q_reg-SDFF-s-bar	2	2	36449	0	0
\DFF_72/Q_reg-SDFF-s-bar	2	2	36711	0	0
\DFF_71/Q_reg-SDFF-s-bar	2	2	24634	0	0
\DFF_70/Q_reg-SDFF-s-bar	2	2	66955	0	0
\DFF_69/Q_reg-SDFF-s-bar	2	2	66979	0	0
\DFF_68/Q_reg-SDFF-s-bar	2	2	5074	0	0
\DFF_67/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_66/Q_reg-SDFF-s-bar	2	2	1072	0	0
\DFF_65/Q_reg-SDFF-s-bar	2	2	1615	0	0
\DFF_64/Q_reg-SDFF-s-bar	2	2	2001	0	0
\DFF_63/Q_reg-SDFF-s-bar	2	2	2006	0	0
\DFF_62/Q_reg-SDFF-s-bar	2	2	1971	0	0
\DFF_61/Q_reg-SDFF-s-bar	2	2	2926	0	0
\DFF_60/Q_reg-SDFF-s-bar	2	2	3589	0	0
\DFF_59/Q_reg-SDFF-s-bar	2	2	3888	0	0
\DFF_58/Q_reg-SDFF-s-bar	2	2	4760	0	0
\DFF_57/Q_reg-SDFF-s-bar	2	2	4990	0	0
\DFF_56/Q_reg-SDFF-s-bar	2	2	9855	0	0
\DFF_55/Q_reg-SDFF-s-bar	2	2	10179	0	0
\DFF_54/Q_reg-SDFF-s-bar	2	2	10325	0	0
\DFF_53/Q_reg-SDFF-s-bar	2	2	237	0	0
\DFF_52/Q_reg-SDFF-s-bar	2	2	378	0	0
\DFF_51/Q_reg-SDFF-s-bar	2	2	920	0	0
\DFF_50/Q_reg-SDFF-s-bar	2	2	5218	0	0
\DFF_49/Q_reg-SDFF-s-bar	2	2	5252	0	0
\DFF_48/Q_reg-SDFF-s-bar	2	2	5704	0	0
\DFF_47/Q_reg-SDFF-s-bar	2	2	7465	0	0
\DFF_46/Q_reg-SDFF-s-bar	2	2	7566	0	0
\DFF_45/Q_reg-SDFF-s-bar	2	2	7605	0	0
\DFF_44/Q_reg-SDFF-s-bar	2	2	8202	0	0
\DFF_43/Q_reg-SDFF-s-bar	2	2	8430	0	0
\DFF_42/Q_reg-SDFF-s-bar	2	2	8534	0	0
\DFF_41/Q_reg-SDFF-s-bar	2	2	9079	0	0
\DFF_39/Q_reg-SDFF-s-bar	2	2	9184	0	0
\DFF_38/Q_reg-SDFF-s-bar	2	2	9413	0	0
\DFF_37/Q_reg-SDFF-s-bar	2	2	188	0	0
\DFF_36/Q_reg-SDFF-s-bar	2	2	1984	0	0
\DFF_34/Q_reg-SDFF-s-bar	2	2	6655	0	0
\DFF_33/Q_reg-SDFF-s-bar	2	2	7151	0	0
\DFF_32/Q_reg-SDFF-s-bar	2	2	8065	0	0
\DFF_31/Q_reg-SDFF-s-bar	2	2	9404	0	0
\DFF_30/Q_reg-SDFF-s-bar	2	2	9606	0	0
\DFF_29/Q_reg-SDFF-s-bar	2	2	9751	0	0
\DFF_28/Q_reg-SDFF-s-bar	2	2	10417	0	0
\DFF_27/Q_reg-SDFF-s-bar	2	2	17394	0	0
\DFF_26/Q_reg-SDFF-s-bar	2	2	17416	0	0
\DFF_25/Q_reg-SDFF-s-bar	2	2	111	0	0
\DFF_24/Q_reg-SDFF-s-bar	2	2	1879	0	0
\DFF_23/Q_reg-SDFF-s-bar	2	2	1917	0	0
\DFF_22/Q_reg-SDFF-s-bar	2	2	2022	0	0
\DFF_21/Q_reg-SDFF-s-bar	2	2	144	0	0
\DFF_20/Q_reg-SDFF-s-bar	2	2	259	0	0
\DFF_19/Q_reg-SDFF-s-bar	2	2	634	0	0
\DFF_18/Q_reg-SDFF-s-bar	2	2	327	0	0
\DFF_17/Q_reg-SDFF-s-bar	2	2	490	0	0
\DFF_16/Q_reg-SDFF-s-bar	2	2	1460	0	0
\DFF_15/Q_reg-SDFF-s-bar	2	2	1935	0	0
\DFF_14/Q_reg-SDFF-s-bar	2	2	2076	0	0
\DFF_13/Q_reg-SDFF-s-bar	2	2	2227	0	0
\DFF_12/Q_reg-SDFF-s-bar	2	2	2576	0	0
\DFF_11/Q_reg-SDFF-s-bar	2	2	2777	0	0
\DFF_10/Q_reg-SDFF-s-bar	2	2	2883	0	0
\DFF_9/Q_reg-SDFF-s-bar	2	2	3106	0	0
\DFF_7/Q_reg-SDFF-s-bar	2	2	20241	0	0
\DFF_6/Q_reg-SDFF-s-bar	2	2	20492	0	0
\DFF_5/Q_reg-SDFF-s-bar	2	2	20916	0	0
\DFF_4/Q_reg-SDFF-s-bar	2	2	21092	0	0
\DFF_3/Q_reg-SDFF-s-bar	2	2	22040	0	0
\DFF_2/Q_reg-SDFF-s-bar	2	2	22569	0	0
\DFF_1/Q_reg-SDFF-s-bar	2	2	23173	0	0
\DFF_0/Q_reg-SDFF-s-bar	2	2	23327	0	0
\DFF_0/Q_reg-SDFF-output-B	2	3	23318	0	0
n905	2	2	167	0	0
n899	2	2	79	0	0
n903	2	2	10	0	0
troj23_0n19	2	2	0	0	0
n873	2	2	15139	0	0
n898	2	2	84	0	0
n872	2	2	286	0	0
n904	2	2	13	0	0
n2865	2	2	77	0	0
n2866	2	2	555	0	0
n2867	2	2	110	0	0
n2868	2	2	506	0	0
n2869	2	2	658	0	0
n2870	2	2	343	0	0
n2871	2	2	406	0	0
n900	2	2	139	0	0
g3327	2	2	0	0	0
g5658	2	4	0	0	0
g5659	2	4	0	0	0
n901	2	2	90	0	0
n2482	2	4	81	0	0
n897	2	2	99	0	0
n902	2	2	90	0	0
n874	2	2	200	0	0
n2491	2	3	8	0	0
\DFF_533/Q_reg-SDFF-output-B	2	30	8	0	3
n514	9	29	705	1	3
\DFF_532/Q_reg-SDFF-output-B	2	25	675	0	2
n524	9	24	138	1	2
\DFF_531/Q_reg-SDFF-output-B	2	21	821	0	1
\DFF_530/Q_reg-SDFF-output-B	2	20	978	0	3
n525	9	19	881	1	3
\DFF_529/Q_reg-SDFF-output-B	2	15	1345	0	2
\DFF_528/Q_reg-SDFF-output-B	2	10	1514	0	1
n528	9	19	1533	1	2
\DFF_526/Q_reg-SDFF-output-B	2	20	1521	0	2
\DFF_525/Q_reg-SDFF-output-B	2	49	1528	0	4
n529	9	48	2399	1	4
\DFF_524/Q_reg-SDFF-output-B	2	43	3935	0	5
n532	9	42	268	1	5
\DFF_523/Q_reg-SDFF-output-B	2	38	4211	0	4
n533	9	37	444	1	4
\DFF_522/Q_reg-SDFF-output-B	2	33	4663	0	3
n534	9	32	4367	1	3
\DFF_521/Q_reg-SDFF-output-B	2	28	5436	0	2
\DFF_520/Q_reg-SDFF-output-B	2	29	5625	0	2
n536	9	28	8527	1	2
\DFF_519/Q_reg-SDFF-output-B	2	26	10296	0	3
g6313	2	42	10661	0	4
\DFF_518/Q_reg-SDFF-output-B	2	42	10652	0	4
\DFF_517/Q_reg-SDFF-output-B	2	37	10659	0	3
\DFF_516/Q_reg-SDFF-output-B	2	32	14046	0	3
\DFF_515/Q_reg-SDFF-output-B	2	27	14792	0	2
\DFF_514/Q_reg-SDFF-output-B	2	33	14961	0	4
\DFF_513/Q_reg-SDFF-output-B	2	28	14971	0	3
n546	9	27	588	1	3
\DFF_512/Q_reg-SDFF-output-B	2	26	15567	0	2
\DFF_511/Q_reg-SDFF-output-B	2	38	15743	0	4
n548	9	37	16680	1	4
\DFF_510/Q_reg-SDFF-output-B	2	33	16610	0	3
n549	9	32	461	1	3
\DFF_509/Q_reg-SDFF-output-B	2	28	17079	0	2
n550	9	36	6790	1	4
\DFF_508/Q_reg-SDFF-output-B	2	37	20549	0	4
\DFF_507/Q_reg-SDFF-output-B	2	29	6755	0	3
n551	9	28	6931	1	3
\DFF_506/Q_reg-SDFF-output-B	2	24	6881	0	2
\DFF_505/Q_reg-SDFF-output-B	2	19	7015	0	3
n554	9	18	25	1	3
\DFF_504/Q_reg-SDFF-output-B	2	14	7048	0	2
n555	9	13	1788	1	2
\DFF_503/Q_reg-SDFF-output-B	2	9	8844	0	1
\DFF_502/Q_reg-SDFF-output-B	2	42	8850	0	3
\DFF_501/Q_reg-SDFF-output-B	2	37	9018	0	2
\DFF_500/Q_reg-SDFF-output-B	2	32	9025	0	5
n556	9	31	14514	1	5
\DFF_499/Q_reg-SDFF-output-B	2	27	23547	0	4
n557	9	26	216	1	4
\DFF_498/Q_reg-SDFF-output-B	2	22	23771	0	3
n1728	17	29	851	2	4
\DFF_497/Q_reg-SDFF-output-B	2	17	24517	0	2
\DFF_496/Q_reg-SDFF-output-B	2	24	24527	0	3
n558	9	23	566	1	3
\DFF_495/Q_reg-SDFF-output-B	2	19	25101	0	2
n559	9	18	483	1	2
\DFF_494/Q_reg-SDFF-output-B	2	43	25592	0	5
n560	9	42	1543	1	5
\DFF_493/Q_reg-SDFF-output-B	2	38	27143	0	4
n561	9	37	504	1	4
\DFF_492/Q_reg-SDFF-output-B	2	33	27655	0	3
n562	9	32	28203	1	3
\DFF_491/Q_reg-SDFF-output-B	2	28	28185	0	2
\DFF_490/Q_reg-SDFF-output-B	2	29	31600	0	4
\DFF_489/Q_reg-SDFF-output-B	2	24	31931	0	3
n563	9	23	3578	1	3
g7315	2	19	20899	0	2
\DFF_488/Q_reg-SDFF-output-B	2	19	35517	0	2
\DFF_487/Q_reg-SDFF-output-B	2	29	495	0	3
n566	9	28	1156	1	3
\DFF_486/Q_reg-SDFF-output-B	2	24	1086	0	2
g6835	2	19	487	0	2
\DFF_485/Q_reg-SDFF-output-B	2	19	1257	0	2
\DFF_484/Q_reg-SDFF-output-B	2	50	485	0	5
n567	9	49	471	1	5
\DFF_483/Q_reg-SDFF-output-B	2	32	819	0	4
\DFF_482/Q_reg-SDFF-output-B	2	27	1377	0	4
\DFF_481/Q_reg-SDFF-output-B	2	22	1462	0	3
n1730	17	29	851	2	4
n570	9	21	2423	1	3
\DFF_480/Q_reg-SDFF-output-B	2	17	2329	0	2
\DFF_479/Q_reg-SDFF-output-B	2	19	2339	0	3
\DFF_478/Q_reg-SDFF-output-B	2	14	2869	0	2
n572	9	13	99	1	2
\DFF_477/Q_reg-SDFF-output-B	2	9	2976	0	1
\DFF_476/Q_reg-SDFF-output-B	2	30	2982	0	3
n573	9	29	512	1	3
\DFF_475/Q_reg-SDFF-output-B	2	25	3502	0	2
n575	9	19	300	1	3
\DFF_474/Q_reg-SDFF-output-B	2	20	3995	0	3
n576	9	14	348	1	2
\DFF_473/Q_reg-SDFF-output-B	2	15	306	0	2
\DFF_472/Q_reg-SDFF-output-B	2	10	313	0	1
\DFF_471/Q_reg-SDFF-output-B	2	24	320	0	3
\DFF_470/Q_reg-SDFF-output-B	2	19	446	0	2
\DFF_468/Q_reg-SDFF-output-B	2	24	9329	0	4
\DFF_467/Q_reg-SDFF-output-B	2	19	9859	0	3
n578	9	18	125	1	3
\DFF_466/Q_reg-SDFF-output-B	2	14	9992	0	2
n579	9	13	25	1	2
\DFF_465/Q_reg-SDFF-output-B	2	9	10025	0	1
\DFF_464/Q_reg-SDFF-output-B	2	14	10031	0	2
\DFF_463/Q_reg-SDFF-output-B	2	9	10201	0	1
\DFF_462/Q_reg-SDFF-output-B	2	62	1228	0	6
n581	9	61	429	1	6
\DFF_461/Q_reg-SDFF-output-B	2	34	1665	0	5
n582	9	33	909	1	5
\DFF_460/Q_reg-SDFF-output-B	2	29	2582	0	4
n583	9	28	1364	1	4
\DFF_459/Q_reg-SDFF-output-B	2	24	2940	0	3
n584	9	23	137	1	3
\DFF_458/Q_reg-SDFF-output-B	2	19	3085	0	2
n585	9	18	1433	1	2
\DFF_457/Q_reg-SDFF-output-B	2	28	4526	0	2
\DFF_456/Q_reg-SDFF-output-B	2	28	4695	0	3
n589	9	27	180	1	3
\DFF_455/Q_reg-SDFF-output-B	2	23	4883	0	2
\DFF_454/Q_reg-SDFF-output-B	2	18	4968	0	2
\DFF_453/Q_reg-SDFF-output-B	2	13	5158	0	1
\DFF_452/Q_reg-SDFF-output-B	2	9	5710	0	1
\DFF_451/Q_reg-SDFF-output-B	2	100	5716	0	10
\DFF_450/Q_reg-SDFF-output-B	2	169	5962	0	20
n594	9	168	2577	1	20
\DFF_449/Q_reg-SDFF-output-B	2	51	6451	0	5
n597	9	50	138	1	5
\DFF_448/Q_reg-SDFF-output-B	2	42	6597	0	4
n598	9	41	512	1	4
\DFF_447/Q_reg-SDFF-output-B	2	37	7097	0	4
\DFF_446/Q_reg-SDFF-output-B	2	33	2876	0	3
\DFF_445/Q_reg-SDFF-output-B	2	28	149	0	2
\DFF_444/Q_reg-SDFF-output-B	2	27	638	0	3
\DFF_443/Q_reg-SDFF-output-B	2	22	645	0	3
n599	9	21	1582	1	3
\DFF_442/Q_reg-SDFF-output-B	2	17	1512	0	2
n1840	17	2	225	2	0
\DFF_441/Q_reg-SDFF-output-B	2	25	1746	0	3
n601	9	24	19323	1	3
n602	9	19	17377	1	2
\DFF_440/Q_reg-SDFF-output-B	2	20	21077	0	2
\DFF_438/Q_reg-SDFF-output-B	2	48	17383	0	4
n603	9	47	5010	1	4
\DFF_437/Q_reg-SDFF-output-B	2	43	22401	0	4
\DFF_436/Q_reg-SDFF-output-B	2	44	24557	0	5
n604	9	43	533	1	5
\DFF_435/Q_reg-SDFF-output-B	2	39	25098	0	4
\DFF_434/Q_reg-SDFF-output-B	2	37	25288	0	4
n605	9	36	341	1	4
\DFF_433/Q_reg-SDFF-output-B	2	38	25637	0	5
n606	9	37	99	1	5
\DFF_432/Q_reg-SDFF-output-B	2	33	25744	0	4
n1432	33	2	26	4	0
n607	9	32	25803	1	4
\DFF_431/Q_reg-SDFF-output-B	2	34	25779	0	4
n609	9	33	457	1	4
\DFF_430/Q_reg-SDFF-output-B	2	29	26244	0	3
\DFF_429/Q_reg-SDFF-output-B	2	53	3312	0	5
\DFF_428/Q_reg-SDFF-output-B	2	56	4058	0	5
n610	9	55	2169	1	5
\DFF_427/Q_reg-SDFF-output-B	2	37	4792	0	4
n611	9	36	192	1	4
\DFF_426/Q_reg-SDFF-output-B	2	32	4992	0	3
n612	9	31	138	1	3
n613	9	26	1065	1	3
\DFF_425/Q_reg-SDFF-output-B	2	27	5138	0	3
\DFF_424/Q_reg-SDFF-output-B	2	53	485	0	5
n614	9	52	25	1	5
n615	9	49	560	1	5
\DFF_423/Q_reg-SDFF-output-B	2	50	518	0	5
\DFF_421/Q_reg-SDFF-output-B	2	44	525	0	4
n616	9	43	6749	1	4
\DFF_420/Q_reg-SDFF-output-B	2	34	7282	0	4
n617	9	33	655	1	4
\DFF_419/Q_reg-SDFF-output-B	2	29	7812	0	4
n619	9	28	649	1	4
\DFF_418/Q_reg-SDFF-output-B	2	24	8411	0	3
n620	9	23	1328	1	3
\DFF_417/Q_reg-SDFF-output-B	2	19	9747	0	2
\DFF_416/Q_reg-SDFF-output-B	2	28	11750	0	2
\DFF_415/Q_reg-SDFF-output-B	2	24	13532	0	4
\DFF_414/Q_reg-SDFF-output-B	2	19	14278	0	3
n2157	17	26	730	2	4
n621	9	18	14853	1	3
\DFF_413/Q_reg-SDFF-output-B	2	14	14834	0	2
n622	9	13	338	1	2
\DFF_412/Q_reg-SDFF-output-B	2	9	15180	0	1
\DFF_411/Q_reg-SDFF-output-B	2	41	15186	0	4
n623	9	40	143	1	4
\DFF_410/Q_reg-SDFF-output-B	2	36	15337	0	3
n624	9	35	269	1	3
\DFF_409/Q_reg-SDFF-output-B	2	31	15614	0	2
\DFF_408/Q_reg-SDFF-output-B	2	48	15772	0	6
n625	9	47	534	1	6
\DFF_407/Q_reg-SDFF-output-B	2	42	15962	0	5
n626	9	41	16510	1	5
\DFF_406/Q_reg-SDFF-output-B	2	37	16492	0	4
n627	9	36	341	1	4
\DFF_405/Q_reg-SDFF-output-B	2	37	16841	0	3
n628	9	36	790	1	3
n629	9	45	268	1	5
\DFF_404/Q_reg-SDFF-output-B	2	46	17639	0	5
\DFF_403/Q_reg-SDFF-output-B	2	30	274	0	5
n630	9	29	24534	1	5
\DFF_402/Q_reg-SDFF-output-B	2	25	24816	0	4
n631	9	24	587	1	4
\DFF_401/Q_reg-SDFF-output-B	2	20	25392	0	3
\DFF_400/Q_reg-SDFF-output-B	2	15	25889	0	2
n632	9	14	17387	1	2
\DFF_399/Q_reg-SDFF-output-B	2	10	32354	0	1
\DFF_398/Q_reg-SDFF-output-B	2	24	892	0	3
\DFF_397/Q_reg-SDFF-output-B	2	19	899	0	2
\DFF_396/Q_reg-SDFF-output-B	2	41	1465	0	5
\DFF_395/Q_reg-SDFF-output-B	2	36	1711	0	4
n2004	17	26	514	2	4
n634	9	35	1659	1	4
\DFF_394/Q_reg-SDFF-output-B	2	31	2241	0	3
n635	9	30	729	1	3
\DFF_393/Q_reg-SDFF-output-B	2	28	2533	0	2
\DFF_392/Q_reg-SDFF-output-B	2	28	2710	0	2
\DFF_391/Q_reg-SDFF-output-B	2	27	2860	0	2
n636	9	26	145	1	2
\DFF_390/Q_reg-SDFF-output-B	2	41	3013	0	5
\DFF_389/Q_reg-SDFF-output-B	2	36	1001	0	4
\DFF_388/Q_reg-SDFF-output-B	2	31	1170	0	3
\DFF_387/Q_reg-SDFF-output-B	2	26	1462	0	2
\DFF_386/Q_reg-SDFF-output-B	2	22	1653	0	2
\DFF_385/Q_reg-SDFF-output-B	2	17	14108	0	1
\DFF_384/Q_reg-SDFF-output-B	2	19	14256	0	2
n637	9	18	17170	1	2
\DFF_383/Q_reg-SDFF-output-B	2	28	31425	0	2
\DFF_382/Q_reg-SDFF-output-B	2	29	35441	0	3
n638	9	28	6230	1	3
\DFF_381/Q_reg-SDFF-output-B	2	24	35687	0	2
n639	9	23	158	1	2
\DFF_380/Q_reg-SDFF-output-B	2	19	35853	0	3
n640	9	18	537	1	3
\DFF_379/Q_reg-SDFF-output-B	2	14	36398	0	2
n641	9	13	955	1	2
\DFF_378/Q_reg-SDFF-output-B	2	9	37361	0	1
\DFF_377/Q_reg-SDFF-output-B	2	46	37367	0	4
n642	9	45	14854	1	4
\DFF_376/Q_reg-SDFF-output-B	2	41	52229	0	3
n643	9	40	15116	1	3
\DFF_374/Q_reg-SDFF-output-B	2	36	67353	0	4
n644	9	35	12167	1	4
