
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 65
No. of Primary Outputs: 45
No. of Gates: 4550
No. of DFFs: 518
No. of Nodes: 10640
Execution Time: 5840433000 ns
Primary Inputs: troj22_0n24 troj22_0n13 troj22_0N68 troj22_0N67 troj22_0N66 test_si g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 troj22_0n1 g4200 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj22_0n21 troj22_0n23 troj22_0n20 Trigger_en0_7 Trigger_en0_4 Trigger_en0_2 g8984 g3327 g10377 g10455 g10457 troj22_0n22 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 Trigger_en0_8 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_194/Q_reg-SDFF-s-bar	2	2	30492	0	0
\DFF_193/Q_reg-SDFF-s-bar	2	2	8825	0	0
\DFF_192/Q_reg-SDFF-s-bar	2	2	9237	0	0
\DFF_191/Q_reg-SDFF-s-bar	2	2	482	0	0
\DFF_190/Q_reg-SDFF-s-bar	2	2	792	0	0
\DFF_189/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_188/Q_reg-SDFF-s-bar	2	2	893	0	0
\DFF_187/Q_reg-SDFF-s-bar	2	2	893	0	0
\DFF_186/Q_reg-SDFF-s-bar	2	2	1636	0	0
\DFF_185/Q_reg-SDFF-s-bar	2	2	1931	0	0
\DFF_184/Q_reg-SDFF-s-bar	2	2	2276	0	0
\DFF_183/Q_reg-SDFF-s-bar	2	2	2769	0	0
\DFF_182/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_181/Q_reg-SDFF-s-bar	2	2	643	0	0
\DFF_180/Q_reg-SDFF-s-bar	2	2	2767	0	0
\DFF_179/Q_reg-SDFF-s-bar	2	2	2889	0	0
\DFF_178/Q_reg-SDFF-s-bar	2	2	3212	0	0
\DFF_177/Q_reg-SDFF-s-bar	2	2	3504	0	0
\DFF_176/Q_reg-SDFF-s-bar	2	2	3656	0	0
\DFF_175/Q_reg-SDFF-s-bar	2	2	4195	0	0
\DFF_174/Q_reg-SDFF-s-bar	2	2	4607	0	0
\DFF_173/Q_reg-SDFF-s-bar	2	2	10325	0	0
\DFF_172/Q_reg-SDFF-s-bar	2	2	17254	0	0
\DFF_171/Q_reg-SDFF-s-bar	2	2	18040	0	0
\DFF_170/Q_reg-SDFF-s-bar	2	2	19268	0	0
\DFF_169/Q_reg-SDFF-s-bar	2	2	19506	0	0
\DFF_168/Q_reg-SDFF-s-bar	2	2	175	0	0
\DFF_167/Q_reg-SDFF-s-bar	2	2	960	0	0
\DFF_166/Q_reg-SDFF-s-bar	2	2	1601	0	0
\DFF_165/Q_reg-SDFF-s-bar	2	2	6412	0	0
\DFF_164/Q_reg-SDFF-s-bar	2	2	6554	0	0
\DFF_163/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_162/Q_reg-SDFF-s-bar	2	2	575	0	0
\DFF_161/Q_reg-SDFF-s-bar	2	2	659	0	0
\DFF_159/Q_reg-SDFF-s-bar	2	2	1046	0	0
\DFF_158/Q_reg-SDFF-s-bar	2	2	1529	0	0
\DFF_157/Q_reg-SDFF-s-bar	2	2	2016	0	0
\DFF_156/Q_reg-SDFF-s-bar	2	2	1265	0	0
\DFF_155/Q_reg-SDFF-s-bar	2	2	1913	0	0
\DFF_154/Q_reg-SDFF-s-bar	2	2	1863	0	0
\DFF_153/Q_reg-SDFF-s-bar	2	2	2438	0	0
\DFF_152/Q_reg-SDFF-s-bar	2	2	2773	0	0
\DFF_151/Q_reg-SDFF-s-bar	2	2	3680	0	0
\DFF_150/Q_reg-SDFF-s-bar	2	2	3669	0	0
\DFF_149/Q_reg-SDFF-s-bar	2	2	3894	0	0
\DFF_148/Q_reg-SDFF-s-bar	2	2	4058	0	0
\DFF_147/Q_reg-SDFF-s-bar	2	2	4695	0	0
\DFF_146/Q_reg-SDFF-s-bar	2	2	4842	0	0
\DFF_145/Q_reg-SDFF-s-bar	2	2	6308	0	0
\DFF_143/Q_reg-SDFF-s-bar	2	2	8569	0	0
\DFF_142/Q_reg-SDFF-s-bar	2	2	9093	0	0
\DFF_141/Q_reg-SDFF-s-bar	2	2	9539	0	0
\DFF_140/Q_reg-SDFF-s-bar	2	2	9674	0	0
\DFF_139/Q_reg-SDFF-s-bar	2	2	15542	0	0
\DFF_138/Q_reg-SDFF-s-bar	2	2	15638	0	0
\DFF_137/Q_reg-SDFF-s-bar	2	2	3487	0	0
\DFF_136/Q_reg-SDFF-s-bar	2	2	3888	0	0
\DFF_135/Q_reg-SDFF-s-bar	2	2	4156	0	0
\DFF_134/Q_reg-SDFF-s-bar	2	2	4208	0	0
\DFF_133/Q_reg-SDFF-s-bar	2	2	4356	0	0
\DFF_132/Q_reg-SDFF-s-bar	2	2	4854	0	0
\DFF_131/Q_reg-SDFF-s-bar	2	2	4967	0	0
\DFF_130/Q_reg-SDFF-s-bar	2	2	5044	0	0
\DFF_129/Q_reg-SDFF-s-bar	2	2	5034	0	0
\DFF_128/Q_reg-SDFF-s-bar	2	2	7269	0	0
\DFF_127/Q_reg-SDFF-s-bar	2	2	7588	0	0
\DFF_126/Q_reg-SDFF-s-bar	2	2	9055	0	0
\DFF_125/Q_reg-SDFF-s-bar	2	2	9177	0	0
\DFF_124/Q_reg-SDFF-s-bar	2	2	9724	0	0
\DFF_123/Q_reg-SDFF-s-bar	2	2	9804	0	0
\DFF_122/Q_reg-SDFF-s-bar	2	2	196	0	0
\DFF_121/Q_reg-SDFF-s-bar	2	2	395	0	0
\DFF_120/Q_reg-SDFF-s-bar	2	2	550	0	0
\DFF_119/Q_reg-SDFF-s-bar	2	2	970	0	0
\DFF_118/Q_reg-SDFF-s-bar	2	2	3164	0	0
\DFF_117/Q_reg-SDFF-s-bar	2	2	374	0	0
\DFF_116/Q_reg-SDFF-s-bar	2	2	467	0	0
\DFF_115/Q_reg-SDFF-s-bar	2	2	1231	0	0
\DFF_114/Q_reg-SDFF-s-bar	2	2	1771	0	0
\DFF_113/Q_reg-SDFF-s-bar	2	2	2068	0	0
\DFF_112/Q_reg-SDFF-s-bar	2	2	2268	0	0
\DFF_111/Q_reg-SDFF-s-bar	2	2	2686	0	0
\DFF_109/Q_reg-SDFF-s-bar	2	2	4933	0	0
\DFF_108/Q_reg-SDFF-s-bar	2	2	5682	0	0
\DFF_106/Q_reg-SDFF-s-bar	2	2	5843	0	0
\DFF_105/Q_reg-SDFF-s-bar	2	2	6269	0	0
\DFF_104/Q_reg-SDFF-s-bar	2	2	6593	0	0
\DFF_103/Q_reg-SDFF-s-bar	2	2	6862	0	0
\DFF_102/Q_reg-SDFF-s-bar	2	2	11228	0	0
\DFF_101/Q_reg-SDFF-s-bar	2	2	11261	0	0
\DFF_100/Q_reg-SDFF-s-bar	2	2	11249	0	0
\DFF_99/Q_reg-SDFF-s-bar	2	2	11564	0	0
\DFF_98/Q_reg-SDFF-s-bar	2	2	11970	0	0
\DFF_97/Q_reg-SDFF-s-bar	2	2	19886	0	0
\DFF_96/Q_reg-SDFF-s-bar	2	2	20053	0	0
\DFF_95/Q_reg-SDFF-s-bar	2	2	20354	0	0
\DFF_94/Q_reg-SDFF-s-bar	2	2	21208	0	0
\DFF_93/Q_reg-SDFF-s-bar	2	2	21424	0	0
\DFF_92/Q_reg-SDFF-s-bar	2	2	22229	0	0
\DFF_91/Q_reg-SDFF-s-bar	2	2	22244	0	0
\DFF_90/Q_reg-SDFF-s-bar	2	2	24436	0	0
\DFF_89/Q_reg-SDFF-s-bar	2	2	642	0	0
\DFF_88/Q_reg-SDFF-s-bar	2	2	1200	0	0
\DFF_87/Q_reg-SDFF-s-bar	2	2	1973	0	0
\DFF_86/Q_reg-SDFF-s-bar	2	2	2537	0	0
\DFF_85/Q_reg-SDFF-s-bar	2	2	3153	0	0
\DFF_83/Q_reg-SDFF-s-bar	2	2	3272	0	0
\DFF_82/Q_reg-SDFF-s-bar	2	2	5253	0	0
\DFF_81/Q_reg-SDFF-s-bar	2	2	5400	0	0
\DFF_80/Q_reg-SDFF-s-bar	2	2	5390	0	0
\DFF_79/Q_reg-SDFF-s-bar	2	2	6074	0	0
\DFF_78/Q_reg-SDFF-s-bar	2	2	6180	0	0
\DFF_77/Q_reg-SDFF-s-bar	2	2	6464	0	0
\DFF_76/Q_reg-SDFF-s-bar	2	2	6960	0	0
\DFF_75/Q_reg-SDFF-s-bar	2	2	7330	0	0
\DFF_74/Q_reg-SDFF-s-bar	2	2	9433	0	0
\DFF_73/Q_reg-SDFF-s-bar	2	2	9478	0	0
\DFF_72/Q_reg-SDFF-s-bar	2	2	9827	0	0
\DFF_71/Q_reg-SDFF-s-bar	2	2	9855	0	0
\DFF_70/Q_reg-SDFF-s-bar	2	2	10665	0	0
\DFF_69/Q_reg-SDFF-s-bar	2	2	10689	0	0
\DFF_68/Q_reg-SDFF-s-bar	2	2	5391	0	0
\DFF_67/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_66/Q_reg-SDFF-s-bar	2	2	1072	0	0
\DFF_65/Q_reg-SDFF-s-bar	2	2	1615	0	0
\DFF_64/Q_reg-SDFF-s-bar	2	2	2104	0	0
\DFF_63/Q_reg-SDFF-s-bar	2	2	2109	0	0
\DFF_62/Q_reg-SDFF-s-bar	2	2	2074	0	0
\DFF_61/Q_reg-SDFF-s-bar	2	2	2765	0	0
\DFF_60/Q_reg-SDFF-s-bar	2	2	3148	0	0
\DFF_59/Q_reg-SDFF-s-bar	2	2	3443	0	0
\DFF_58/Q_reg-SDFF-s-bar	2	2	3994	0	0
\DFF_57/Q_reg-SDFF-s-bar	2	2	4434	0	0
\DFF_56/Q_reg-SDFF-s-bar	2	2	10056	0	0
\DFF_55/Q_reg-SDFF-s-bar	2	2	10391	0	0
\DFF_54/Q_reg-SDFF-s-bar	2	2	10537	0	0
\DFF_53/Q_reg-SDFF-s-bar	2	2	237	0	0
\DFF_52/Q_reg-SDFF-s-bar	2	2	378	0	0
\DFF_51/Q_reg-SDFF-s-bar	2	2	1290	0	0
\DFF_50/Q_reg-SDFF-s-bar	2	2	2116	0	0
\DFF_49/Q_reg-SDFF-s-bar	2	2	2150	0	0
\DFF_48/Q_reg-SDFF-s-bar	2	2	12039	0	0
\DFF_47/Q_reg-SDFF-s-bar	2	2	14233	0	0
\DFF_46/Q_reg-SDFF-s-bar	2	2	14334	0	0
\DFF_45/Q_reg-SDFF-s-bar	2	2	14373	0	0
\DFF_44/Q_reg-SDFF-s-bar	2	2	15512	0	0
\DFF_43/Q_reg-SDFF-s-bar	2	2	15740	0	0
\DFF_42/Q_reg-SDFF-s-bar	2	2	15844	0	0
\DFF_41/Q_reg-SDFF-s-bar	2	2	16389	0	0
\DFF_39/Q_reg-SDFF-s-bar	2	2	16494	0	0
\DFF_38/Q_reg-SDFF-s-bar	2	2	16723	0	0
\DFF_37/Q_reg-SDFF-s-bar	2	2	188	0	0
\DFF_36/Q_reg-SDFF-s-bar	2	2	2417	0	0
\DFF_34/Q_reg-SDFF-s-bar	2	2	8972	0	0
\DFF_33/Q_reg-SDFF-s-bar	2	2	9468	0	0
\DFF_32/Q_reg-SDFF-s-bar	2	2	10118	0	0
\DFF_31/Q_reg-SDFF-s-bar	2	2	10562	0	0
\DFF_30/Q_reg-SDFF-s-bar	2	2	10764	0	0
\DFF_29/Q_reg-SDFF-s-bar	2	2	10909	0	0
\DFF_28/Q_reg-SDFF-s-bar	2	2	11335	0	0
\DFF_27/Q_reg-SDFF-s-bar	2	2	31305	0	0
\DFF_26/Q_reg-SDFF-s-bar	2	2	31327	0	0
\DFF_25/Q_reg-SDFF-s-bar	2	2	111	0	0
\DFF_24/Q_reg-SDFF-s-bar	2	2	2312	0	0
\DFF_23/Q_reg-SDFF-s-bar	2	2	2350	0	0
\DFF_22/Q_reg-SDFF-s-bar	2	2	2455	0	0
\DFF_21/Q_reg-SDFF-s-bar	2	2	144	0	0
\DFF_20/Q_reg-SDFF-s-bar	2	2	259	0	0
\DFF_19/Q_reg-SDFF-s-bar	2	2	658	0	0
\DFF_18/Q_reg-SDFF-s-bar	2	2	447	0	0
\DFF_17/Q_reg-SDFF-s-bar	2	2	610	0	0
\DFF_16/Q_reg-SDFF-s-bar	2	2	1580	0	0
\DFF_15/Q_reg-SDFF-s-bar	2	2	6145	0	0
\DFF_14/Q_reg-SDFF-s-bar	2	2	6286	0	0
\DFF_13/Q_reg-SDFF-s-bar	2	2	6437	0	0
\DFF_12/Q_reg-SDFF-s-bar	2	2	6998	0	0
\DFF_11/Q_reg-SDFF-s-bar	2	2	7409	0	0
\DFF_10/Q_reg-SDFF-s-bar	2	2	7515	0	0
\DFF_9/Q_reg-SDFF-s-bar	2	2	7738	0	0
\DFF_7/Q_reg-SDFF-s-bar	2	2	15303	0	0
\DFF_6/Q_reg-SDFF-s-bar	2	2	15764	0	0
\DFF_5/Q_reg-SDFF-s-bar	2	2	16188	0	0
\DFF_4/Q_reg-SDFF-s-bar	2	2	16364	0	0
\DFF_3/Q_reg-SDFF-s-bar	2	2	17122	0	0
\DFF_2/Q_reg-SDFF-s-bar	2	2	17651	0	0
\DFF_1/Q_reg-SDFF-s-bar	2	2	18267	0	0
\DFF_0/Q_reg-SDFF-s-bar	2	2	18585	0	0
\DFF_0/Q_reg-SDFF-output-B	2	3	18576	0	0
n905	2	2	167	0	0
n899	2	2	79	0	0
n903	2	2	10	0	0
n873	2	2	683	0	0
n898	2	2	84	0	0
n872	2	2	336	0	0
n904	2	2	13	0	0
n2865	2	2	77	0	0
n2866	2	2	550	0	0
n2867	2	2	110	0	0
n2868	2	2	410	0	0
n2869	2	2	658	0	0
n2870	2	2	496	0	0
n2871	2	2	308	0	0
n900	2	2	139	0	0
g3327	2	2	0	0	0
g5658	2	4	0	0	0
g5659	2	4	0	0	0
n901	2	2	90	0	0
n2482	2	4	81	0	0
n897	2	2	99	0	0
n902	2	2	90	0	0
n874	2	2	307	0	0
n2491	2	3	8	0	0
\DFF_533/Q_reg-SDFF-output-B	2	30	8	0	3
n514	9	29	588	1	3
\DFF_532/Q_reg-SDFF-output-B	2	25	556	0	2
n524	9	24	138	1	2
\DFF_531/Q_reg-SDFF-output-B	2	21	702	0	1
\DFF_530/Q_reg-SDFF-output-B	2	20	859	0	3
n525	9	19	1796	1	3
\DFF_529/Q_reg-SDFF-output-B	2	15	1778	0	2
\DFF_528/Q_reg-SDFF-output-B	2	10	1947	0	1
n528	9	19	1966	1	2
\DFF_526/Q_reg-SDFF-output-B	2	20	1954	0	2
\DFF_525/Q_reg-SDFF-output-B	2	48	1961	0	4
n529	9	47	2919	1	4
\DFF_524/Q_reg-SDFF-output-B	2	43	4888	0	5
n532	9	42	264	1	5
\DFF_523/Q_reg-SDFF-output-B	2	38	5160	0	4
n533	9	37	921	1	4
\DFF_522/Q_reg-SDFF-output-B	2	33	6089	0	3
n534	9	32	7237	1	3
\DFF_521/Q_reg-SDFF-output-B	2	28	7072	0	2
\DFF_520/Q_reg-SDFF-output-B	2	29	7261	0	2
n536	9	28	11245	1	2
\DFF_519/Q_reg-SDFF-output-B	2	26	16234	0	3
g6313	2	42	411	0	4
\DFF_518/Q_reg-SDFF-output-B	2	42	16693	0	4
\DFF_517/Q_reg-SDFF-output-B	2	37	409	0	3
\DFF_516/Q_reg-SDFF-output-B	2	32	4927	0	3
\DFF_515/Q_reg-SDFF-output-B	2	27	5673	0	2
\DFF_514/Q_reg-SDFF-output-B	2	33	5842	0	4
\DFF_513/Q_reg-SDFF-output-B	2	28	5852	0	3
n546	9	27	6291	1	3
\DFF_512/Q_reg-SDFF-output-B	2	26	6273	0	2
\DFF_511/Q_reg-SDFF-output-B	2	38	6449	0	4
n548	9	37	7149	1	4
\DFF_510/Q_reg-SDFF-output-B	2	33	7079	0	3
n549	9	32	422	1	3
\DFF_509/Q_reg-SDFF-output-B	2	28	7509	0	2
n550	9	33	7675	1	4
\DFF_508/Q_reg-SDFF-output-B	2	34	12110	0	4
\DFF_507/Q_reg-SDFF-output-B	2	29	7640	0	3
n551	9	28	7816	1	3
\DFF_506/Q_reg-SDFF-output-B	2	24	7766	0	2
\DFF_505/Q_reg-SDFF-output-B	2	19	7900	0	3
n554	9	18	25	1	3
\DFF_504/Q_reg-SDFF-output-B	2	14	7933	0	2
n555	9	13	2221	1	2
\DFF_503/Q_reg-SDFF-output-B	2	9	10162	0	1
\DFF_502/Q_reg-SDFF-output-B	2	42	10168	0	3
\DFF_501/Q_reg-SDFF-output-B	2	37	10336	0	2
\DFF_500/Q_reg-SDFF-output-B	2	32	10343	0	5
n556	9	31	678	1	5
\DFF_499/Q_reg-SDFF-output-B	2	27	11029	0	4
n557	9	26	589	1	4
\DFF_498/Q_reg-SDFF-output-B	2	22	11626	0	3
n1728	17	29	819	2	4
\DFF_497/Q_reg-SDFF-output-B	2	17	12372	0	2
\DFF_496/Q_reg-SDFF-output-B	2	24	12382	0	3
n558	9	23	286	1	3
\DFF_495/Q_reg-SDFF-output-B	2	19	12676	0	2
n559	9	18	603	1	2
\DFF_494/Q_reg-SDFF-output-B	2	43	13287	0	5
n560	9	42	13051	1	5
\DFF_493/Q_reg-SDFF-output-B	2	38	13733	0	4
n561	9	37	583	1	4
\DFF_492/Q_reg-SDFF-output-B	2	33	14116	0	3
n562	9	32	300	1	3
\DFF_491/Q_reg-SDFF-output-B	2	28	14424	0	2
\DFF_490/Q_reg-SDFF-output-B	2	29	15217	0	4
\DFF_489/Q_reg-SDFF-output-B	2	24	15668	0	3
n563	9	23	286	1	3
g7315	2	19	16171	0	2
\DFF_488/Q_reg-SDFF-output-B	2	19	15962	0	2
\DFF_487/Q_reg-SDFF-output-B	2	29	495	0	3
n566	9	28	560	1	3
\DFF_486/Q_reg-SDFF-output-B	2	24	822	0	2
g6835	2	19	497	0	2
\DFF_485/Q_reg-SDFF-output-B	2	19	993	0	2
\DFF_484/Q_reg-SDFF-output-B	2	37	495	0	5
n567	9	36	907	1	5
\DFF_483/Q_reg-SDFF-output-B	2	32	853	0	4
\DFF_482/Q_reg-SDFF-output-B	2	27	2589	0	4
\DFF_481/Q_reg-SDFF-output-B	2	22	2674	0	3
n1730	17	29	819	2	4
n570	9	21	3414	1	3
\DFF_480/Q_reg-SDFF-output-B	2	17	3320	0	2
\DFF_479/Q_reg-SDFF-output-B	2	19	3330	0	3
\DFF_478/Q_reg-SDFF-output-B	2	14	3860	0	2
n572	9	13	99	1	2
\DFF_477/Q_reg-SDFF-output-B	2	9	3967	0	1
\DFF_476/Q_reg-SDFF-output-B	2	30	3973	0	3
n573	9	29	4605	1	3
\DFF_475/Q_reg-SDFF-output-B	2	25	4587	0	2
n575	9	19	300	1	3
\DFF_474/Q_reg-SDFF-output-B	2	20	5246	0	3
n576	9	14	348	1	2
\DFF_473/Q_reg-SDFF-output-B	2	15	306	0	2
\DFF_472/Q_reg-SDFF-output-B	2	10	313	0	1
\DFF_471/Q_reg-SDFF-output-B	2	24	320	0	3
\DFF_470/Q_reg-SDFF-output-B	2	19	446	0	2
\DFF_468/Q_reg-SDFF-output-B	2	24	8262	0	4
\DFF_467/Q_reg-SDFF-output-B	2	19	8792	0	3
n578	9	18	125	1	3
\DFF_466/Q_reg-SDFF-output-B	2	14	8925	0	2
n579	9	13	25	1	2
\DFF_465/Q_reg-SDFF-output-B	2	9	8958	0	1
\DFF_464/Q_reg-SDFF-output-B	2	14	8964	0	2
\DFF_463/Q_reg-SDFF-output-B	2	9	9134	0	1
\DFF_462/Q_reg-SDFF-output-B	2	39	1264	0	6
n581	9	38	752	1	6
\DFF_461/Q_reg-SDFF-output-B	2	34	2024	0	5
n582	9	33	909	1	5
\DFF_460/Q_reg-SDFF-output-B	2	29	2941	0	4
n583	9	28	1797	1	4
\DFF_459/Q_reg-SDFF-output-B	2	24	3494	0	3
n584	9	23	137	1	3
\DFF_458/Q_reg-SDFF-output-B	2	19	3639	0	2
n585	9	18	2645	1	2
\DFF_457/Q_reg-SDFF-output-B	2	28	6292	0	2
\DFF_456/Q_reg-SDFF-output-B	2	28	6461	0	3
n589	9	27	180	1	3
\DFF_455/Q_reg-SDFF-output-B	2	23	6649	0	2
\DFF_454/Q_reg-SDFF-output-B	2	18	6734	0	2
\DFF_453/Q_reg-SDFF-output-B	2	13	6924	0	1
\DFF_452/Q_reg-SDFF-output-B	2	9	7476	0	1
\DFF_451/Q_reg-SDFF-output-B	2	57	7482	0	7
\DFF_450/Q_reg-SDFF-output-B	2	52	7938	0	6
n594	9	51	627	1	6
\DFF_449/Q_reg-SDFF-output-B	2	47	8429	0	5
n597	9	46	138	1	5
\DFF_448/Q_reg-SDFF-output-B	2	42	8575	0	4
n598	9	41	594	1	4
\DFF_447/Q_reg-SDFF-output-B	2	37	9157	0	4
\DFF_446/Q_reg-SDFF-output-B	2	33	3867	0	3
\DFF_445/Q_reg-SDFF-output-B	2	28	149	0	2
\DFF_444/Q_reg-SDFF-output-B	2	27	638	0	3
\DFF_443/Q_reg-SDFF-output-B	2	22	645	0	3
n599	9	21	1361	1	3
\DFF_442/Q_reg-SDFF-output-B	2	17	1291	0	2
n1840	17	2	2758	2	0
\DFF_441/Q_reg-SDFF-output-B	2	25	4058	0	3
n601	9	24	10307	1	3
n602	9	19	290	1	2
\DFF_440/Q_reg-SDFF-output-B	2	20	14373	0	2
\DFF_438/Q_reg-SDFF-output-B	2	41	296	0	4
n603	9	40	10075	1	4
\DFF_437/Q_reg-SDFF-output-B	2	36	10379	0	4
\DFF_436/Q_reg-SDFF-output-B	2	44	10921	0	5
n604	9	43	467	1	5
\DFF_435/Q_reg-SDFF-output-B	2	39	11396	0	4
\DFF_434/Q_reg-SDFF-output-B	2	37	11586	0	4
n605	9	36	352	1	4
\DFF_433/Q_reg-SDFF-output-B	2	38	11946	0	5
n606	9	37	99	1	5
\DFF_432/Q_reg-SDFF-output-B	2	33	12053	0	4
n1432	33	2	26	4	0
n607	9	32	12112	1	4
\DFF_431/Q_reg-SDFF-output-B	2	34	12088	0	4
n609	9	33	3680	1	4
\DFF_430/Q_reg-SDFF-output-B	2	29	12993	0	3
\DFF_429/Q_reg-SDFF-output-B	2	47	7337	0	5
\DFF_428/Q_reg-SDFF-output-B	2	42	8083	0	5
n610	9	41	2508	1	5
\DFF_427/Q_reg-SDFF-output-B	2	37	9857	0	4
n611	9	36	192	1	4
\DFF_426/Q_reg-SDFF-output-B	2	32	10057	0	3
n612	9	31	138	1	3
n613	9	26	1065	1	3
\DFF_425/Q_reg-SDFF-output-B	2	27	10203	0	3
\DFF_424/Q_reg-SDFF-output-B	2	49	495	0	5
n614	9	48	25	1	5
n615	9	43	570	1	5
\DFF_423/Q_reg-SDFF-output-B	2	44	528	0	5
\DFF_421/Q_reg-SDFF-output-B	2	39	535	0	4
n616	9	38	7634	1	4
\DFF_420/Q_reg-SDFF-output-B	2	34	8177	0	4
n617	9	33	8725	1	4
\DFF_419/Q_reg-SDFF-output-B	2	29	8707	0	4
n619	9	28	384	1	4
\DFF_418/Q_reg-SDFF-output-B	2	24	9099	0	3
n620	9	23	467	1	3
\DFF_417/Q_reg-SDFF-output-B	2	19	9574	0	2
\DFF_416/Q_reg-SDFF-output-B	2	28	12010	0	2
\DFF_415/Q_reg-SDFF-output-B	2	24	14225	0	4
\DFF_414/Q_reg-SDFF-output-B	2	19	14971	0	3
n2157	17	26	730	2	4
n621	9	18	15401	1	3
\DFF_413/Q_reg-SDFF-output-B	2	14	15382	0	2
n622	9	13	338	1	2
\DFF_412/Q_reg-SDFF-output-B	2	9	15728	0	1
\DFF_411/Q_reg-SDFF-output-B	2	41	15734	0	4
n623	9	40	143	1	4
\DFF_410/Q_reg-SDFF-output-B	2	36	15885	0	3
n624	9	35	16308	1	3
\DFF_409/Q_reg-SDFF-output-B	2	31	16243	0	2
\DFF_408/Q_reg-SDFF-output-B	2	47	16401	0	6
n625	9	46	2294	1	6
\DFF_407/Q_reg-SDFF-output-B	2	42	16591	0	5
n626	9	41	305	1	5
\DFF_406/Q_reg-SDFF-output-B	2	37	16904	0	4
n627	9	36	352	1	4
\DFF_405/Q_reg-SDFF-output-B	2	37	17264	0	3
n628	9	36	11475	1	3
n629	9	34	382	1	5
\DFF_404/Q_reg-SDFF-output-B	2	35	28747	0	5
\DFF_403/Q_reg-SDFF-output-B	2	30	388	0	5
n630	9	29	12389	1	5
\DFF_402/Q_reg-SDFF-output-B	2	25	12785	0	4
n631	9	24	323	1	4
\DFF_401/Q_reg-SDFF-output-B	2	20	13097	0	3
\DFF_400/Q_reg-SDFF-output-B	2	15	13594	0	2
n632	9	14	7817	1	2
\DFF_399/Q_reg-SDFF-output-B	2	10	18564	0	1
\DFF_398/Q_reg-SDFF-output-B	2	24	892	0	3
\DFF_397/Q_reg-SDFF-output-B	2	19	899	0	2
\DFF_396/Q_reg-SDFF-output-B	2	41	1465	0	5
\DFF_395/Q_reg-SDFF-output-B	2	36	1921	0	4
n2004	17	26	514	2	4
n634	9	35	593	1	4
\DFF_394/Q_reg-SDFF-output-B	2	31	2451	0	3
n635	9	30	525	1	3
\DFF_393/Q_reg-SDFF-output-B	2	28	2743	0	2
\DFF_392/Q_reg-SDFF-output-B	2	28	2920	0	2
\DFF_391/Q_reg-SDFF-output-B	2	27	3070	0	2
n636	9	26	145	1	2
\DFF_390/Q_reg-SDFF-output-B	2	41	3223	0	5
\DFF_389/Q_reg-SDFF-output-B	2	36	1021	0	4
\DFF_388/Q_reg-SDFF-output-B	2	31	1190	0	3
\DFF_387/Q_reg-SDFF-output-B	2	26	1482	0	2
\DFF_386/Q_reg-SDFF-output-B	2	22	1673	0	2
\DFF_385/Q_reg-SDFF-output-B	2	17	15261	0	1
\DFF_384/Q_reg-SDFF-output-B	2	19	15409	0	2
n637	9	18	7600	1	2
\DFF_383/Q_reg-SDFF-output-B	2	28	23008	0	2
\DFF_382/Q_reg-SDFF-output-B	2	29	28275	0	3
n638	9	28	773	1	3
\DFF_381/Q_reg-SDFF-output-B	2	24	28731	0	2
n639	9	23	158	1	2
\DFF_380/Q_reg-SDFF-output-B	2	19	28897	0	3
n640	9	18	684	1	3
\DFF_379/Q_reg-SDFF-output-B	2	14	29589	0	2
n641	9	13	765	1	2
\DFF_378/Q_reg-SDFF-output-B	2	9	30362	0	1
\DFF_377/Q_reg-SDFF-output-B	2	46	30368	0	4
n642	9	45	15402	1	4
\DFF_376/Q_reg-SDFF-output-B	2	41	45778	0	3
n643	9	40	315	1	3
\DFF_374/Q_reg-SDFF-output-B	2	36	46101	0	4
n644	9	35	563	1	4
\DFF_373/Q_reg-SDFF-output-B	2	31	46672	0	3
n1398	31	2	326	3	0
n1601	2	10	569	0	1
\DFF_372/Q_reg-SDFF-output-B	2	26	46988	0	2
\DFF_371/Q_reg-SDFF-output-B	2	21	47178	0	1
\DFF_370/Q_reg-SDFF-output-B	2	34	47334	0	5
n652	9	33	216	1	5
\DFF_369/Q_reg-SDFF-output-B	2	29	47558	0	4
n653	9	28	765	1	4
\DFF_368/Q_reg-SDFF-output-B	2	24	48331	0	3
n654	9	23	352	1	3
\DFF_367/Q_reg-SDFF-output-B	2	19	48691	0	2
