
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 39
No. of Primary Outputs: 34
No. of Gates: 12035
No. of DFFs: 1729
No. of Nodes: 29039
Execution Time: 6964422000 ns
Primary Inputs: troj20_01'b1 TM0 DATA_0_31 TM1 DATA_0_30 DATA_0_28 DATA_0_26 DATA_0_25 DATA_0_24 DATA_0_22 DATA_0_21 DATA_0_20 DATA_0_19 DATA_0_18 DATA_0_17 DATA_0_16 DATA_0_14 DATA_0_13 DATA_0_12 DATA_0_9 DATA_0_8 DATA_0_6 DATA_0_5 DATA_0_4 DATA_0_3 DATA_0_2 DATA_0_1 DATA_0_0 test_se DATA_0_15 DATA_0_11 DATA_0_10 test_si DATA_0_29 DATA_0_7 CK DATA_0_23 DATA_0_27 RESET
Outputs: Trigger_en0_0 CRC_OUT_1_31 DATA_9_1 DATA_9_10 DATA_9_11 DATA_9_12 DATA_9_13 DATA_9_14 DATA_9_15 DATA_9_17 DATA_9_19 DATA_9_2 DATA_9_20 DATA_9_21 DATA_9_22 DATA_9_24 DATA_9_25 DATA_9_27 DATA_9_28 DATA_9_3 DATA_9_30 DATA_9_31 DATA_9_4 DATA_9_7 DATA_9_8 DATA_9_9 DATA_9_16 DATA_9_18 DATA_9_26 DATA_9_29 DATA_9_23 DATA_9_5 DATA_9_6 DATA_9_0


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
n3890	17	26	99999998	2	3
\DFF_804/Q_reg-SDFF-output-B	2	36	99999996	0	2
n3898	17	26	99999998	2	3
\DFF_803/Q_reg-SDFF-output-B	2	36	99999996	0	2
n3906	17	26	99999998	2	3
\DFF_802/Q_reg-SDFF-output-B	2	36	99999996	0	2
n3914	17	26	99999998	2	3
\DFF_801/Q_reg-SDFF-output-B	2	25	99999996	0	2
n3922	17	26	99999998	2	3
\DFF_800/Q_reg-SDFF-output-B	2	20	99999996	0	2
n2017	9	19	300	1	2
\DFF_799/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2018	9	18	307	1	2
\DFF_798/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2019	9	18	314	1	2
\DFF_797/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2020	9	18	321	1	2
\DFF_796/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2021	9	18	328	1	2
\DFF_795/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2022	9	18	335	1	2
\DFF_794/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2023	9	18	342	1	2
\DFF_793/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2024	9	18	349	1	2
\DFF_792/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2025	9	18	356	1	2
\DFF_791/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2026	9	18	363	1	2
\DFF_790/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2027	9	18	370	1	2
\DFF_789/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2028	9	18	377	1	2
\DFF_788/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2029	9	18	384	1	2
\DFF_787/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2030	9	18	391	1	2
\DFF_786/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2031	9	18	398	1	2
\DFF_785/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2032	9	18	405	1	2
\DFF_784/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2033	9	18	99999980	1	2
\DFF_783/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2034	9	18	99999980	1	2
\DFF_782/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2035	9	18	99999980	1	2
\DFF_781/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2036	9	18	99999980	1	2
\DFF_780/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2037	9	18	99999980	1	2
\DFF_779/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2038	9	18	99999980	1	2
\DFF_778/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2039	9	18	99999980	1	2
\DFF_777/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2040	9	18	99999980	1	2
\DFF_776/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2041	9	18	99999980	1	2
\DFF_775/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2042	9	18	99999980	1	2
\DFF_774/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2043	9	18	99999980	1	2
\DFF_773/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2044	9	18	99999980	1	2
\DFF_772/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2045	9	18	99999980	1	2
\DFF_771/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2046	9	18	99999980	1	2
\DFF_770/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2047	9	18	99999980	1	2
\DFF_769/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2048	9	18	99999980	1	2
\DFF_768/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2049	9	27	99999971	1	3
\DFF_767/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2050	9	27	99999971	1	3
\DFF_766/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2051	9	27	99999971	1	3
\DFF_765/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2052	9	27	99999971	1	3
\DFF_764/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2053	9	27	99999971	1	3
\DFF_763/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2054	9	27	99999971	1	3
\DFF_762/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2055	9	27	99999971	1	3
\DFF_761/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2056	9	27	99999971	1	3
\DFF_760/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2057	9	27	99999971	1	3
\DFF_759/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2058	9	27	99999971	1	3
\DFF_758/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2059	9	27	99999971	1	3
\DFF_757/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2060	9	27	99999971	1	3
\DFF_756/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2061	9	27	99999971	1	3
\DFF_755/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2062	9	27	99999971	1	3
\DFF_754/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2063	9	27	99999971	1	3
\DFF_753/Q_reg-SDFF-output-B	2	33	99999996	0	4
n2064	9	32	99999966	1	4
\DFF_752/Q_reg-SDFF-output-B	2	28	99999996	0	3
n3665	17	35	99999998	2	4
n2065	9	27	347	1	3
\DFF_751/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2066	9	27	340	1	3
\DFF_750/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2067	9	27	333	1	3
\DFF_749/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2068	9	27	326	1	3
\DFF_748/Q_reg-SDFF-output-B	2	33	99999996	0	4
n2069	9	32	319	1	4
\DFF_747/Q_reg-SDFF-output-B	2	28	99999996	0	3
n3671	17	35	99999998	2	4
n2070	9	27	312	1	3
\DFF_746/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2071	9	27	305	1	3
\DFF_745/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2072	9	27	298	1	3
\DFF_744/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2073	9	27	291	1	3
\DFF_743/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2074	9	27	284	1	3
\DFF_742/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2075	9	27	277	1	3
\DFF_741/Q_reg-SDFF-output-B	2	33	99999996	0	4
n2076	9	32	270	1	4
\DFF_740/Q_reg-SDFF-output-B	2	28	99999996	0	3
n3679	17	35	99999998	2	4
n2077	9	27	263	1	3
\DFF_739/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2078	9	27	256	1	3
\DFF_738/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2079	9	27	249	1	3
\DFF_737/Q_reg-SDFF-output-B	2	24	99999996	0	3
n2080	9	23	242	1	3
\DFF_736/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3683	17	26	99999981	2	3
\DFF_735/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3682	17	26	99999981	2	3
\DFF_734/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3681	17	26	99999981	2	3
\DFF_733/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3680	17	26	99999981	2	3
\DFF_732/Q_reg-SDFF-output-B	2	19	99999996	0	2
\DFF_731/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3677	17	26	99999981	2	3
\DFF_730/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3676	17	26	99999981	2	3
\DFF_729/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3675	17	26	99999981	2	3
\DFF_728/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3674	17	26	99999981	2	3
\DFF_727/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3673	17	26	99999981	2	3
\DFF_726/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3672	17	26	99999981	2	3
\DFF_725/Q_reg-SDFF-output-B	2	19	99999996	0	2
\DFF_724/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3669	17	26	99999981	2	3
\DFF_723/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3668	17	26	99999981	2	3
\DFF_722/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3667	17	26	99999981	2	3
\DFF_721/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3666	17	26	99999981	2	3
\DFF_720/Q_reg-SDFF-output-B	2	19	99999996	0	2
\DFF_719/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3663	17	26	99999981	2	3
\DFF_718/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3662	17	26	99999981	2	3
\DFF_717/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3661	17	26	99999981	2	3
\DFF_716/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3660	17	26	99999981	2	3
\DFF_715/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3659	17	26	99999981	2	3
\DFF_714/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3658	17	26	99999981	2	3
\DFF_713/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3657	17	26	99999981	2	3
\DFF_712/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3656	17	26	99999981	2	3
\DFF_711/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3655	17	26	99999981	2	3
\DFF_710/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3654	17	26	99999981	2	3
\DFF_709/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3653	17	26	99999981	2	3
\DFF_708/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3652	17	26	99999981	2	3
\DFF_707/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3651	17	26	99999981	2	3
\DFF_706/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3650	17	26	99999981	2	3
\DFF_705/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3649	17	26	99999981	2	3
\DFF_704/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3963	26	17	256	3	2
\DFF_703/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3970	26	17	263	3	2
\DFF_702/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3977	26	17	270	3	2
\DFF_701/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3984	26	17	277	3	2
\DFF_700/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3991	26	17	284	3	2
\DFF_699/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3998	26	17	291	3	2
\DFF_698/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4005	26	17	298	3	2
\DFF_697/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4012	26	17	305	3	2
\DFF_696/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4019	26	17	312	3	2
\DFF_695/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4026	26	17	319	3	2
\DFF_694/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4033	26	17	326	3	2
\DFF_693/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4040	26	17	333	3	2
\DFF_692/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4047	26	17	340	3	2
\DFF_691/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4054	26	17	347	3	2
\DFF_690/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4061	26	17	354	3	2
\DFF_689/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4068	26	17	361	3	2
\DFF_688/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_687/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_686/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_685/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_684/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_683/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_682/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_681/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_680/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_679/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_678/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_677/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_676/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_675/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_674/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_673/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_672/Q_reg-SDFF-output-B	2	60	99999996	0	6
\DFF_671/Q_reg-SDFF-output-B	2	60	99999996	0	6
\DFF_670/Q_reg-SDFF-output-B	2	60	99999996	0	6
\DFF_669/Q_reg-SDFF-output-B	2	60	99999996	0	6
\DFF_668/Q_reg-SDFF-output-B	2	60	99999996	0	6
\DFF_667/Q_reg-SDFF-output-B	2	60	99999996	0	6
\DFF_666/Q_reg-SDFF-output-B	2	60	99999996	0	6
\DFF_665/Q_reg-SDFF-output-B	2	60	99999996	0	6
\DFF_664/Q_reg-SDFF-output-B	2	60	99999996	0	6
\DFF_663/Q_reg-SDFF-output-B	2	60	99999996	0	6
\DFF_662/Q_reg-SDFF-output-B	2	60	99999996	0	6
\DFF_661/Q_reg-SDFF-output-B	2	60	99999996	0	6
\DFF_660/Q_reg-SDFF-output-B	2	60	99999996	0	6
\DFF_659/Q_reg-SDFF-output-B	2	60	99999996	0	6
\DFF_658/Q_reg-SDFF-output-B	2	60	99999996	0	6
\DFF_657/Q_reg-SDFF-output-B	2	24	99999996	0	3
WX4681	2	19	99999979	0	2
\DFF_656/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX4679	2	19	99999979	0	2
\DFF_655/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX4677	2	19	99999979	0	2
\DFF_654/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX4675	2	19	99999979	0	2
\DFF_653/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX4673	2	19	99999979	0	2
\DFF_652/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX4671	2	19	99999979	0	2
\DFF_651/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX4669	2	19	99999979	0	2
\DFF_650/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX4667	2	19	99999979	0	2
\DFF_649/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX4665	2	19	99999979	0	2
\DFF_648/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX4663	2	19	99999979	0	2
\DFF_647/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX4661	2	19	99999979	0	2
\DFF_646/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX4659	2	19	99999979	0	2
\DFF_645/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX4657	2	19	99999979	0	2
\DFF_644/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX4655	2	19	99999979	0	2
\DFF_643/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX4653	2	19	99999979	0	2
\DFF_642/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX4651	2	19	99999979	0	2
\DFF_641/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX4649	2	37	99999961	0	3
n3964	17	44	256	2	4
\DFF_640/Q_reg-SDFF-output-B	2	37	205	0	3
WX4647	2	36	99999962	0	3
n3971	17	43	263	2	4
\DFF_639/Q_reg-SDFF-output-B	2	36	212	0	3
WX4645	2	36	99999962	0	3
n3978	17	43	270	2	4
\DFF_638/Q_reg-SDFF-output-B	2	36	219	0	3
WX4643	2	36	99999962	0	3
n3985	17	43	277	2	4
\DFF_637/Q_reg-SDFF-output-B	2	36	226	0	3
WX4641	2	36	99999962	0	3
n3992	17	43	284	2	4
\DFF_636/Q_reg-SDFF-output-B	2	36	233	0	3
WX4639	2	36	99999962	0	3
n3999	17	43	291	2	4
\DFF_635/Q_reg-SDFF-output-B	2	36	240	0	3
WX4637	2	36	99999962	0	3
n4006	17	43	298	2	4
\DFF_634/Q_reg-SDFF-output-B	2	36	247	0	3
WX4635	2	36	99999962	0	3
n4013	17	43	305	2	4
\DFF_633/Q_reg-SDFF-output-B	2	36	254	0	3
WX4633	2	36	99999962	0	3
n4020	17	43	312	2	4
\DFF_632/Q_reg-SDFF-output-B	2	36	261	0	3
WX4631	2	36	99999962	0	3
n4027	17	43	319	2	4
\DFF_631/Q_reg-SDFF-output-B	2	36	268	0	3
WX4629	2	36	99999962	0	3
n4034	17	43	326	2	4
\DFF_630/Q_reg-SDFF-output-B	2	36	275	0	3
WX4627	2	36	99999962	0	3
n4041	17	43	333	2	4
\DFF_629/Q_reg-SDFF-output-B	2	36	282	0	3
WX4625	2	36	99999962	0	3
n4048	17	43	340	2	4
\DFF_628/Q_reg-SDFF-output-B	2	36	289	0	3
WX4623	2	36	99999962	0	3
n4055	17	43	347	2	4
\DFF_627/Q_reg-SDFF-output-B	2	36	296	0	3
WX4621	2	36	99999962	0	3
n4062	17	43	354	2	4
\DFF_626/Q_reg-SDFF-output-B	2	36	303	0	3
WX4619	2	36	99999962	0	3
n4069	17	31	361	2	4
\DFF_625/Q_reg-SDFF-output-B	2	36	310	0	3
\DFF_624/Q_reg-SDFF-output-B	2	36	317	0	2
n4077	17	26	99999998	2	3
\DFF_623/Q_reg-SDFF-output-B	2	36	99999996	0	2
n4085	17	26	99999998	2	3
\DFF_622/Q_reg-SDFF-output-B	2	36	99999996	0	2
n4093	17	26	99999998	2	3
\DFF_621/Q_reg-SDFF-output-B	2	36	99999996	0	2
n4101	17	26	99999998	2	3
\DFF_620/Q_reg-SDFF-output-B	2	36	99999996	0	2
n4109	17	26	99999998	2	3
\DFF_619/Q_reg-SDFF-output-B	2	36	99999996	0	2
n4117	17	26	99999998	2	3
\DFF_618/Q_reg-SDFF-output-B	2	36	99999996	0	2
n4125	17	26	99999998	2	3
\DFF_617/Q_reg-SDFF-output-B	2	36	99999996	0	2
n4133	17	26	99999998	2	3
\DFF_616/Q_reg-SDFF-output-B	2	36	99999996	0	2
n4141	17	26	99999998	2	3
\DFF_615/Q_reg-SDFF-output-B	2	36	99999996	0	2
n4149	17	26	99999998	2	3
\DFF_614/Q_reg-SDFF-output-B	2	36	99999996	0	2
n4157	17	26	99999998	2	3
\DFF_613/Q_reg-SDFF-output-B	2	36	99999996	0	2
n4165	17	26	99999998	2	3
\DFF_612/Q_reg-SDFF-output-B	2	36	99999996	0	2
n4173	17	26	99999998	2	3
\DFF_611/Q_reg-SDFF-output-B	2	36	99999996	0	2
n4181	17	26	99999998	2	3
\DFF_610/Q_reg-SDFF-output-B	2	36	99999996	0	2
n4189	17	26	99999998	2	3
\DFF_609/Q_reg-SDFF-output-B	2	25	99999996	0	2
n4197	17	26	191	2	3
\DFF_608/Q_reg-SDFF-output-B	2	20	99999996	0	2
n2081	9	19	239	1	2
\DFF_607/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2082	9	18	246	1	2
\DFF_606/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2083	9	18	253	1	2
\DFF_605/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2084	9	18	260	1	2
\DFF_604/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2085	9	18	267	1	2
\DFF_603/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2086	9	18	274	1	2
\DFF_602/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2087	9	18	281	1	2
\DFF_601/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2088	9	18	288	1	2
\DFF_600/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2089	9	18	295	1	2
\DFF_599/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2090	9	18	302	1	2
\DFF_598/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2091	9	18	309	1	2
\DFF_597/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2092	9	18	316	1	2
\DFF_596/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2093	9	18	323	1	2
\DFF_595/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2094	9	18	330	1	2
\DFF_594/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2095	9	18	337	1	2
\DFF_593/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2096	9	18	344	1	2
\DFF_592/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2097	9	18	99999980	1	2
\DFF_591/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2098	9	18	99999980	1	2
\DFF_590/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2099	9	18	99999980	1	2
\DFF_589/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2100	9	18	99999980	1	2
\DFF_588/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2101	9	18	99999980	1	2
\DFF_587/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2102	9	18	99999980	1	2
\DFF_586/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2103	9	18	99999980	1	2
\DFF_585/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2104	9	18	99999980	1	2
\DFF_584/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2105	9	18	99999980	1	2
\DFF_583/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2106	9	18	99999980	1	2
\DFF_582/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2107	9	18	99999980	1	2
\DFF_581/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2108	9	18	99999980	1	2
\DFF_580/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2109	9	18	99999980	1	2
\DFF_579/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2110	9	18	99999980	1	2
\DFF_578/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2111	9	18	99999980	1	2
\DFF_577/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2112	9	18	99999980	1	2
\DFF_576/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2113	9	27	99999971	1	3
\DFF_575/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2114	9	27	99999971	1	3
\DFF_574/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2115	9	27	99999971	1	3
\DFF_573/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2116	9	27	99999971	1	3
\DFF_572/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2117	9	27	99999971	1	3
\DFF_571/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2118	9	27	99999971	1	3
\DFF_570/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2119	9	27	99999971	1	3
\DFF_569/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2120	9	27	99999971	1	3
\DFF_568/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2121	9	27	99999971	1	3
\DFF_567/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2122	9	27	99999971	1	3
\DFF_566/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2123	9	27	99999971	1	3
\DFF_565/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2124	9	27	99999971	1	3
\DFF_564/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2125	9	27	99999971	1	3
\DFF_563/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2126	9	27	99999971	1	3
\DFF_562/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2127	9	27	99999971	1	3
\DFF_561/Q_reg-SDFF-output-B	2	33	99999996	0	4
n2128	9	32	99999966	1	4
\DFF_560/Q_reg-SDFF-output-B	2	28	99999996	0	3
n3940	17	35	99999998	2	4
n2129	9	27	425	1	3
\DFF_559/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2130	9	27	418	1	3
\DFF_558/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2131	9	27	411	1	3
\DFF_557/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2132	9	27	404	1	3
\DFF_556/Q_reg-SDFF-output-B	2	33	99999996	0	4
n2133	9	32	397	1	4
\DFF_555/Q_reg-SDFF-output-B	2	28	99999996	0	3
n3946	17	35	99999998	2	4
n2134	9	27	390	1	3
\DFF_554/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2135	9	27	383	1	3
\DFF_553/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2136	9	27	376	1	3
\DFF_552/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2137	9	27	369	1	3
\DFF_551/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2138	9	27	362	1	3
\DFF_550/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2139	9	27	355	1	3
\DFF_549/Q_reg-SDFF-output-B	2	33	99999996	0	4
n2140	9	32	348	1	4
\DFF_548/Q_reg-SDFF-output-B	2	28	99999996	0	3
n3954	17	35	99999998	2	4
n2141	9	27	341	1	3
\DFF_547/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2142	9	27	334	1	3
\DFF_546/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2143	9	27	327	1	3
\DFF_545/Q_reg-SDFF-output-B	2	24	99999996	0	3
n2144	9	23	320	1	3
\DFF_544/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3958	17	26	99999981	2	3
\DFF_543/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3957	17	26	99999981	2	3
\DFF_542/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3956	17	26	99999981	2	3
\DFF_541/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3955	17	26	99999981	2	3
\DFF_540/Q_reg-SDFF-output-B	2	19	99999996	0	2
\DFF_539/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3952	17	26	99999981	2	3
\DFF_538/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3951	17	26	99999981	2	3
\DFF_537/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3950	17	26	99999981	2	3
\DFF_536/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3949	17	26	99999981	2	3
\DFF_535/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3948	17	26	99999981	2	3
\DFF_534/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3947	17	26	99999981	2	3
\DFF_533/Q_reg-SDFF-output-B	2	19	99999996	0	2
\DFF_532/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3944	17	26	99999981	2	3
\DFF_531/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3943	17	26	99999981	2	3
