
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 66
No. of Primary Outputs: 38
No. of Gates: 4260
No. of DFFs: 630
No. of Nodes: 10273
Execution Time: 2256502000 ns
Primary Inputs: troj32_0n11 troj32_0n5 troj32_0N91 troj32_0N90 test_si g1196 g6298 g6300 g1234 troj32_0n14 g6297 g6296 g6294 g941 g6304 g6293 troj32_0N93 CK test_se g5729 g757 g756 g754 g755 g753 g752 g955 g929 g723 g722 g702 g698 g694 g690 g6308 g6291 g962 g1194 g1206 g6292 g1203 g1080 g6290 g6305 g6306 g1198 g781 g786 g43 g1016 g6909 g6269 g6289 g795 g6302 g6301 g6303 g648 g751 g647 g1202 g645 g635 g634 g633 g6307
Outputs: Trigger_en0_10 Trigger_en0_9 Trigger_en0_7 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 troj32_0n26 Trigger_en0_11 Trigger_en0_1 Trigger_en0_0 test_so g3854 g1015 g4657 g4660 g4661 g6895 g6849 g4663 g7474 g7514 g7763 g8872 g8958 g9204 troj32_0n13 g4664 g9280 Trigger_en0_8 g1006 g9297 g9299 g9305 g9308 g9310 g9312 g9314 g9378


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_337/Q_reg-SDFF-s-bar	2	2	145	0	0
\DFF_336/Q_reg-SDFF-s-bar	2	2	251	0	0
\DFF_335/Q_reg-SDFF-s-bar	2	2	624	0	0
\DFF_334/Q_reg-SDFF-s-bar	2	2	1840	0	0
\DFF_333/Q_reg-SDFF-s-bar	2	2	1381	0	0
\DFF_332/Q_reg-SDFF-s-bar	2	2	377	0	0
\DFF_331/Q_reg-SDFF-s-bar	2	2	247	0	0
\DFF_330/Q_reg-SDFF-s-bar	2	2	196	0	0
\DFF_329/Q_reg-SDFF-s-bar	2	2	285	0	0
\DFF_328/Q_reg-SDFF-s-bar	2	2	251	0	0
\DFF_327/Q_reg-SDFF-s-bar	2	2	2043	0	0
\DFF_326/Q_reg-SDFF-s-bar	2	2	2029	0	0
\DFF_325/Q_reg-SDFF-s-bar	2	2	2388	0	0
\DFF_324/Q_reg-SDFF-s-bar	2	2	2593	0	0
\DFF_323/Q_reg-SDFF-s-bar	2	2	2812	0	0
\DFF_322/Q_reg-SDFF-s-bar	2	2	1862	0	0
\DFF_321/Q_reg-SDFF-s-bar	2	2	2173	0	0
\DFF_320/Q_reg-SDFF-s-bar	2	2	285	0	0
\DFF_319/Q_reg-SDFF-s-bar	2	2	670	0	0
\DFF_318/Q_reg-SDFF-s-bar	2	2	861	0	0
\DFF_317/Q_reg-SDFF-s-bar	2	2	1463	0	0
\DFF_316/Q_reg-SDFF-s-bar	2	2	1680	0	0
\DFF_315/Q_reg-SDFF-s-bar	2	2	2846	0	0
\DFF_314/Q_reg-SDFF-s-bar	2	2	3122	0	0
\DFF_313/Q_reg-SDFF-s-bar	2	2	5809	0	0
\DFF_312/Q_reg-SDFF-s-bar	2	2	36	0	0
\DFF_311/Q_reg-SDFF-s-bar	2	2	394	0	0
\DFF_310/Q_reg-SDFF-s-bar	2	2	369	0	0
\DFF_309/Q_reg-SDFF-s-bar	2	2	3124	0	0
\DFF_308/Q_reg-SDFF-s-bar	2	2	286	0	0
\DFF_307/Q_reg-SDFF-s-bar	2	2	576	0	0
\DFF_306/Q_reg-SDFF-s-bar	2	2	37	0	0
\DFF_304/Q_reg-SDFF-s-bar	2	2	1298	0	0
\DFF_303/Q_reg-SDFF-s-bar	2	2	1594	0	0
\DFF_302/Q_reg-SDFF-s-bar	2	2	1888	0	0
\DFF_301/Q_reg-SDFF-s-bar	2	2	1936	0	0
\DFF_300/Q_reg-SDFF-s-bar	2	2	1922	0	0
\DFF_299/Q_reg-SDFF-s-bar	2	2	3379	0	0
\DFF_297/Q_reg-SDFF-s-bar	2	2	3371	0	0
\DFF_296/Q_reg-SDFF-s-bar	2	2	411	0	0
\DFF_295/Q_reg-SDFF-s-bar	2	2	2350	0	0
\DFF_294/Q_reg-SDFF-s-bar	2	2	2543	0	0
\DFF_293/Q_reg-SDFF-s-bar	2	2	3797	0	0
\DFF_292/Q_reg-SDFF-s-bar	2	2	4021	0	0
\DFF_291/Q_reg-SDFF-s-bar	2	2	4177	0	0
\DFF_290/Q_reg-SDFF-s-bar	2	2	1359	0	0
\DFF_289/Q_reg-SDFF-s-bar	2	2	1552	0	0
\DFF_288/Q_reg-SDFF-s-bar	2	2	501	0	0
\DFF_287/Q_reg-SDFF-s-bar	2	2	509	0	0
\DFF_286/Q_reg-SDFF-s-bar	2	2	1135	0	0
\DFF_285/Q_reg-SDFF-s-bar	2	2	1674	0	0
\DFF_284/Q_reg-SDFF-s-bar	2	2	1990	0	0
\DFF_283/Q_reg-SDFF-s-bar	2	2	1598	0	0
\DFF_282/Q_reg-SDFF-s-bar	2	2	920	0	0
\DFF_281/Q_reg-SDFF-s-bar	2	2	929	0	0
\DFF_280/Q_reg-SDFF-s-bar	2	2	989	0	0
\DFF_279/Q_reg-SDFF-s-bar	2	2	1132	0	0
\DFF_278/Q_reg-SDFF-s-bar	2	2	1123	0	0
\DFF_277/Q_reg-SDFF-s-bar	2	2	1132	0	0
\DFF_276/Q_reg-SDFF-s-bar	2	2	1695	0	0
\DFF_275/Q_reg-SDFF-s-bar	2	2	5866	0	0
\DFF_274/Q_reg-SDFF-s-bar	2	2	693	0	0
\DFF_273/Q_reg-SDFF-s-bar	2	2	848	0	0
\DFF_272/Q_reg-SDFF-s-bar	2	2	1217	0	0
\DFF_271/Q_reg-SDFF-s-bar	2	2	1534	0	0
\DFF_270/Q_reg-SDFF-s-bar	2	2	1242	0	0
\DFF_269/Q_reg-SDFF-s-bar	2	2	930	0	0
\DFF_268/Q_reg-SDFF-s-bar	2	2	941	0	0
\DFF_267/Q_reg-SDFF-s-bar	2	2	1583	0	0
\DFF_266/Q_reg-SDFF-s-bar	2	2	1816	0	0
\DFF_265/Q_reg-SDFF-s-bar	2	2	2094	0	0
\DFF_264/Q_reg-SDFF-s-bar	2	2	2305	0	0
\DFF_263/Q_reg-SDFF-s-bar	2	2	2502	0	0
\DFF_262/Q_reg-SDFF-s-bar	2	2	2695	0	0
\DFF_261/Q_reg-SDFF-s-bar	2	2	713	0	0
\DFF_260/Q_reg-SDFF-s-bar	2	2	1600	0	0
\DFF_259/Q_reg-SDFF-s-bar	2	2	1808	0	0
\DFF_258/Q_reg-SDFF-s-bar	2	2	1798	0	0
\DFF_257/Q_reg-SDFF-s-bar	2	2	2051	0	0
\DFF_256/Q_reg-SDFF-s-bar	2	2	1455	0	0
\DFF_255/Q_reg-SDFF-s-bar	2	2	1747	0	0
\DFF_254/Q_reg-SDFF-s-bar	2	2	1244	0	0
\DFF_253/Q_reg-SDFF-s-bar	2	2	1961	0	0
\DFF_252/Q_reg-SDFF-s-bar	2	2	1925	0	0
\DFF_251/Q_reg-SDFF-s-bar	2	2	2506	0	0
\DFF_250/Q_reg-SDFF-s-bar	2	2	2742	0	0
\DFF_249/Q_reg-SDFF-s-bar	2	2	1158	0	0
\DFF_248/Q_reg-SDFF-s-bar	2	2	972	0	0
\DFF_247/Q_reg-SDFF-s-bar	2	2	1383	0	0
\DFF_246/Q_reg-SDFF-s-bar	2	2	2626	0	0
\DFF_245/Q_reg-SDFF-s-bar	2	2	2527	0	0
\DFF_244/Q_reg-SDFF-s-bar	2	2	4002	0	0
\DFF_243/Q_reg-SDFF-s-bar	2	2	4349	0	0
\DFF_242/Q_reg-SDFF-s-bar	2	2	4634	0	0
\DFF_241/Q_reg-SDFF-s-bar	2	2	839	0	0
\DFF_240/Q_reg-SDFF-s-bar	2	2	2000	0	0
\DFF_239/Q_reg-SDFF-s-bar	2	2	2012	0	0
\DFF_238/Q_reg-SDFF-s-bar	2	2	2921	0	0
\DFF_237/Q_reg-SDFF-s-bar	2	2	2904	0	0
\DFF_236/Q_reg-SDFF-s-bar	2	2	333	0	0
\DFF_235/Q_reg-SDFF-s-bar	2	2	338	0	0
\DFF_234/Q_reg-SDFF-s-bar	2	2	353	0	0
\DFF_233/Q_reg-SDFF-s-bar	2	2	743	0	0
\DFF_232/Q_reg-SDFF-s-bar	2	2	768	0	0
\DFF_231/Q_reg-SDFF-s-bar	2	2	1267	0	0
\DFF_230/Q_reg-SDFF-s-bar	2	2	1863	0	0
\DFF_229/Q_reg-SDFF-s-bar	2	2	2055	0	0
\DFF_228/Q_reg-SDFF-s-bar	2	2	2866	0	0
\DFF_226/Q_reg-SDFF-s-bar	2	2	3108	0	0
\DFF_225/Q_reg-SDFF-s-bar	2	2	3396	0	0
\DFF_224/Q_reg-SDFF-s-bar	2	2	4042	0	0
\DFF_223/Q_reg-SDFF-s-bar	2	2	4255	0	0
\DFF_222/Q_reg-SDFF-s-bar	2	2	811	0	0
\DFF_221/Q_reg-SDFF-s-bar	2	2	421	0	0
\DFF_220/Q_reg-SDFF-s-bar	2	2	684	0	0
\DFF_219/Q_reg-SDFF-s-bar	2	2	622	0	0
\DFF_218/Q_reg-SDFF-s-bar	2	2	632	0	0
\DFF_217/Q_reg-SDFF-s-bar	2	2	2069	0	0
\DFF_216/Q_reg-SDFF-s-bar	2	2	2057	0	0
\DFF_215/Q_reg-SDFF-s-bar	2	2	916	0	0
\DFF_214/Q_reg-SDFF-s-bar	2	2	2371	0	0
\DFF_213/Q_reg-SDFF-s-bar	2	2	2563	0	0
\DFF_212/Q_reg-SDFF-s-bar	2	2	2553	0	0
\DFF_211/Q_reg-SDFF-s-bar	2	2	2563	0	0
\DFF_210/Q_reg-SDFF-s-bar	2	2	3155	0	0
\DFF_209/Q_reg-SDFF-s-bar	2	2	3297	0	0
\DFF_208/Q_reg-SDFF-s-bar	2	2	3518	0	0
\DFF_207/Q_reg-SDFF-s-bar	2	2	3764	0	0
\DFF_206/Q_reg-SDFF-s-bar	2	2	4154	0	0
\DFF_205/Q_reg-SDFF-s-bar	2	2	4033	0	0
\DFF_204/Q_reg-SDFF-s-bar	2	2	35	0	0
\DFF_203/Q_reg-SDFF-s-bar	2	2	42	0	0
\DFF_202/Q_reg-SDFF-s-bar	2	2	190	0	0
\DFF_201/Q_reg-SDFF-s-bar	2	2	223	0	0
\DFF_200/Q_reg-SDFF-s-bar	2	2	511	0	0
\DFF_199/Q_reg-SDFF-s-bar	2	2	522	0	0
\DFF_198/Q_reg-SDFF-s-bar	2	2	582	0	0
\DFF_197/Q_reg-SDFF-s-bar	2	2	888	0	0
\DFF_196/Q_reg-SDFF-s-bar	2	2	1292	0	0
\DFF_195/Q_reg-SDFF-s-bar	2	2	201	0	0
\DFF_194/Q_reg-SDFF-s-bar	2	2	276	0	0
\DFF_193/Q_reg-SDFF-s-bar	2	2	689	0	0
\DFF_192/Q_reg-SDFF-s-bar	2	2	961	0	0
\DFF_191/Q_reg-SDFF-s-bar	2	2	398	0	0
\DFF_190/Q_reg-SDFF-s-bar	2	2	804	0	0
\DFF_189/Q_reg-SDFF-s-bar	2	2	1002	0	0
\DFF_188/Q_reg-SDFF-s-bar	2	2	1061	0	0
\DFF_187/Q_reg-SDFF-s-bar	2	2	5757	0	0
\DFF_186/Q_reg-SDFF-s-bar	2	2	6141	0	0
\DFF_185/Q_reg-SDFF-s-bar	2	2	107	0	0
\DFF_184/Q_reg-SDFF-s-bar	2	2	87	0	0
\DFF_183/Q_reg-SDFF-s-bar	2	2	1388	0	0
\DFF_182/Q_reg-SDFF-s-bar	2	2	1647	0	0
\DFF_181/Q_reg-SDFF-s-bar	2	2	1959	0	0
\DFF_180/Q_reg-SDFF-s-bar	2	2	2824	0	0
\DFF_179/Q_reg-SDFF-s-bar	2	2	3231	0	0
\DFF_178/Q_reg-SDFF-s-bar	2	2	3729	0	0
\DFF_177/Q_reg-SDFF-s-bar	2	2	751	0	0
\DFF_176/Q_reg-SDFF-s-bar	2	2	1145	0	0
\DFF_175/Q_reg-SDFF-s-bar	2	2	90	0	0
\DFF_174/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_173/Q_reg-SDFF-s-bar	2	2	804	0	0
\DFF_172/Q_reg-SDFF-s-bar	2	2	637	0	0
\DFF_171/Q_reg-SDFF-s-bar	2	2	447	0	0
\DFF_170/Q_reg-SDFF-s-bar	2	2	1145	0	0
\DFF_169/Q_reg-SDFF-s-bar	2	2	686	0	0
\DFF_168/Q_reg-SDFF-s-bar	2	2	5383	0	0
\DFF_167/Q_reg-SDFF-s-bar	2	2	5687	0	0
\DFF_166/Q_reg-SDFF-s-bar	2	2	1166	0	0
\DFF_165/Q_reg-SDFF-s-bar	2	2	1589	0	0
\DFF_164/Q_reg-SDFF-s-bar	2	2	393	0	0
\DFF_163/Q_reg-SDFF-s-bar	2	2	1425	0	0
\DFF_162/Q_reg-SDFF-s-bar	2	2	1687	0	0
\DFF_161/Q_reg-SDFF-s-bar	2	2	404	0	0
\DFF_160/Q_reg-SDFF-s-bar	2	2	843	0	0
\DFF_159/Q_reg-SDFF-s-bar	2	2	333	0	0
\DFF_158/Q_reg-SDFF-s-bar	2	2	755	0	0
\DFF_157/Q_reg-SDFF-s-bar	2	2	1023	0	0
\DFF_156/Q_reg-SDFF-s-bar	2	2	421	0	0
\DFF_155/Q_reg-SDFF-s-bar	2	2	732	0	0
\DFF_154/Q_reg-SDFF-s-bar	2	2	641	0	0
\DFF_153/Q_reg-SDFF-s-bar	2	2	1116	0	0
\DFF_152/Q_reg-SDFF-s-bar	2	2	1031	0	0
\DFF_151/Q_reg-SDFF-s-bar	2	2	363	0	0
\DFF_150/Q_reg-SDFF-s-bar	2	2	634	0	0
\DFF_149/Q_reg-SDFF-s-bar	2	2	627	0	0
\DFF_148/Q_reg-SDFF-s-bar	2	2	1014	0	0
\DFF_147/Q_reg-SDFF-s-bar	2	2	1190	0	0
\DFF_146/Q_reg-SDFF-s-bar	2	2	1565	0	0
\DFF_145/Q_reg-SDFF-s-bar	2	2	2700	0	0
\DFF_144/Q_reg-SDFF-s-bar	2	2	2832	0	0
\DFF_143/Q_reg-SDFF-s-bar	2	2	3106	0	0
\DFF_142/Q_reg-SDFF-s-bar	2	2	3144	0	0
\DFF_141/Q_reg-SDFF-s-bar	2	2	2904	0	0
\DFF_140/Q_reg-SDFF-s-bar	2	2	3785	0	0
\DFF_139/Q_reg-SDFF-s-bar	2	2	1638	0	0
\DFF_138/Q_reg-SDFF-s-bar	2	2	2064	0	0
\DFF_137/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_136/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_135/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_134/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_133/Q_reg-SDFF-s-bar	2	2	605	0	0
\DFF_131/Q_reg-SDFF-s-bar	2	2	562	0	0
\DFF_130/Q_reg-SDFF-s-bar	2	2	785	0	0
\DFF_129/Q_reg-SDFF-s-bar	2	2	1186	0	0
\DFF_128/Q_reg-SDFF-s-bar	2	2	961	0	0
\DFF_127/Q_reg-SDFF-s-bar	2	2	1465	0	0
\DFF_126/Q_reg-SDFF-s-bar	2	2	390	0	0
\DFF_125/Q_reg-SDFF-s-bar	2	2	402	0	0
\DFF_124/Q_reg-SDFF-s-bar	2	2	3140	0	0
\DFF_123/Q_reg-SDFF-s-bar	2	2	438	0	0
\DFF_122/Q_reg-SDFF-s-bar	2	2	1007	0	0
\DFF_121/Q_reg-SDFF-s-bar	2	2	1553	0	0
\DFF_120/Q_reg-SDFF-s-bar	2	2	821	0	0
\DFF_119/Q_reg-SDFF-s-bar	2	2	807	0	0
\DFF_118/Q_reg-SDFF-s-bar	2	2	1244	0	0
\DFF_117/Q_reg-SDFF-s-bar	2	2	3332	0	0
\DFF_116/Q_reg-SDFF-s-bar	2	2	3528	0	0
\DFF_115/Q_reg-SDFF-s-bar	2	2	3820	0	0
\DFF_114/Q_reg-SDFF-s-bar	2	2	4061	0	0
\DFF_113/Q_reg-SDFF-s-bar	2	2	4372	0	0
\DFF_112/Q_reg-SDFF-s-bar	2	2	4458	0	0
\DFF_111/Q_reg-SDFF-s-bar	2	2	200	0	0
\DFF_110/Q_reg-SDFF-s-bar	2	2	889	0	0
\DFF_109/Q_reg-SDFF-s-bar	2	2	405	0	0
\DFF_108/Q_reg-SDFF-s-bar	2	2	411	0	0
\DFF_107/Q_reg-SDFF-s-bar	2	2	425	0	0
\DFF_106/Q_reg-SDFF-s-bar	2	2	834	0	0
\DFF_105/Q_reg-SDFF-s-bar	2	2	832	0	0
\DFF_104/Q_reg-SDFF-s-bar	2	2	1739	0	0
\DFF_103/Q_reg-SDFF-s-bar	2	2	1723	0	0
\DFF_102/Q_reg-SDFF-s-bar	2	2	3038	0	0
\DFF_101/Q_reg-SDFF-s-bar	2	2	3338	0	0
\DFF_100/Q_reg-SDFF-s-bar	2	2	3481	0	0
\DFF_99/Q_reg-SDFF-s-bar	2	2	3736	0	0
\DFF_98/Q_reg-SDFF-s-bar	2	2	3527	0	0
\DFF_97/Q_reg-SDFF-s-bar	2	2	3923	0	0
\DFF_96/Q_reg-SDFF-s-bar	2	2	4694	0	0
\DFF_95/Q_reg-SDFF-s-bar	2	2	2764	0	0
\DFF_94/Q_reg-SDFF-s-bar	2	2	3047	0	0
\DFF_93/Q_reg-SDFF-s-bar	2	2	62	0	0
\DFF_92/Q_reg-SDFF-s-bar	2	2	452	0	0
\DFF_91/Q_reg-SDFF-s-bar	2	2	466	0	0
\DFF_90/Q_reg-SDFF-s-bar	2	2	451	0	0
\DFF_89/Q_reg-SDFF-s-bar	2	2	472	0	0
\DFF_87/Q_reg-SDFF-s-bar	2	2	552	0	0
\DFF_86/Q_reg-SDFF-s-bar	2	2	342	0	0
\DFF_85/Q_reg-SDFF-s-bar	2	2	803	0	0
\DFF_84/Q_reg-SDFF-s-bar	2	2	1066	0	0
\DFF_83/Q_reg-SDFF-s-bar	2	2	1470	0	0
\DFF_82/Q_reg-SDFF-s-bar	2	2	1823	0	0
\DFF_81/Q_reg-SDFF-s-bar	2	2	3238	0	0
\DFF_80/Q_reg-SDFF-s-bar	2	2	3777	0	0
\DFF_79/Q_reg-SDFF-s-bar	2	2	4418	0	0
\DFF_78/Q_reg-SDFF-s-bar	2	2	3337	0	0
\DFF_77/Q_reg-SDFF-s-bar	2	2	3551	0	0
\DFF_76/Q_reg-SDFF-s-bar	2	2	3746	0	0
\DFF_75/Q_reg-SDFF-s-bar	2	2	3985	0	0
\DFF_74/Q_reg-SDFF-s-bar	2	2	4437	0	0
\DFF_73/Q_reg-SDFF-s-bar	2	2	1305	0	0
\DFF_72/Q_reg-SDFF-s-bar	2	2	1714	0	0
\DFF_71/Q_reg-SDFF-s-bar	2	2	1563	0	0
\DFF_70/Q_reg-SDFF-s-bar	2	2	1849	0	0
\DFF_69/Q_reg-SDFF-s-bar	2	2	398	0	0
\DFF_68/Q_reg-SDFF-s-bar	2	2	409	0	0
\DFF_67/Q_reg-SDFF-s-bar	2	2	507	0	0
\DFF_66/Q_reg-SDFF-s-bar	2	2	3203	0	0
\DFF_65/Q_reg-SDFF-s-bar	2	2	3613	0	0
\DFF_64/Q_reg-SDFF-s-bar	2	2	3817	0	0
\DFF_63/Q_reg-SDFF-s-bar	2	2	4696	0	0
\DFF_62/Q_reg-SDFF-s-bar	2	2	5845	0	0
\DFF_61/Q_reg-SDFF-s-bar	2	2	6235	0	0
\DFF_60/Q_reg-SDFF-s-bar	2	2	7657	0	0
\DFF_59/Q_reg-SDFF-s-bar	2	2	565	0	0
\DFF_58/Q_reg-SDFF-s-bar	2	2	567	0	0
\DFF_57/Q_reg-SDFF-s-bar	2	2	93	0	0
\DFF_56/Q_reg-SDFF-s-bar	2	2	61	0	0
\DFF_55/Q_reg-SDFF-s-bar	2	2	330	0	0
\DFF_54/Q_reg-SDFF-s-bar	2	2	623	0	0
\DFF_53/Q_reg-SDFF-s-bar	2	2	872	0	0
\DFF_52/Q_reg-SDFF-s-bar	2	2	878	0	0
\DFF_51/Q_reg-SDFF-s-bar	2	2	398	0	0
\DFF_50/Q_reg-SDFF-s-bar	2	2	660	0	0
\DFF_49/Q_reg-SDFF-s-bar	2	2	1000	0	0
\DFF_48/Q_reg-SDFF-s-bar	2	2	1310	0	0
\DFF_47/Q_reg-SDFF-s-bar	2	2	1548	0	0
\DFF_46/Q_reg-SDFF-s-bar	2	2	1931	0	0
\DFF_45/Q_reg-SDFF-s-bar	2	2	960	0	0
\DFF_44/Q_reg-SDFF-s-bar	2	2	1357	0	0
\DFF_43/Q_reg-SDFF-s-bar	2	2	1657	0	0
\DFF_42/Q_reg-SDFF-s-bar	2	2	2104	0	0
\DFF_41/Q_reg-SDFF-s-bar	2	2	2424	0	0
\DFF_40/Q_reg-SDFF-s-bar	2	2	2641	0	0
\DFF_39/Q_reg-SDFF-s-bar	2	2	1813	0	0
\DFF_38/Q_reg-SDFF-s-bar	2	2	2975	0	0
\DFF_37/Q_reg-SDFF-s-bar	2	2	4425	0	0
\DFF_36/Q_reg-SDFF-s-bar	2	2	4412	0	0
\DFF_35/Q_reg-SDFF-s-bar	2	2	4835	0	0
\DFF_33/Q_reg-SDFF-s-bar	2	2	545	0	0
\DFF_32/Q_reg-SDFF-s-bar	2	2	514	0	0
\DFF_31/Q_reg-SDFF-s-bar	2	2	770	0	0
\DFF_30/Q_reg-SDFF-s-bar	2	2	1210	0	0
\DFF_29/Q_reg-SDFF-s-bar	2	2	1211	0	0
\DFF_28/Q_reg-SDFF-s-bar	2	2	1499	0	0
\DFF_27/Q_reg-SDFF-s-bar	2	2	1745	0	0
\DFF_26/Q_reg-SDFF-s-bar	2	2	1756	0	0
\DFF_25/Q_reg-SDFF-s-bar	2	2	1883	0	0
\DFF_24/Q_reg-SDFF-s-bar	2	2	2753	0	0
\DFF_23/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_22/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_21/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_20/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_19/Q_reg-SDFF-s-bar	2	2	99999996	0	0
\DFF_18/Q_reg-SDFF-s-bar	2	2	615	0	0
\DFF_17/Q_reg-SDFF-s-bar	2	2	642	0	0
\DFF_16/Q_reg-SDFF-s-bar	2	2	399	0	0
\DFF_15/Q_reg-SDFF-s-bar	2	2	407	0	0
\DFF_14/Q_reg-SDFF-s-bar	2	2	1191	0	0
\DFF_13/Q_reg-SDFF-s-bar	2	2	447	0	0
\DFF_12/Q_reg-SDFF-s-bar	2	2	855	0	0
\DFF_11/Q_reg-SDFF-s-bar	2	2	257	0	0
\DFF_10/Q_reg-SDFF-s-bar	2	2	424	0	0
\DFF_9/Q_reg-SDFF-s-bar	2	2	411	0	0
\DFF_7/Q_reg-SDFF-s-bar	2	2	406	0	0
\DFF_6/Q_reg-SDFF-s-bar	2	2	799	0	0
\DFF_5/Q_reg-SDFF-s-bar	2	2	802	0	0
\DFF_4/Q_reg-SDFF-s-bar	2	2	226	0	0
\DFF_3/Q_reg-SDFF-s-bar	2	2	241	0	0
\DFF_2/Q_reg-SDFF-s-bar	2	2	249	0	0
\DFF_1/Q_reg-SDFF-s-bar	2	2	258	0	0
\DFF_0/Q_reg-SDFF-s-bar	2	2	262	0	0
\DFF_0/Q_reg-SDFF-output-B	2	3	247	0	0
\DFF_34/Q_reg-SDFF-s-bar	2	2	102	0	0
g3857	2	2	440	0	0
g3856	2	2	386	0	0
n889	2	2	199	0	0
n888	2	2	199	0	0
n887	2	2	199	0	0
n886	2	2	199	0	0
n885	2	2	199	0	0
n884	2	2	199	0	0
n881	2	2	10	0	0
n876	2	2	123	0	0
n898	2	3	186	0	0
g6850	2	2	177	0	0
n875	2	2	184	0	0
g3854	2	2	0	0	0
n1228	3	2	3	0	0
n877	2	2	5	0	0
n883	2	2	199	0	0
n882	2	2	199	0	0
n879	2	2	46	0	0
n644	9	21	194	1	3
\DFF_637/Q_reg-SDFF-output-B	2	17	200	0	2
\DFF_636/Q_reg-SDFF-output-B	2	27	154	0	4
\DFF_635/Q_reg-SDFF-output-B	2	22	1031	0	3
\DFF_634/Q_reg-SDFF-output-B	2	22	2430	0	2
\DFF_633/Q_reg-SDFF-output-B	2	38	392	0	6
n646	9	37	432	1	6
\DFF_632/Q_reg-SDFF-output-B	2	33	832	0	5
\DFF_631/Q_reg-SDFF-output-B	2	28	1093	0	4
\DFF_630/Q_reg-SDFF-output-B	2	29	3778	0	4
n647	9	28	551	1	4
\DFF_629/Q_reg-SDFF-output-B	2	24	4337	0	3
n648	9	23	2097	1	3
\DFF_628/Q_reg-SDFF-output-B	2	19	4701	0	2
\DFF_627/Q_reg-SDFF-output-B	2	47	4886	0	6
n651	9	31	392	1	5
\DFF_626/Q_reg-SDFF-output-B	2	32	5073	0	5
\DFF_625/Q_reg-SDFF-output-B	2	27	398	0	4
n653	9	26	965	1	4
\DFF_624/Q_reg-SDFF-output-B	2	22	1371	0	3
n662	9	21	715	1	3
\DFF_623/Q_reg-SDFF-output-B	2	17	2094	0	2
\DFF_622/Q_reg-SDFF-output-B	2	23	2229	0	3
\DFF_621/Q_reg-SDFF-output-B	2	25	2236	0	3
\DFF_620/Q_reg-SDFF-output-B	2	26	2462	0	3
\DFF_619/Q_reg-SDFF-output-B	2	21	2757	0	2
\DFF_618/Q_reg-SDFF-output-B	2	45	3258	0	6
n669	9	44	363	1	6
\DFF_617/Q_reg-SDFF-output-B	2	40	3510	0	5
\DFF_615/Q_reg-SDFF-output-B	2	45	3905	0	6
\DFF_614/Q_reg-SDFF-output-B	2	29	643	0	5
n670	9	28	544	1	5
\DFF_613/Q_reg-SDFF-output-B	2	24	1195	0	4
\DFF_612/Q_reg-SDFF-output-B	2	19	1514	0	3
\DFF_611/Q_reg-SDFF-output-B	2	14	1819	0	2
\DFF_610/Q_reg-SDFF-output-B	2	9	1932	0	1
\DFF_609/Q_reg-SDFF-output-B	2	26	1938	0	3
n671	9	25	383	1	3
\DFF_608/Q_reg-SDFF-output-B	2	25	2329	0	3
n672	9	24	363	1	3
\DFF_607/Q_reg-SDFF-output-B	2	50	2700	0	6
n1369	50	2	93	6	0
\DFF_606/Q_reg-SDFF-output-B	2	45	2802	0	5
\DFF_605/Q_reg-SDFF-output-B	2	40	3014	0	5
n674	9	39	272	1	5
\DFF_604/Q_reg-SDFF-output-B	2	42	3294	0	4
\DFF_603/Q_reg-SDFF-output-B	2	36	3695	0	5
n675	9	35	193	1	5
\DFF_602/Q_reg-SDFF-output-B	2	31	3896	0	4
\DFF_601/Q_reg-SDFF-output-B	2	26	892	0	3
\DFF_599/Q_reg-SDFF-output-B	2	21	561	0	2
\DFF_598/Q_reg-SDFF-output-B	2	32	568	0	4
\DFF_597/Q_reg-SDFF-output-B	2	33	857	0	5
n676	9	32	3258	1	5
\DFF_596/Q_reg-SDFF-output-B	2	28	4123	0	4
\DFF_595/Q_reg-SDFF-output-B	2	40	935	0	5
n677	9	39	1541	1	5
\DFF_594/Q_reg-SDFF-output-B	2	34	2484	0	5
n679	9	33	439	1	5
\DFF_593/Q_reg-SDFF-output-B	2	45	2906	0	5
\DFF_592/Q_reg-SDFF-output-B	2	35	3199	0	5
n680	9	34	374	1	5
\DFF_591/Q_reg-SDFF-output-B	2	30	3581	0	4
\DFF_590/Q_reg-SDFF-output-B	2	40	1165	0	5
n681	9	39	1688	1	5
\DFF_589/Q_reg-SDFF-output-B	2	66	2861	0	8
\DFF_588/Q_reg-SDFF-output-B	2	62	3225	0	8
n682	9	30	113	1	5
\DFF_587/Q_reg-SDFF-output-B	2	31	45	0	5
\DFF_586/Q_reg-SDFF-output-B	2	26	52	0	4
